 $DATA  
divinylbenzene                                                                  
C1       0
47  5 3.70886949E-02-2.34857411E-01-2.46398171E-01 2.79500642E-01 0.00000000E+00
47  6 3.70937113E-02-2.34890748E-01 2.46382513E-01-2.79437244E-01 0.00000000E+00
47  7 3.39879330E-01 3.40001855E-01 9.25344366E-02 9.25827182E-02 7.98920283E-02
47  8-4.83239665E-01-8.20063413E-04 9.97815313E-02 0.00000000E+00 7.99110924E-02
47  9-4.83360177E-01 8.11942373E-04-9.98469276E-02 0.00000000E+00 3.46651220E-01
47 10 3.46774955E-01-7.46559512E-02 4.60658426E-01-5.15389441E-02 1.11598664E-01
47 11 0.00000000E+00-7.46482175E-02 4.60608081E-01 5.16240016E-02-1.11606236E-01
47 12 0.00000000E+00-3.56443505E-01-3.56449575E-01-1.66617880E-01-1.66512491E-01
48  1-1.70869968E-02 1.13072503E-01 1.96985823E-01-9.07790105E-02 0.00000000E+00
48  2 1.70575886E-02-1.12891305E-01 1.96947514E-01-9.07780382E-02 0.00000000E+00
48  3 4.41828147E-02-2.75997918E-01 3.03463879E-01-2.56694824E-01 0.00000000E+00
48  4-4.41607696E-02 2.75860058E-01 3.03401931E-01-2.56700071E-01 0.00000000E+00
48  5 9.74843348E-03-7.03685705E-02 7.86219726E-02-2.37685024E-01 0.00000000E+00
48  6-9.73626746E-03 7.02918820E-02 7.86760385E-02-2.37758981E-01 0.00000000E+00
48  7 5.10202002E-01-5.10122674E-01 1.31052089E-01-1.31026751E-01 6.61065741E-02
48  8-4.19557501E-01 4.45886818E-02 2.58803983E-01 0.00000000E+00-6.60859278E-02
48  9 4.19433156E-01 4.45862546E-02 2.58773341E-01 0.00000000E+00 4.58223142E-01
48 10-4.58128282E-01 4.39675452E-02-2.84534043E-01-3.40658867E-01 2.47804824E-02
48 11 0.00000000E+00-4.39858961E-02 2.84647187E-01-3.40648844E-01 2.47500968E-02
48 12 0.00000000E+00 2.87571812E-02-2.88477356E-02 4.62248331E-01-4.62290460E-01
49  1 5.83196474E-02-3.53805142E-01-1.15715247E-01-1.92468409E-01-0.00000000E+00
49  2-5.83236492E-02 3.53830467E-01-1.15729849E-01-1.92475858E-01-0.00000000E+00
49  3-5.86322981E-02 3.61215312E-01-1.51363381E-01-1.72646397E-01-0.00000000E+00
49  4 5.86375698E-02-3.61248582E-01-1.51364995E-01-1.72655403E-01-0.00000000E+00
49  5 5.30465782E-02-3.23954392E-01-8.98854308E-02-1.45371002E-01-0.00000000E+00
49  6-5.30478907E-02 3.23962860E-01-8.98750208E-02-1.45386529E-01-0.00000000E+00
49  7-6.59600805E-02 6.59690661E-02 4.00925730E-01-4.00934226E-01 7.66095001E-02
49  8-4.69601987E-01-1.37448466E-01 3.70070342E-02-0.00000000E+00-7.66077845E-02
49  9 4.69591661E-01-1.37448044E-01 3.70010075E-02-0.00000000E+00 3.12188721E-01
49 10-3.12177861E-01-1.16450779E-01 7.37892236E-01-4.80902875E-02 1.67065393E-01
49 11-0.00000000E+00 1.16450485E-01-7.37891218E-01-4.80796473E-02 1.67058786E-01
49 12-0.00000000E+00-5.76586297E-01 5.76578366E-01-2.80083464E-01 2.80093862E-01
50  1-2.57272887E-02 1.63557307E-01 3.66283279E-02 3.26430986E-01 0.00000000E+00
50  2-2.57250098E-02 1.63543199E-01-3.66201455E-02-3.26421932E-01 0.00000000E+00
50  3 9.01871811E-02-5.73979008E-01-1.42847074E-01 1.48652398E-01 0.00000000E+00
50  4 9.01842203E-02-5.73960049E-01 1.42858869E-01-1.48649699E-01 0.00000000E+00
50  5-8.99527073E-02 5.74549069E-01-1.75224104E-01 6.80131526E-02 0.00000000E+00
50  6-8.99520793E-02 5.74545844E-01 1.75223737E-01-6.80146549E-02 0.00000000E+00
50  7 1.07316283E-01 1.07305445E-01-2.79670719E-01-2.79667376E-01 2.59404763E-02
50  8-1.86263975E-01 7.16378577E-02 6.46061353E-02 0.00000000E+00 2.59417012E-02
50  9-1.86271669E-01-7.16334095E-02-6.46014224E-02 0.00000000E+00 9.48661804E-02
50 10 9.48664766E-02 8.14286391E-02-5.24394334E-01-4.07783963E-01-1.37590123E-01
50 11 0.00000000E+00 8.14254917E-02-5.24374278E-01 4.07785620E-01 1.37587587E-01
50 12 0.00000000E+00 3.44320081E-01 3.44307259E-01 5.69756710E-01 5.69748555E-01
51  1 4.55787449E-02-3.17495552E-01-6.13415379E-01 1.37403482E-01-0.00000000E+00
51  2 4.55775146E-02-3.17488845E-01 6.13418092E-01-1.37390047E-01-0.00000000E+00
51  3 1.99485678E-03-9.50200765E-03-1.10014205E-01-4.39992334E-01-0.00000000E+00
51  4 1.99475594E-03-9.50045771E-03 1.10024208E-01 4.39993292E-01-0.00000000E+00
51  5-3.63874586E-02 2.37738627E-01-8.43747620E-02-3.35730234E-01-0.00000000E+00
51  6-3.63908684E-02 2.37760895E-01 8.43684459E-02 3.35729532E-01-0.00000000E+00
51  7 3.03387710E-01 3.03385710E-01 1.37903192E-01 1.37888573E-01 9.25834287E-02
51  8-6.00327001E-01 1.85684387E-02 1.24439590E-01-0.00000000E+00 9.25828465E-02
51  9-6.00324646E-01-1.85650223E-02-1.24436903E-01-0.00000000E+00 3.43526668E-01
51 10 3.43522904E-01-2.90403147E-02 1.83391693E-01 6.20823520E-02-3.16780369E-01
51 11-0.00000000E+00-2.90389469E-02 1.83383254E-01-6.20726264E-02 3.16783119E-01
51 12-0.00000000E+00 1.73420992E-01 1.73427098E-01-2.30223509E-01-2.30211712E-01
52  1 3.29044351E-04-1.01105950E-02 6.85372346E-02 5.49918618E-01-0.00000000E+00
52  2-3.30418554E-04 1.01199265E-02 6.85274584E-02 5.49924875E-01-0.00000000E+00
52  3 9.52958142E-02-6.40597726E-01 1.44068866E-01-5.95796711E-02-0.00000000E+00
52  4-9.52971200E-02 6.40606285E-01 1.44055748E-01-5.95816689E-02-0.00000000E+00
52  5 4.41275280E-02-3.05454330E-01-4.70680758E-01 1.55059542E-01-0.00000000E+00
52  6-4.41249056E-02 3.05437371E-01-4.70692148E-01 1.55050403E-01-0.00000000E+00
52  7 3.55827552E-01-3.55828908E-01 2.71110613E-01-2.71113866E-01-2.26561980E-02
52  8 1.69796825E-01 5.83645199E-02 2.24549005E-01-0.00000000E+00 2.26544599E-02
52  9-1.69785477E-01 5.83631874E-02 2.24556642E-01-0.00000000E+00 1.32318260E-01
52 10-1.32328740E-01-4.21569976E-03 1.51872286E-02 4.59136440E-01 3.11271269E-02
52 11-0.00000000E+00 4.21562359E-03-1.51864241E-02 4.59138065E-01 3.11192664E-02
52 12-0.00000000E+00 1.30962274E-02-1.31029571E-02-3.77548135E-01 3.77550905E-01
53  1-1.69405054E-03 6.31324823E-03-1.77890221E-02 1.54920232E-01-0.00000000E+00
53  2-1.69139886E-03 6.29547127E-03 1.77843858E-02-1.54911200E-01-0.00000000E+00
53  3-1.17910744E-02 6.94458867E-02-1.59820533E-01 5.43929337E-01-0.00000000E+00
53  4-1.17898170E-02 6.94366848E-02 1.59853531E-01-5.43927339E-01-0.00000000E+00
53  5 1.50353508E-02-8.99799571E-02-3.53406085E-01-5.08383490E-01-0.00000000E+00
53  6 1.50313844E-02-8.99523517E-02 3.53424095E-01 5.08368401E-01-0.00000000E+00
53  7-4.98353833E-01-4.98357740E-01 5.49995612E-01 5.49982328E-01 4.61856501E-02
53  8-3.17258318E-01-1.63810919E-01-1.37695764E-01-0.00000000E+00 4.61889039E-02
53  9-3.17280869E-01 1.63813662E-01 1.37697639E-01-0.00000000E+00 7.47810407E-02
53 10 7.47896172E-02-4.25678111E-02 2.94246690E-01-2.65738063E-01-6.35608136E-02
53 11-0.00000000E+00-4.25680171E-02 2.94248425E-01 2.65747490E-01 6.35756375E-02
53 12-0.00000000E+00-1.65117603E-01-1.65105756E-01 7.03587806E-02 7.03615145E-02
54  1-6.30169904E-02 4.39549971E-01-3.98460248E-02 1.84207774E-01-0.00000000E+00
54  2 6.30165242E-02-4.39546744E-01-3.98538525E-02 1.84218425E-01-0.00000000E+00
54  3-4.81595906E-02 3.26539365E-01 7.06888227E-01 2.34346565E-01-0.00000000E+00
54  4 4.81598151E-02-3.26540637E-01 7.06881382E-01 2.34366633E-01-0.00000000E+00
54  5 8.53458539E-02-5.85135035E-01 4.33086204E-01-3.79895266E-01-0.00000000E+00
54  6-8.53455799E-02 5.85133360E-01 4.33070431E-01-3.79921781E-01-0.00000000E+00
54  7-1.24642709E-01 1.24660908E-01 2.72785871E-01-2.72809299E-01-5.61485689E-02
54  8 3.83097898E-01-2.17397521E-03-4.13069072E-02-0.00000000E+00 5.61453080E-02
54  9-3.83075670E-01-2.18175535E-03-4.13129267E-02-0.00000000E+00-2.07375590E-01
54 10 2.07368990E-01 5.53033731E-04-3.70152150E-04 1.23857880E-01 1.95423853E-01
54 11-0.00000000E+00-5.51005607E-04 3.56071242E-04 1.23844072E-01 1.95415849E-01
54 12-0.00000000E+00-1.74912090E-01 1.74915714E-01-4.19065795E-02 4.19036847E-02
55  1 7.72686159E-02-5.29267913E-01 1.91735094E-02 1.93222630E-01-0.00000000E+00
55  2-7.72672364E-02 5.29259589E-01 1.91491233E-02 1.93226502E-01-0.00000000E+00
55  3 2.92059607E-04-1.19514089E-02-7.31396691E-03-2.48542471E-01-0.00000000E+00
55  4-2.90942663E-04 1.19436830E-02-7.29839508E-03-2.48555918E-01-0.00000000E+00
55  5 3.83744899E-02-2.58265085E-01-9.72713119E-02 3.18148224E-01-0.00000000E+00
55  6-3.83765318E-02 2.58278851E-01-9.72638325E-02 3.18136233E-01-0.00000000E+00
55  7 1.42825005E-01-1.42836468E-01-3.08040254E-04 2.97289547E-04-3.54934138E-02
55  8 2.59245539E-01 4.71060797E-01-3.17538157E-01-0.00000000E+00 3.54918599E-02
55  9-2.59235321E-01 4.71079956E-01-3.17568299E-01-0.00000000E+00-4.01466377E-01
55 10 4.01487732E-01 2.12104611E-02-1.49479716E-01-2.40147006E-01 5.58400222E-01
55 11-0.00000000E+00-2.12093857E-02 1.49472005E-01-2.40175319E-01 5.58419185E-01
55 12-0.00000000E+00-3.90931723E-01 3.90953900E-01 3.67921819E-01-3.67943883E-01
56  1 1.47178027E-02-9.06843923E-02 2.78434064E-01-1.19222220E-01 0.00000000E+00
56  2 1.47226763E-02-9.07171982E-02-2.78431347E-01 1.19221886E-01 0.00000000E+00
56  3 2.57896411E-02-1.82929433E-01-4.26489377E-01 2.31199934E-01 0.00000000E+00
56  4 2.57875842E-02-1.82915990E-01 4.26491295E-01-2.31184214E-01 0.00000000E+00
56  5-3.42704761E-02 2.36396031E-01-3.52597357E-01 1.41338581E-01 0.00000000E+00
56  6-3.42684247E-02 2.36382598E-01 3.52594026E-01-1.41353807E-01 0.00000000E+00
56  7-2.15959805E-01-2.15956764E-01-2.34967529E-02-2.34992442E-02-3.47603135E-02
56  8 2.48477993E-01-1.11156262E-01 5.62328885E-01 0.00000000E+00-3.47623647E-02
56  9 2.48493413E-01 1.11127361E-01-5.62313985E-01 0.00000000E+00 3.39034869E-01
56 10 3.39013276E-01 2.96189383E-02-2.21559598E-01 5.52598093E-01-1.33951199E-01
56 11 0.00000000E+00 2.96204212E-02-2.21570430E-01-5.52584986E-01 1.33917601E-01
56 12 0.00000000E+00 2.68897636E-01 2.68875089E-01-3.53013368E-01-3.52991518E-01
57  1 1.89189780E-02-1.21646967E-01 3.83241351E-01 1.13996941E-01-0.00000000E+00
57  2 1.89203618E-02-1.21656528E-01-3.83242759E-01-1.14016856E-01-0.00000000E+00
57  3-1.87335685E-02 1.34016341E-01 3.50625504E-01 1.14137934E-01-0.00000000E+00
57  4-1.87320967E-02 1.34005605E-01-3.50629706E-01-1.14134985E-01-0.00000000E+00
57  5 1.24791589E-02-9.20669138E-02 4.24062513E-01 4.33262245E-02-0.00000000E+00
57  6 1.24808247E-02-9.20788056E-02-4.24054074E-01-4.33383453E-02-0.00000000E+00
57  7-5.39610087E-02-5.39547609E-02-2.14788174E-01-2.14786597E-01 4.09257620E-02
57  8-3.20423551E-01-6.69979348E-01-6.35743240E-02-0.00000000E+00 4.09267993E-02
57  9-3.20431743E-01 6.69984888E-01 6.35995148E-02-0.00000000E+00 1.85987366E-01
57 10 1.85973832E-01-4.42223830E-02 3.35038864E-01-1.47951235E-01-6.06502697E-01
57 11-0.00000000E+00-4.42240167E-02 3.35051666E-01 1.47972249E-01 6.06504607E-01
57 12-0.00000000E+00 3.09266794E-01 3.09260575E-01-1.48665714E-01-1.48655654E-01
58  1 1.98485826E-02-1.40820421E-01-1.33342200E-01-4.44451104E-01 0.00000000E+00
58  2-1.98486548E-02 1.40820870E-01-1.33331006E-01-4.44430508E-01 0.00000000E+00
58  3-4.48496865E-02 3.24978510E-01-1.25541171E-01-1.96113360E-01 0.00000000E+00
58  4 4.48504242E-02-3.24983761E-01-1.25514567E-01-1.96102298E-01 0.00000000E+00
58  5-2.10676756E-02 1.56671526E-01 2.13990416E-01-3.65376468E-02 0.00000000E+00
58  6 2.10667961E-02-1.56665467E-01 2.14014097E-01-3.65495814E-02 0.00000000E+00
58  7-1.65930969E-02 1.65963129E-02-1.13901289E-01 1.13903448E-01-5.87509333E-02
58  8 4.47986784E-01 4.53205498E-01 6.24501759E-01 0.00000000E+00 5.87497376E-02
58  9-4.47978008E-01 4.53192302E-01 6.24503418E-01 0.00000000E+00 1.95770810E-01
58 10-1.95777359E-01 6.79182193E-02-5.18267218E-01 5.50925246E-01 3.86547668E-01
58 11 0.00000000E+00-6.79172026E-02 5.18260039E-01 5.50921653E-01 3.86536141E-01
58 12 0.00000000E+00-8.33619223E-03 8.33133643E-03-1.16043073E-01 1.16045562E-01
59  1 5.51353203E-03-3.67022121E-02-4.58312323E-02-6.91490353E-01-0.00000000E+00
59  2 5.51388257E-03-3.67046966E-02 4.58344840E-02 6.91501569E-01-0.00000000E+00
59  3-4.80342657E-03 3.41378210E-02-5.42453072E-01-2.41771477E-01-0.00000000E+00
59  4-4.80450517E-03 3.41457840E-02 5.42455851E-01 2.41775990E-01-0.00000000E+00
59  5 4.31495850E-03-2.97454094E-02-4.19742432E-01 4.35608850E-01-0.00000000E+00
59  6 4.31443532E-03-2.97415207E-02 4.19736833E-01-4.35606884E-01-0.00000000E+00
59  7 1.20905092E-02 1.20901452E-02-4.60979843E-02-4.61002644E-02 2.53184200E-02
59  8-2.03866300E-01-3.12752261E-01-4.35009978E-01-0.00000000E+00 2.53171311E-02
59  9-2.03856461E-01 3.12742469E-01 4.34995891E-01-0.00000000E+00-1.71384331E-01
59 10-1.71379854E-01-3.93890928E-02 3.11456912E-01-3.20673983E-01-2.53445096E-01
59 11-0.00000000E+00-3.93875779E-02 3.11445339E-01 3.20662049E-01 2.53436668E-01
59 12-0.00000000E+00 3.71612878E-02 3.71611289E-02 5.70826275E-02 5.70803257E-02
60  1-4.01030079E-02 3.03439596E-01 6.43684150E-01-1.57393496E-01 0.00000000E+00
60  2 4.01027667E-02-3.03438097E-01 6.43686852E-01-1.57391441E-01 0.00000000E+00
60  3 4.73591157E-02-3.45873956E-01-2.46271103E-01 5.67259367E-01 0.00000000E+00
60  4-4.73595563E-02 3.45876578E-01-2.46270721E-01 5.67258539E-01 0.00000000E+00
60  5-5.21735374E-02 3.83131896E-01-3.95360481E-01-4.97372025E-01 0.00000000E+00
60  6 5.21741614E-02-3.83136012E-01-3.95357716E-01-4.97369473E-01 0.00000000E+00
60  7-2.90611332E-01 2.90609598E-01 2.98472668E-01-2.98467984E-01 1.10815662E-02
60  8-6.53834083E-02 3.73939155E-01-2.18271184E-02 0.00000000E+00-1.10816554E-02
60  9 6.53842466E-02 3.73935457E-01-2.18258903E-02 0.00000000E+00-5.73901706E-02
60 10 5.73886444E-02 9.89724154E-03-8.49980938E-02 4.90445875E-04 2.38471488E-01
60 11 0.00000000E+00-9.89715693E-03 8.49974459E-02 4.90764933E-04 2.38467958E-01
60 12 0.00000000E+00-1.54738436E-01 1.54735752E-01 7.23594784E-02-7.23583122E-02
 1  1 7.25474146E-01 3.20802784E-02 1.03260318E-03-4.27336577E-05-0.00000000E+00
 1  2-6.74198248E-01-2.98264063E-02 9.78751727E-04-4.32198770E-05-0.00000000E+00
 1  3-8.04419341E-03-7.33453393E-03 2.76089803E-03 3.61883404E-03-0.00000000E+00
 1  4 7.44913440E-03 6.85917602E-03 2.54936932E-03 3.37541647E-03-0.00000000E+00
 1  5 7.78911042E-03 6.83135746E-03 1.34039436E-03-3.98673338E-03-0.00000000E+00
 1  6-8.40626700E-03-7.30334567E-03 1.46412374E-03-4.28148050E-03-0.00000000E+00
 1  7 2.33825744E-04-2.25230762E-04-2.21170123E-04 2.29642405E-04 9.30060354E-03
 1  8 5.63401368E-03-3.78797216E-03 8.24705036E-04-0.00000000E+00-1.00177513E-02
 1  9-6.06726677E-03-4.07928536E-03 8.88051242E-04-0.00000000E+00-1.53458335E-04
 1 10 1.65755330E-04-9.16941546E-05-2.75066059E-04 1.85090739E-04-7.38130082E-05
 1 11-0.00000000E+00 9.85017107E-05 2.95951971E-04 1.99547509E-04-7.94613280E-05
 1 12-0.00000000E+00 1.35485451E-04-1.45210486E-04 2.39557406E-05-2.57025021E-05
 2  1 6.74221488E-01 2.96294377E-02 6.98312465E-04 8.05988934E-06 0.00000000E+00
 2  2 7.25495705E-01 3.18972842E-02-7.71990410E-04-4.92489315E-06 0.00000000E+00
 2  3-7.84479922E-03-6.22845770E-03 2.78990145E-03 3.19435295E-03 0.00000000E+00
 2  4-8.41283502E-03-6.74844328E-03-2.98443485E-03-3.45057425E-03 0.00000000E+00
 2  5-8.72613031E-03-6.70136085E-03-1.74025096E-03 4.17455225E-03 0.00000000E+00
 2  6-8.13255154E-03-6.18355121E-03 1.63751764E-03-3.87166523E-03 0.00000000E+00
 2  7 1.08950298E-04 1.25771993E-04 1.23955249E-04 1.07438228E-04-1.01467748E-02
 2  8-6.12799276E-03 4.12021901E-03-8.96007053E-04 0.00000000E+00-9.43877848E-03
 2  9-5.69932154E-03-3.83201400E-03 8.33264207E-04 0.00000000E+00 1.73729113E-04
 2 10 1.62032111E-04 9.64714679E-05 2.95588304E-04-2.04393670E-04 7.98796220E-05
 2 11 0.00000000E+00 8.94991688E-05 2.74667146E-04 1.90301675E-04-7.42655847E-05
 2 12 0.00000000E+00-1.37880887E-04-1.27597897E-04-2.47522250E-05-2.29330585E-05
 3  1 1.10248049E-02-7.68994303E-03-2.47848360E-03 3.27798995E-03 0.00000000E+00
 3  2-1.06898425E-02 7.48612870E-03-2.43392503E-03 3.03056317E-03 0.00000000E+00
 3  3 1.60747797E-01 1.35128023E-02 4.23182328E-03-1.04254558E-03 0.00000000E+00
 3  4-1.70133104E-01-1.42442653E-02 4.45196745E-03-1.09330725E-03 0.00000000E+00
 3  5-6.62837253E-01-3.09146581E-02 1.78941544E-03 7.13678203E-04 0.00000000E+00
 3  6 6.97379690E-01 3.25211345E-02 1.87889068E-03 7.35262168E-04 0.00000000E+00
 3  7-1.60925663E-03 1.69612331E-03 5.97312220E-03-6.28763457E-03 3.90040652E-03
 3  8-4.34542263E-05 6.15306846E-05-5.31872708E-05 0.00000000E+00-4.43359731E-03
 3  9 2.27313362E-05 5.95846121E-05-5.84079307E-05 0.00000000E+00 6.19409870E-06
 3 10-3.80389105E-06 1.16191213E-03 9.59676910E-05-5.39035527E-05 6.19439025E-05
 3 11 0.00000000E+00-1.20208628E-03-9.63398573E-05-5.40459131E-05 6.61574065E-05
 3 12 0.00000000E+00-1.72471321E-04 1.81549812E-04 1.18234368E-05-1.23867585E-05
 4  1 6.13935518E-03-3.70225954E-03-7.67932614E-04 4.78485551E-03 0.00000000E+00
 4  2 6.69939928E-03-4.09355183E-03 8.95113681E-04-4.94336698E-03 0.00000000E+00
 4  3-1.96282836E-01-1.50110893E-02-4.40573304E-03 1.02647862E-03 0.00000000E+00
 4  4-1.87362166E-01-1.42820624E-02 4.18405292E-03-9.71260551E-04 0.00000000E+00
 4  5 6.90451915E-01 3.21977986E-02-1.84776871E-03-4.31025502E-04 0.00000000E+00
 4  6 6.55785856E-01 3.05763556E-02 1.75120377E-03 3.94490157E-04 0.00000000E+00
 4  7 1.81787146E-03 1.72929034E-03-6.28569924E-03-5.97309389E-03-1.04104092E-02
 4  8-4.00333508E-04 3.60232437E-05 1.03904968E-04 0.00000000E+00-1.02148466E-02
 4  9-4.02895114E-04-3.91038476E-05-1.01017743E-04 0.00000000E+00 4.65191712E-05
 4 10 4.69642819E-05-8.02158392E-04-9.53391715E-06 3.67705785E-06-8.33731442E-05
 4 11 0.00000000E+00-7.41149115E-04-4.38121639E-06-8.12203610E-07 8.01881504E-05
 4 12 0.00000000E+00 1.81705508E-04 1.72660628E-04-1.11810313E-05-1.05727464E-05
 5  1 1.49009657E-02-6.91026074E-03 5.85789207E-03-7.05869766E-04 0.00000000E+00
 5  2 7.90763427E-05 6.76514487E-05-1.57117881E-04-5.40854429E-05 0.00000000E+00
 5  3-3.12734554E-02-1.26371550E-03-5.76459514E-05 1.29125960E-04 0.00000000E+00
 5  4-1.79247459E-02-8.92984415E-04 7.83503221E-05-8.61081372E-05 0.00000000E+00
 5  5-3.89320090E-03 7.04046303E-05-1.40070287E-04 7.74500594E-05 0.00000000E+00
 5  6 5.09876674E-03 5.61204989E-04 4.95151455E-07-9.11978910E-05 0.00000000E+00
 5  7 2.54382960E-04 1.52254361E-04 1.32879445E-05-2.59073335E-04 1.72889126E-02
 5  8 7.53114372E-04 3.20482362E-05 2.44771713E-05 0.00000000E+00 9.89384157E-01
 5  9 4.38040317E-02-1.46319875E-03-1.38895978E-03 0.00000000E+00-1.54777373E-04
 5 10-8.97618327E-03-4.05739956E-04-1.96825594E-04 8.34060301E-05 7.67406457E-05
 5 11 0.00000000E+00-2.57072969E-02-1.14545308E-02-4.92507206E-03-4.35278637E-03
 5 12 0.00000000E+00 7.10058833E-06 4.06228232E-04 7.70072577E-06 4.27798989E-04
 6  1-4.58707065E-04 3.17310115E-04-5.33756223E-05 7.99655935E-05-0.00000000E+00
 6  2 1.49069429E-02-6.91638114E-03-5.85630087E-03 7.08378244E-04-0.00000000E+00
 6  3-1.69007343E-02-8.51556984E-04-7.60598916E-05 8.15642141E-05-0.00000000E+00
 6  4-3.06882837E-02-1.23414067E-03 5.48762834E-05-1.26140734E-04-0.00000000E+00
 6  5 5.19046687E-03 5.57588975E-04 4.03218218E-06 8.86006147E-05-0.00000000E+00
 6  6-4.07978785E-03 5.05862104E-05 1.40402048E-04-7.42399692E-05-0.00000000E+00
 6  7 1.43999697E-04 2.49436548E-04-2.59262299E-04 2.26374441E-05 9.89400246E-01
 6  8 4.38051930E-02 1.46299182E-03 1.38897699E-03-0.00000000E+00-1.83310417E-02
 6  9-8.23945226E-04 2.06330832E-05 2.55266827E-05-0.00000000E+00-8.97639856E-03
 6 10 1.68395578E-04-2.57102845E-02-1.14548732E-02 4.92523936E-03 4.35283846E-03
 6 11-0.00000000E+00 5.19967581E-04 2.15578892E-04 9.39175681E-05 7.99694282E-05
 6 12-0.00000000E+00 4.06234372E-04-7.52419734E-06 4.27809739E-04-7.70086110E-06
 7  1 6.58895105E-03-4.76128101E-03-2.42818294E-03-4.12649651E-03-0.00000000E+00
 7  2-6.43593888E-03 4.66617289E-03-2.39061147E-03-4.10336208E-03-0.00000000E+00
 7  3 6.84636803E-01 2.86961396E-02-5.40993154E-04-8.90906687E-04-0.00000000E+00
 7  4-6.76382173E-01-2.83595386E-02-5.27925446E-04-8.85324702E-04-0.00000000E+00
 7  5 1.67857576E-01 8.22837359E-04 4.09492135E-03-7.75801630E-04-0.00000000E+00
 7  6-1.64995704E-01-7.72966282E-04 4.04556706E-03-7.66460086E-04-0.00000000E+00
 7  7-6.04914394E-03 5.97461584E-03-1.31870281E-03 1.29303394E-03-1.05463385E-02
 7  8-6.07841385E-04 2.18221225E-06-2.83519099E-05-0.00000000E+00 1.09870893E-02
 7  9 6.28786919E-04 7.78651576E-07-2.88243200E-05-0.00000000E+00 1.40457703E-04
 7 10-1.45537396E-04 4.19215814E-04 1.69144244E-04-7.78630229E-05-6.57834554E-05
 7 11-0.00000000E+00-4.49880155E-04-1.76050715E-04-8.12149533E-05-6.75829895E-05
 7 12-0.00000000E+00 1.67950664E-05-1.60758729E-05-9.14328506E-06 9.25001280E-06
 8  1 1.18620711E-02-7.36191866E-03-2.97411300E-03-2.09315556E-03-0.00000000E+00
 8  2 1.19522265E-02-7.42613801E-03 3.00509603E-03 2.14254471E-03-0.00000000E+00
 8  3 6.68500120E-01 2.76250290E-02-8.11337008E-04-4.97399425E-04-0.00000000E+00
 8  4 6.77085407E-01 2.79893037E-02 8.15270620E-04 5.09125750E-04-0.00000000E+00
 8  5 1.92202248E-01 2.29790499E-03 4.03238096E-03-7.23068451E-04-0.00000000E+00
 8  6 1.93848678E-01 2.28788383E-03-4.08425356E-03 7.32228962E-04-0.00000000E+00
 8  7-6.03858047E-03-6.11454869E-03-1.71929579E-03-1.73169496E-03 3.26309289E-02
 8  8 1.55736891E-03 1.05792714E-04 2.77785603E-05-0.00000000E+00 3.23986598E-02
 8  9 1.54518801E-03-1.05699008E-04-2.72471984E-05-0.00000000E+00-3.80517254E-04
 8 10-3.77818011E-04-2.34291764E-03-5.16338134E-04 2.52615609E-04 1.34462861E-04
 8 11-0.00000000E+00-2.33433845E-03-5.12969140E-04-2.51089153E-04-1.33229209E-04
 8 12-0.00000000E+00 4.67111965E-05 4.67654573E-05 7.83021165E-06 7.68147349E-06
 9  1 2.99105190E-04 1.06109482E-04 8.21324460E-06-4.33172502E-05-0.00000000E+00
 9  2 1.95630522E-05-1.36487809E-06 6.01684288E-07 2.83623760E-06-0.00000000E+00
 9  3 1.16244790E-03-1.90966310E-05 7.33928167E-05 1.66474099E-05-0.00000000E+00
 9  4 5.23278173E-04-3.74758051E-05 4.14421508E-05-9.20454144E-06-0.00000000E+00
 9  5 1.79451183E-04-1.67207049E-05 1.29925498E-05-2.13805223E-06-0.00000000E+00
 9  6 1.88954546E-03-8.90996124E-07 1.34200656E-04-6.74492949E-06-0.00000000E+00
 9  7-2.53268530E-05-6.56641823E-06 1.82392896E-06 1.29341724E-04 5.76594298E-04
 9  8-1.94711626E-04-1.00487570E-04-9.28861643E-05-0.00000000E+00 2.69989891E-02
 9  9-9.08746782E-03 4.71172717E-03 4.34698363E-03-0.00000000E+00-1.70536875E-06
 9 10-6.73256263E-05 2.12055169E-02 9.18705445E-04-3.07666767E-05-2.80422875E-05
 9 11-0.00000000E+00 9.90255334E-01 4.29058673E-02 1.44549994E-03 1.31100516E-03
 9 12-0.00000000E+00-1.88957574E-04-8.81999864E-03-1.88448322E-04-8.79835472E-03
10  1 6.75909550E-06-5.91000205E-06-9.53155683E-07-9.81963003E-07 0.00000000E+00
10  2 2.98565019E-04 1.06257598E-04-8.25379661E-06 4.32361149E-05 0.00000000E+00
10  3 4.73703332E-04-3.67027861E-05-4.46252480E-05 8.50002514E-06 0.00000000E+00
10  4 1.14101092E-03-1.75111658E-05-7.52363242E-05-1.62683807E-05 0.00000000E+00
10  5 1.88359376E-03-1.72745909E-07-1.34881948E-04 6.84303892E-06 0.00000000E+00
10  6 9.85769355E-05-1.67004431E-05-1.87545597E-05 2.42880882E-06 0.00000000E+00
10  7-5.48500615E-06-2.50680163E-05 1.29382040E-04-3.71599552E-06 2.70002411E-02
10  8-9.08741069E-03-4.71174319E-03-4.34699063E-03 0.00000000E+00-5.79798215E-04
10  9 1.94503073E-04-1.01315905E-04-9.32951635E-05 0.00000000E+00-6.73251052E-05
10 10 1.17820097E-06 9.90255335E-01 4.29058660E-02-1.44549849E-03-1.31099934E-03
10 11 0.00000000E+00-2.12070891E-02-9.18951499E-04-3.11439829E-05-2.81079042E-05
