 $DATA  
divinylbenzene                                                                  
C1       0
47  8 4.46847365E-01-5.09297434E-02-2.24812423E-01-0.00000000E+00 7.12558904E-02
47  9-4.46864757E-01-5.09330879E-02-2.24818365E-01-0.00000000E+00-4.37065053E-01
47 10 4.37078902E-01-2.02066509E-02 1.35200127E-01 2.95314014E-01-5.17275201E-02
47 11-0.00000000E+00 2.02056481E-02-1.35194345E-01 2.95316439E-01-5.17284956E-02
47 12-0.00000000E+00 5.14106007E-02-5.14151555E-02-3.37460965E-01 3.37460103E-01
48  1-1.28947620E-01 7.82378019E-01 3.40243596E-02-1.97508608E-02 0.00000000E+00
48  2-1.28946666E-01 7.82373199E-01-3.40253138E-02 1.97402666E-02 0.00000000E+00
48  3 7.99909053E-02-4.99321246E-01 2.82979067E-01-1.88218320E-02 0.00000000E+00
48  4 7.99888223E-02-4.99308285E-01-2.82978912E-01 1.88033696E-02 0.00000000E+00
48  5 6.59631558E-02-4.11868490E-01-2.44788009E-01 2.39555375E-01 0.00000000E+00
48  6 6.59642151E-02-4.11874492E-01 2.44785816E-01-2.39565036E-01 0.00000000E+00
48  7 3.23961700E-01 3.23937936E-01 1.92671500E-01 1.92664126E-01 9.22497334E-02
48  8-5.56912943E-01 8.51255784E-02 1.16093584E-01 0.00000000E+00 9.22477881E-02
48  9-5.56900689E-01-8.51317819E-02-1.16089073E-01 0.00000000E+00 3.64563187E-01
48 10 3.64550239E-01-6.74706875E-02 4.09750922E-01 5.14707758E-02-4.38634475E-04
48 11 0.00000000E+00-6.74678729E-02 4.09733389E-01-5.14793468E-02 4.50053387E-04
48 12 0.00000000E+00-2.11517020E-01-2.11495365E-01-2.59533074E-01-2.59535264E-01
49  1-6.08623857E-02 3.61884231E-01 1.12148180E-01 1.45636058E-01 0.00000000E+00
49  2 6.08605669E-02-3.61873677E-01 1.12153615E-01 1.45639858E-01 0.00000000E+00
49  3 5.83874628E-02-3.53681539E-01 1.29325116E-01 1.48220147E-01 0.00000000E+00
49  4-5.83871097E-02 3.53679566E-01 1.29317543E-01 1.48227846E-01 0.00000000E+00
49  5-6.63939414E-02 4.07331526E-01 1.42993035E-01 1.72597514E-01 0.00000000E+00
49  6 6.63959817E-02-4.07344515E-01 1.42994206E-01 1.72595218E-01 0.00000000E+00
49  7 7.74349880E-02-7.74259250E-02-4.77257004E-01 4.77263102E-01-7.08599701E-02
49  8 4.28979924E-01 1.19082628E-01-6.31109344E-02 0.00000000E+00 7.08619479E-02
49  9-4.28991653E-01 1.19080531E-01-6.31121775E-02 0.00000000E+00-3.00818903E-01
49 10 3.00825462E-01 1.12851007E-01-7.06605870E-01-2.46694531E-02-1.45912790E-01
49 11 0.00000000E+00-1.12853497E-01 7.06621293E-01-2.46770673E-02-1.45911972E-01
49 12 0.00000000E+00 5.25420877E-01-5.25427156E-01 3.23460508E-01-3.23475070E-01
50  1 3.72397429E-02-2.32748129E-01-4.89328947E-02-3.47929131E-01-0.00000000E+00
50  2 3.72382308E-02-2.32739270E-01 4.89279343E-02 3.47931175E-01-0.00000000E+00
50  3-1.11787751E-01 7.06445110E-01 1.17295104E-01-9.31482814E-02-0.00000000E+00
50  4-1.11786424E-01 7.06437031E-01-1.17296056E-01 9.31469943E-02-0.00000000E+00
50  5 9.76654849E-02-6.19466976E-01 1.80273571E-01-1.39340856E-01-0.00000000E+00
50  6 9.76635794E-02-6.19454856E-01-1.80277201E-01 1.39341068E-01-0.00000000E+00
50  7-2.19853926E-01-2.19850232E-01 3.33931560E-01 3.33923021E-01-3.05720236E-02
50  8 2.13576321E-01-7.45489907E-02-3.06775264E-02-0.00000000E+00-3.05724476E-02
50  9 2.13578690E-01 7.45474890E-02 3.06784111E-02-0.00000000E+00-7.18765680E-02
50 10-7.18787829E-02-6.45644716E-02 4.14814144E-01 3.82555580E-01 1.33024349E-01
50 11-0.00000000E+00-6.45635500E-02 4.14808296E-01-3.82553377E-01-1.33024259E-01
50 12-0.00000000E+00-2.94971327E-01-2.94967982E-01-4.74978692E-01-4.74974195E-01
51  1 6.72500398E-02-4.48895269E-01-6.01817715E-01 1.27691368E-01-0.00000000E+00
51  2 6.72505792E-02-4.48900288E-01 6.01820440E-01-1.27676300E-01-0.00000000E+00
51  3-1.18648437E-02 7.75414699E-02-1.56585719E-01-4.52525355E-01-0.00000000E+00
51  4-1.18657485E-02 7.75481684E-02 1.56594539E-01 4.52534568E-01-0.00000000E+00
51  5-4.91040466E-02 3.17732294E-01-2.61176876E-02-3.24095376E-01-0.00000000E+00
51  6-4.91065914E-02 3.17748865E-01 2.61083826E-02 3.24090758E-01-0.00000000E+00
51  7 2.53181862E-01 2.53184044E-01 5.60404822E-02 5.60258223E-02 7.52348806E-02
51  8-4.91482823E-01-8.62844009E-03 1.53269185E-01-0.00000000E+00 7.52352254E-02
51  9-4.91485661E-01 8.62639514E-03-1.53263242E-01-0.00000000E+00 3.07687071E-01
51 10 3.07683033E-01-1.97195289E-02 1.22506832E-01 1.24898254E-01-3.42067350E-01
51 11-0.00000000E+00-1.97187987E-02 1.22502222E-01-1.24883605E-01 3.42064034E-01
51 12-0.00000000E+00 2.30174917E-01 2.30173665E-01-2.47793137E-01-2.47778631E-01
52  1 3.18837220E-03-1.13315616E-02-5.93920038E-02-5.60727744E-01 0.00000000E+00
52  2-3.18644610E-03 1.13186912E-02-5.93786943E-02-5.60732889E-01 0.00000000E+00
52  3-9.66109516E-02 6.47813810E-01-1.07771389E-01 2.11550698E-02 0.00000000E+00
52  4 9.66102710E-02-6.47809701E-01-1.07765503E-01 2.11586639E-02 0.00000000E+00
52  5-3.55270702E-02 2.47594346E-01 4.78208224E-01-1.94405176E-01 0.00000000E+00
52  6 3.55260953E-02-2.47587959E-01 4.78212785E-01-1.94390000E-01 0.00000000E+00
52  7-3.06797706E-01 3.06796487E-01-2.10022869E-01 2.10031575E-01 2.68975087E-02
52  8-1.94444858E-01-4.26104441E-02-2.65970873E-01 0.00000000E+00-2.68953785E-02
52  9 1.94430725E-01-4.26068171E-02-2.65974603E-01 0.00000000E+00-1.48661832E-01
52 10 1.48670975E-01-8.98900932E-03 6.95485968E-02-4.83482499E-01 2.33260886E-02
52 11 0.00000000E+00 8.98798062E-03-6.95418972E-02-4.83484172E-01 2.33353473E-02
52 12 0.00000000E+00-1.00393522E-01 1.00397219E-01 3.55979790E-01-3.55986390E-01
53  1-5.23384403E-04-2.50485302E-03-4.40967021E-02 2.07018533E-01 0.00000000E+00
53  2-5.20805259E-04-2.52163503E-03 4.40955433E-02-2.07002601E-01 0.00000000E+00
53  3 3.92285887E-03-3.15433548E-02-1.98174357E-01 5.37088126E-01 0.00000000E+00
53  4 3.92237054E-03-3.15408264E-02 1.98201159E-01-5.37083076E-01 0.00000000E+00
53  5-2.15086863E-03 2.10200144E-02-4.00256445E-01-5.22172845E-01 0.00000000E+00
53  6-2.15371451E-03 2.10402184E-02 4.00265946E-01 5.22165893E-01 0.00000000E+00
53  7-4.48212298E-01-4.48216493E-01 5.19048026E-01 5.19040301E-01 5.14393009E-02
53  8-3.51547640E-01-1.54643492E-01-1.20158554E-01 0.00000000E+00 5.14423616E-02
53  9-3.51568428E-01 1.54645671E-01 1.20159568E-01 0.00000000E+00 9.22820715E-02
53 10 9.22901246E-02-4.26754156E-02 2.90152333E-01-2.67182172E-01-8.28846211E-02
53 11 0.00000000E+00-4.26760217E-02 2.90156329E-01 2.67192285E-01 8.28946840E-02
53 12 0.00000000E+00-1.40002132E-01-1.39996266E-01 6.43803407E-02 6.43837248E-02
54  1-5.87782290E-02 4.05783585E-01-6.26842119E-03 2.49687098E-01-0.00000000E+00
54  2 5.87765929E-02-4.05773106E-01-6.27465377E-03 2.49696692E-01-0.00000000E+00
54  3-3.67834708E-02 2.50060272E-01 7.23041002E-01 2.14691859E-01-0.00000000E+00
54  4 3.67839660E-02-2.50063412E-01 7.23034670E-01 2.14705671E-01-0.00000000E+00
54  5 8.72920079E-02-5.99978432E-01 3.94160870E-01-3.33332374E-01-0.00000000E+00
54  6-8.72912340E-02 5.99973497E-01 3.94151000E-01-3.33356123E-01-0.00000000E+00
54  7-7.81336239E-02 7.81471786E-02 2.61071899E-01-2.61088926E-01-6.05259297E-02
54  8 4.15443912E-01 6.27385180E-02-6.50434779E-02-0.00000000E+00 6.05235887E-02
54  9-4.15427508E-01 6.27282631E-02-6.50466097E-02-0.00000000E+00-2.37613380E-01
54 10 2.37607326E-01 6.86169222E-03-4.27542007E-02 1.07709688E-01 2.62023664E-01
54 11-0.00000000E+00-6.85987121E-03 4.27416080E-02 1.07701581E-01 2.62013848E-01
54 12-0.00000000E+00-2.04262518E-01 2.04262919E-01 4.23707014E-03-4.23579945E-03
55  1-8.99172613E-02 6.08695795E-01-5.26024253E-02-2.12274285E-01 0.00000000E+00
55  2 8.99158729E-02-6.08687236E-01-5.26052940E-02-2.12273420E-01 0.00000000E+00
55  3-7.32326258E-03 6.38268454E-02 8.80158712E-02 2.51262025E-01 0.00000000E+00
55  4 7.32329984E-03-6.38271564E-02 8.80112375E-02 2.51258506E-01 0.00000000E+00
55  5-3.51987331E-02 2.32392139E-01 1.85790477E-01-3.66106389E-01 0.00000000E+00
55  6 3.51998466E-02-2.32399361E-01 1.85790196E-01-3.66108133E-01 0.00000000E+00
55  7-1.40931700E-01 1.40930536E-01-2.21225895E-03 2.21438066E-03 2.32554293E-02
55  8-1.78862389E-01-4.80664203E-01 3.10278712E-01 0.00000000E+00-2.32555376E-02
55  9 1.78863316E-01-4.80667047E-01 3.10282030E-01 0.00000000E+00 3.50548663E-01
55 10-3.50551604E-01-1.85011605E-02 1.31317589E-01 2.36931665E-01-5.28799470E-01
55 11 0.00000000E+00 1.85011429E-02-1.31317458E-01 2.36934679E-01-5.28803534E-01
55 12 0.00000000E+00 3.63200066E-01-3.63203683E-01-3.38785853E-01 3.38788914E-01
56  1 1.51004984E-02-9.06119975E-02 3.64724059E-01-1.18687327E-01 0.00000000E+00
56  2 1.51011490E-02-9.06157977E-02-3.64725065E-01 1.18686399E-01 0.00000000E+00
56  3 2.72582664E-02-1.91184164E-01-3.83400215E-01 2.54844975E-01 0.00000000E+00
56  4 2.72580335E-02-1.91182967E-01 3.83401734E-01-2.54846119E-01 0.00000000E+00
56  5-3.18168603E-02 2.18886384E-01-3.05161652E-01 1.72792205E-01 0.00000000E+00
56  6-3.18164950E-02 2.18884105E-01 3.05164223E-01-1.72792310E-01 0.00000000E+00
56  7-2.09840020E-01-2.09842039E-01-5.71320935E-02-5.71297331E-02-4.11022292E-02
56  8 2.85291253E-01-1.72635227E-01 5.49258968E-01 0.00000000E+00-4.11019753E-02
56  9 2.85289547E-01 1.72633791E-01-5.49254882E-01 0.00000000E+00 3.14997576E-01
56 10 3.14995086E-01 3.13287423E-02-2.27088708E-01 5.34266544E-01-1.70080882E-01
56 11 0.00000000E+00 3.13285092E-02-2.27087035E-01-5.34262702E-01 1.70079237E-01
56 12 0.00000000E+00 2.89381522E-01 2.89379047E-01-3.30704131E-01-3.30701685E-01
57  1 1.66042057E-02-1.05976812E-01 3.81662330E-01 1.32010445E-01 0.00000000E+00
57  2 1.66043472E-02-1.05977767E-01-3.81665078E-01-1.32010346E-01 0.00000000E+00
57  3-1.90892707E-02 1.37616903E-01 3.92148030E-01 1.11268303E-01 0.00000000E+00
57  4-1.90886749E-02 1.37612683E-01-3.92142785E-01-1.11269753E-01 0.00000000E+00
57  5 1.65831020E-02-1.20171670E-01 4.49268938E-01 2.18325068E-02 0.00000000E+00
57  6 1.65824177E-02-1.20166947E-01-4.49264177E-01-2.18332834E-02 0.00000000E+00
57  7-4.15238446E-02-4.15244235E-02-1.96093091E-01-1.96093357E-01 4.18601073E-02
57  8-3.28073230E-01-6.63082256E-01-1.11135264E-01 0.00000000E+00 4.18607872E-02
57  9-3.28078159E-01 6.63083735E-01 1.11139204E-01 0.00000000E+00 1.47299993E-01
57 10 1.47299384E-01-4.90243596E-02 3.66707509E-01-1.99577204E-01-5.80366060E-01
57 11 0.00000000E+00-4.90248037E-02 3.66710739E-01 1.99581612E-01 5.80368274E-01
57 12 0.00000000E+00 2.62892573E-01 2.62892548E-01-1.15750781E-01-1.15749426E-01
58  1 2.00544832E-02-1.41424101E-01-1.36307419E-01-4.54343968E-01 0.00000000E+00
58  2-2.00542869E-02 1.41422776E-01-1.36302462E-01-4.54346146E-01 0.00000000E+00
58  3-4.60986424E-02 3.33518385E-01-1.28349912E-01-1.94599964E-01 0.00000000E+00
58  4 4.60985721E-02-3.33518018E-01-1.28350344E-01-1.94596984E-01 0.00000000E+00
58  5-2.07404732E-02 1.54839938E-01 2.14108398E-01-4.66345009E-02 0.00000000E+00
58  6 2.07402605E-02-1.54838581E-01 2.14108024E-01-4.66316099E-02 0.00000000E+00
58  7-2.08307606E-02 2.08328532E-02-1.04477873E-01 1.04478904E-01-6.15349223E-02
58  8 4.66562065E-01 4.64881053E-01 6.07999746E-01 0.00000000E+00 6.15348201E-02
58  9-4.66561055E-01 4.64875874E-01 6.07998890E-01 0.00000000E+00 1.70959365E-01
58 10-1.70960044E-01 7.13046689E-02-5.38028458E-01 5.40458153E-01 3.94543569E-01
58 11 0.00000000E+00-7.13043611E-02 5.38026075E-01 5.40457025E-01 3.94539746E-01
58 12 0.00000000E+00-1.00702975E-02 1.00685143E-02-9.32693248E-02 9.32701554E-02
59  1 4.99104516E-03-3.34038772E-02-5.06528031E-02-7.02445721E-01 0.00000000E+00
59  2 4.98989500E-03-3.33953378E-02 5.06361220E-02 7.02447043E-01 0.00000000E+00
59  3-7.45026363E-03 5.18338631E-02-5.34059398E-01-2.39440651E-01 0.00000000E+00
59  4-7.44873033E-03 5.18228748E-02 5.34064024E-01 2.39425903E-01 0.00000000E+00
59  5 7.58511118E-03-5.14551415E-02-4.11034143E-01 4.36002669E-01 0.00000000E+00
59  6 7.58392328E-03-5.14464801E-02 4.11044823E-01-4.35990853E-01 0.00000000E+00
59  7 7.35654307E-03 7.35028229E-03-3.92208202E-02-3.92132774E-02 2.73799604E-02
59  8-2.17569637E-01-3.19303907E-01-4.29812212E-01 0.00000000E+00 2.73803701E-02
59  9-2.17572324E-01 3.19296051E-01 4.29814732E-01 0.00000000E+00-1.57537894E-01
59 10-1.57539942E-01-4.16670343E-02 3.25708302E-01-3.19818987E-01-2.55028534E-01
59 11 0.00000000E+00-4.16669778E-02 3.25707685E-01 3.19820372E-01 2.55023747E-01
59 12 0.00000000E+00 3.24884773E-02 3.24847823E-02 4.78844073E-02 4.78863583E-02
60  1-4.41471879E-02 3.28483981E-01 6.57711534E-01-1.62800766E-01 0.00000000E+00
60  2 4.41470035E-02-3.28482850E-01 6.57708259E-01-1.62781631E-01 0.00000000E+00
60  3 5.19664554E-02-3.76844927E-01-2.41216318E-01 5.68313824E-01 0.00000000E+00
60  4-5.19670002E-02 3.76848425E-01-2.41205079E-01 5.68315535E-01 0.00000000E+00
60  5-5.67547190E-02 4.13830382E-01-3.95895065E-01-4.96516254E-01 0.00000000E+00
60  6 5.67556605E-02-4.13836626E-01-3.95885170E-01-4.96527089E-01 0.00000000E+00
60  7-2.69650816E-01 2.69647678E-01 2.77858489E-01-2.77857586E-01 1.27326417E-02
60  8-7.83808193E-02 3.60529422E-01-2.16898300E-02 0.00000000E+00-1.27321184E-02
60  9 7.83763658E-02 3.60540040E-01-2.16794544E-02 0.00000000E+00-4.81123819E-02
60 10 4.81090067E-02 9.60084171E-03-8.18908685E-02 1.87602763E-03 2.19077196E-01
60 11 0.00000000E+00-9.60197473E-03 8.18997835E-02 1.88362174E-03 2.19084650E-01
60 12 0.00000000E+00-1.37207664E-01 1.37208799E-01 6.47565260E-02-6.47560271E-02
 $END   
 POPULATION ANALYSIS
C            6.00434  -0.00434   5.99622   0.00378
C            6.00435  -0.00435   5.99623   0.00377
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07696  -0.07696   6.04409  -0.04409
C            6.07696  -0.07696   6.04410  -0.04410
H            0.92217   0.07783   0.95790   0.04210
H            0.92217   0.07783   0.95790   0.04210
H            0.92084   0.07916   0.95636   0.04364
H            0.92084   0.07916   0.95636   0.04364
C            6.07622  -0.07622   6.03889  -0.03889
C            6.07622  -0.07622   6.03889  -0.03889
H            0.92346   0.07654   0.95907   0.04093
H            0.92346   0.07654   0.95907   0.04093
C            6.15454  -0.15454   6.09150  -0.09150
C            6.15454  -0.15454   6.09150  -0.09150
H            0.92403   0.07597   0.95707   0.04293
H            0.92403   0.07597   0.95707   0.04293
H            0.92086   0.07914   0.95507   0.04493
H            0.92086   0.07914   0.95507   0.04493
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000002 -0.000002  0.000000
 $GRAD  
E=     -382.0506353313  GMAX=   0.0013491  GRMS=   0.0004696
C            6.    6.8230563541E-04    3.3043579580E-04   -2.5919208186E-18
C            6.   -6.8229503242E-04   -3.3068227433E-04    1.5517643594E-18
C            6.   -1.1692428701E-03    2.5114034773E-04   -6.0308745845E-19
C            6.    1.1692766649E-03   -2.5081183189E-04   -3.0796000380E-18
C            6.   -2.4534672792E-04    1.3489394137E-03   -1.9244588562E-18
C            6.    2.4537216450E-04   -1.3490925454E-03    1.6110566657E-18
H            1.    2.2627579893E-04    2.8911881774E-05    3.6761229911E-19
H            1.   -2.2632823254E-04   -2.8904446208E-05   -5.1076086719E-19
H            1.    2.3913507950E-04   -8.4642727942E-04   -7.7249404790E-19
H            1.   -2.3913195682E-04    8.4644846420E-04    8.8514942988E-19
C            6.   -7.6551156999E-04    6.7148401870E-04    7.8604657505E-19
C            6.    7.6546207414E-04   -6.7143396511E-04   -1.8160386389E-18
H            1.    6.8934850082E-04   -1.7964718626E-04   -2.5072175239E-19
H            1.   -6.8933375742E-04    1.7965856521E-04    5.0821976835E-19
C            6.   -1.5890262144E-04   -1.2947455382E-04   -2.3039296165E-19
C            6.    1.5891698169E-04    1.2944895903E-04    2.0433611061E-18
H            1.   -3.7972121187E-04   -2.9458156582E-04   -5.2177229551E-19
H            1.    3.7972394643E-04    2.9457873511E-04    2.5527455448E-19
H            1.    2.6926972739E-04   -1.2248236926E-04   -2.2361669808E-19
H            1.   -2.6927259318E-04    1.2249183616E-04   -3.4072562048E-19
 $END
 $HESS
ENERGY IS     -382.0506353313 E(NUC) IS      445.9370123699
 1  1 7.02985226E-01-1.30423640E-03-1.02820239E-12 1.01039757E-02-1.57519293E-02
 1  2-2.99059493E-13-2.08565921E-01-1.38333193E-01 1.69973098E-12-1.61738461E-02
 1  3 3.76278323E-02 1.64880484E-12-5.51364268E-02-1.07633586E-02-6.34272956E-13
 1  4-1.52896708E-01 9.60492131E-02-1.20690293E-12 1.00762252E-02 1.35441983E-02
 1  5-2.07817269E-13-5.24056551E-03-3.83780536E-05 2.07475708E-13-4.01829665E-03
 1  6 1.82194396E-03-3.55231171E-13 1.31787789E-02-2.28095604E-02-3.54056014E-13
 1  7-6.04016840E-03-1.55476409E-03-4.12387272E-13-2.37499777E-01 5.60963334E-02
 1  8-2.92253369E-12 1.63887678E-04-5.91322506E-05-3.44407073E-13-6.20352251E-03
 1  9-3.79790979E-03 1.09933485E-12 1.82298909E-03 1.94582327E-03-3.62860545E-13
 1 10-4.82891678E-02-1.30528125E-02 8.89652398E-13-4.40599714E-05 1.21830079E-04
 1 11 9.84014948E-14 1.69338615E-03 1.43052770E-03-1.91712483E-12 1.20616156E-04
 1 12 6.36514066E-05 1.30327146E-13-3.60838774E-05-1.23618094E-03 2.26308511E-12
 2  1-1.30423640E-03 7.24004988E-01-1.48324873E-12-1.57519304E-02-8.41104324E-02
 2  2-7.76329242E-13-5.38277172E-02-2.65842841E-01 2.08779290E-12 1.08756524E-01
 2  3 2.11163944E-02 2.61490297E-13-8.03890234E-02 6.14800087E-02-1.28330826E-13
 2  4 1.52259028E-02-3.17474954E-01 1.17648971E-13-2.31769473E-02-1.45860336E-02
 2  5 1.22029194E-12-1.48446136E-03 1.22251236E-03-1.94601266E-14 3.37712824E-03
 2  6 1.49638807E-04 8.93478252E-13 1.37904181E-02-1.46853573E-02-6.62964936E-13
 2  7 3.42986063E-04-2.18748114E-04-4.50079495E-13 2.71730006E-02-1.23459550E-01
 2  8 1.49670929E-12-7.64113248E-05 1.78918512E-04-4.95807126E-13 3.12877143E-02
 2  9-2.32955717E-03 1.72308236E-14-9.31467438E-04 8.30468752E-05 4.83583875E-14
 2 10-2.15781946E-02 1.73864908E-02-2.38396578E-12 2.34090667E-06-7.85008878E-05
 2 11 1.42313559E-13 1.47664002E-03 4.79545011E-04-8.40882591E-13-1.57816018E-04
 2 12 5.78300507E-05-3.15465662E-14-2.75240791E-03-3.37399905E-03 5.89674896E-13
 3  1-1.02820239E-12-1.48324873E-12 1.57738915E-01 1.68801853E-13-1.05994577E-12
 3  2-8.93603944E-03 1.26691187E-12 1.43025102E-12-6.65308201E-02 9.10020258E-13
 3  3-4.20852774E-13 7.04062684E-03-1.91322207E-12 1.26133254E-12 7.09152077E-03
 3  4-1.67065822E-12 2.70523939E-13-6.74728205E-02 3.35304105E-13-1.07483088E-12
 3  5 2.40388583E-03-1.20836194E-14-1.85945100E-14 8.81619541E-03 3.39515878E-14
 3  6 2.42414828E-13 8.84451749E-03 2.57045283E-13 4.15690149E-13 2.82156843E-03
 3  7-2.93116861E-13-3.16065059E-13-9.79362350E-04 1.88038742E-12 1.00259033E-12
 3  8-6.34020182E-02 8.68594601E-14-2.17592819E-13 1.00390417E-04-2.29786844E-13
 3  9-1.83850740E-13 2.24698605E-03 4.89907566E-13 6.50559644E-13-4.09626131E-05
 3 10-1.23814300E-12-1.76629379E-13 5.51232559E-03 2.24156288E-14-4.54887798E-14
 3 11-7.94762300E-05 3.78928533E-14 8.54756704E-14-8.23187977E-03-5.68031277E-14
 3 12-2.07619280E-14 1.52232104E-04 9.62635145E-13-3.55902090E-13 1.29043844E-02
 4  1 1.01039757E-02-1.57519304E-02 1.68801853E-13 7.02985202E-01-1.30425580E-03
 4  2 1.18172223E-12-1.61738356E-02 3.76279090E-02-3.01526011E-13-2.08565776E-01
 4  3-1.38333194E-01-1.62239972E-12-1.52896803E-01 9.60490642E-02-5.46529141E-13
 4  4-5.51364057E-02-1.07633264E-02 8.93591637E-13-5.24058157E-03-3.83746729E-05
 4  5 3.00098411E-13 1.00762048E-02 1.35441635E-02-4.53606205E-14 1.31787835E-02
 4  6-2.28095330E-02-4.61559977E-13-4.01828407E-03 1.82194616E-03-5.99796564E-13
 4  7-2.37499799E-01 5.60963871E-02 1.40492342E-12-6.04016924E-03-1.55476205E-03
 4  8-4.56001443E-13-6.20354435E-03-3.79790492E-03-1.95809607E-13 1.63887979E-04
 4  9-5.91316690E-05 3.16337600E-13-4.82891600E-02-1.30528009E-02-1.24512830E-12
 4 10 1.82299052E-03 1.94582398E-03 2.75132762E-13 1.69338969E-03 1.43052306E-03
 4 11 2.69624114E-13-4.40601496E-05 1.21829297E-04-5.47093897E-13-3.60906984E-05
 4 12-1.23618554E-03 2.58372671E-13 1.20615350E-04 6.36511697E-05 3.02157895E-13
 5  1-1.57519293E-02-8.41104324E-02-1.05994577E-12-1.30425580E-03 7.24004913E-01
 5  2 3.80757942E-13 1.08756547E-01 2.11163777E-02-6.07113038E-13-5.38276671E-02
 5  3-2.65842954E-01-2.35185420E-13 1.52258104E-02-3.17474817E-01 1.71725328E-12
 5  4-8.03890454E-02 6.14800514E-02 2.10853718E-13-1.48444969E-03 1.22250222E-03
 5  5 4.40912421E-13-2.31769928E-02-1.45860533E-02-2.93191574E-13 1.37904369E-02
 5  6-1.46853583E-02-3.86517097E-14 3.37713369E-03 1.49631651E-04 1.22295168E-13
 5  7 2.71730594E-02-1.23459508E-01-1.23595469E-12 3.42984862E-04-2.18742573E-04
 5  8-1.35199272E-12 3.12877040E-02-2.32954666E-03 1.63487995E-13-7.64102471E-05
 5  9 1.78917945E-04 1.16770495E-12-2.15781772E-02 1.73864957E-02 1.16784026E-12
 5 10-9.31465254E-04 8.30450808E-05 2.72856315E-13 1.47664054E-03 4.79547240E-04
 5 11-2.04499709E-14 2.34051799E-06-7.85022433E-05-1.23994086E-12-2.75240627E-03
 5 12-3.37399727E-03 6.14519246E-13-1.57816656E-04 5.78303647E-05 2.46945381E-12
 6  1-2.99059493E-13-7.76329242E-13-8.93603944E-03 1.18172223E-12 3.80757942E-13
 6  2 1.57738521E-01 3.02036728E-13-6.53779814E-14 7.04067428E-03 4.42732535E-14
 6  3-6.78857233E-13-6.65305569E-02 5.75989655E-13 2.09663655E-13-6.74727127E-02
 6  4 3.91792348E-13-5.08544014E-14 7.09140910E-03-1.48521041E-13 5.65962390E-13
 6  5 8.81616450E-03-2.87436303E-13 6.39967654E-13 2.40385535E-03-2.07234306E-13
 6  6-2.24391998E-13 2.82153755E-03 8.90942743E-14 7.32975280E-14 8.84456064E-03
 6  7-1.01006830E-12-1.02604383E-12-6.34019028E-02-9.87395393E-14 9.50314691E-14
 6  8-9.79315990E-04-3.12159469E-13 7.22877226E-13 2.24698020E-03-5.51089720E-14
 6  9 3.82116426E-14 1.00390003E-04-7.36114059E-13-7.23190259E-13 5.51231299E-03
 6 10 6.43803403E-14 1.59434297E-13-4.09649452E-05-2.34782732E-13 9.91698716E-13
 6 11-8.23187828E-03 6.52648889E-14-1.52033998E-13-7.94732834E-05 7.50922165E-13
 6 12-1.74128476E-13 1.29043803E-02-8.72049985E-14-9.57593127E-15 1.52227125E-04
 7  1-2.08565921E-01-5.38277172E-02 1.26691187E-12-1.61738356E-02 1.08756547E-01
 7  2 3.02036728E-13 7.55759207E-01-5.40290237E-02-2.56648536E-12-7.64654780E-02
 7  3-2.71457284E-02-6.70986043E-13-3.77162513E-01-1.46753221E-02 1.40089714E-12
 7  4 7.51302095E-02-5.32359056E-02-2.67319535E-13-1.05716083E-01 1.09846821E-01
 7  5 1.56627351E-12-5.01095581E-04-7.85848781E-04-3.28626631E-14-1.33503679E-02
 7  6 1.13072497E-02 2.62746861E-13-1.53509693E-03 4.08271431E-03 1.08544120E-13
 7  7 1.01188908E-02 8.60750380E-04-1.35824205E-13-4.48382029E-02-3.19208090E-02
 7  8 1.65955069E-12 2.69832748E-04-1.67478757E-04-1.41620000E-13 2.02734487E-03
 7  9-2.49322067E-03-1.16840715E-12-1.70100479E-03-2.96434201E-03 3.49108521E-14
 7 10 2.89374403E-03 7.11760730E-03-1.70736721E-13 1.73342331E-04 3.32763297E-05
 7 11-5.72799958E-13 1.51833046E-05 1.51274637E-04 1.58871313E-12 1.39206810E-05
 7 12 1.12796796E-05 6.57681536E-14-3.94048734E-04-9.21602241E-04-2.57756223E-12
 8  1-1.38333193E-01-2.65842841E-01 1.43025102E-12 3.76279090E-02 2.11163777E-02
 8  2-6.53779814E-14-5.40290237E-02 8.21673484E-01 2.37970451E-13-2.71457620E-02
 8  3-8.74299652E-03 5.24109789E-13 8.79330214E-02-1.52336475E-01 1.38141738E-12
 8  4 5.13775556E-03-5.92790266E-02-1.31855442E-13 1.09486059E-01-3.66127331E-01
 8  5-3.40814440E-12-5.99246709E-04 1.04556288E-03 3.56071827E-13-2.83254268E-02
 8  6 9.08339481E-03-2.15656935E-14 2.55690036E-03-3.72040490E-03-2.26833635E-13
 8  7 1.69095088E-03-6.41680488E-03-4.06649033E-13-6.49950533E-03 6.50327849E-03
 8  8 6.03464495E-13 1.70219803E-03-1.59048961E-04-1.77376317E-13 2.16270005E-03
 8  9 1.50099766E-03-2.01114247E-13-1.44855789E-03-6.25558332E-04-5.73824523E-13
 8 10 7.05083713E-03 1.03729963E-03-1.06163100E-13 2.47246462E-04 3.91105076E-04
