 $DATA
divinylbenzene                                                                  
C1       0
57  5 1.65744380E-02-1.20113717E-01 4.49122074E-01 2.39575235E-02 0.00000000E+00
57  6 1.65744380E-02-1.20113717E-01-4.49122074E-01-2.39575235E-02 0.00000000E+00
57  7-4.15371938E-02-4.15371938E-02-1.96131465E-01-1.96131465E-01 4.18580469E-02
57  8-3.28063477E-01-6.62568984E-01-1.14136416E-01 0.00000000E+00 4.18580469E-02
57  9-3.28063477E-01 6.62568984E-01 1.14136416E-01 0.00000000E+00 1.47365495E-01
57 10 1.47365495E-01-4.90174281E-02 3.66661807E-01-1.96792623E-01-5.81338431E-01
57 11 0.00000000E+00-4.90174281E-02 3.66661807E-01 1.96792623E-01 5.81338431E-01
57 12 0.00000000E+00 2.62977011E-01 2.62977011E-01-1.15811921E-01-1.15811921E-01
58  1 2.00499752E-02-1.41396317E-01-1.34171728E-01-4.54963853E-01 0.00000000E+00
58  2-2.00499752E-02 1.41396317E-01-1.34171728E-01-4.54963853E-01 0.00000000E+00
58  3-4.60950091E-02 3.33495575E-01-1.27452494E-01-1.95165459E-01 0.00000000E+00
58  4 4.60950091E-02-3.33495575E-01-1.27452494E-01-1.95165459E-01 0.00000000E+00
58  5-2.07443872E-02 1.54868160E-01 2.14309094E-01-4.56408322E-02 0.00000000E+00
58  6 2.07443872E-02-1.54868160E-01 2.14309094E-01-4.56408322E-02 0.00000000E+00
58  7-2.08462758E-02 2.08462758E-02-1.04493811E-01 1.04493811E-01-6.15304329E-02
58  8 4.66538199E-01 4.62028740E-01 6.10180519E-01 0.00000000E+00 6.15304329E-02
58  9-4.66538199E-01 4.62028740E-01 6.10180519E-01 0.00000000E+00 1.71001368E-01
58 10-1.71001368E-01 7.13016281E-02-5.38013334E-01 5.38642466E-01 3.97031999E-01
58 11 0.00000000E+00-7.13016281E-02 5.38013334E-01 5.38642466E-01 3.97031999E-01
58 12 0.00000000E+00-1.00566540E-02 1.00566540E-02-9.33042960E-02 9.33042960E-02
59  1 4.98932377E-03-3.33937015E-02-4.73824027E-02-7.02663782E-01 0.00000000E+00
59  2 4.98932377E-03-3.33937015E-02 4.73824027E-02 7.02663782E-01 0.00000000E+00
59  3-7.44906868E-03 5.18252621E-02-5.32939639E-01-2.41913011E-01 0.00000000E+00
59  4-7.44906868E-03 5.18252621E-02 5.32939639E-01 2.41913011E-01 0.00000000E+00
59  5 7.58389158E-03-5.14466307E-02-4.13064464E-01 4.34072930E-01 0.00000000E+00
59  6 7.58389158E-03-5.14466307E-02 4.13064464E-01-4.34072930E-01 0.00000000E+00
59  7 7.35319387E-03 7.35319387E-03-3.92162766E-02-3.92162766E-02 2.73788830E-02
59  8-2.17565514E-01-3.17285575E-01-4.31313535E-01 0.00000000E+00 2.73788830E-02
59  9-2.17565514E-01 3.17285575E-01 4.31313535E-01 0.00000000E+00-1.57567030E-01
59 10-1.57567030E-01-4.16663735E-02 3.25706383E-01-3.18646516E-01-2.56504047E-01
59 11 0.00000000E+00-4.16663735E-02 3.25706383E-01 3.18646516E-01 2.56504047E-01
59 12 0.00000000E+00 3.24801255E-02 3.24801255E-02 4.79015729E-02 4.79015729E-02
60  1 4.41448096E-02-3.28473016E-01-6.58444688E-01 1.59715739E-01 0.00000000E+00
60  2-4.41448096E-02 3.28473016E-01-6.58444688E-01 1.59715739E-01 0.00000000E+00
60  3-5.19616481E-02 3.76816536E-01 2.43850759E-01-5.67196365E-01 0.00000000E+00
60  4 5.19616481E-02-3.76816536E-01 2.43850759E-01-5.67196365E-01 0.00000000E+00
60  5 5.67492480E-02-4.13796800E-01 3.93578953E-01 4.98360820E-01 0.00000000E+00
60  6-5.67492480E-02 4.13796800E-01 3.93578953E-01 4.98360820E-01 0.00000000E+00
60  7 2.69685771E-01-2.69685771E-01-2.77891873E-01 2.77891873E-01-1.27323819E-02
60  8 7.83788921E-02-3.60622720E-01 2.00210551E-02 0.00000000E+00 1.27323819E-02
60  9-7.83788921E-02-3.60622720E-01 2.00210551E-02 0.00000000E+00 4.81202784E-02
60 10-4.81202784E-02-9.59987152E-03 8.18839596E-02-8.45237183E-04-2.19091261E-01
60 11 0.00000000E+00 9.59987152E-03-8.18839596E-02-8.45237183E-04-2.19091261E-01
60 12 0.00000000E+00 1.37224772E-01-1.37224772E-01-6.47682860E-02 6.47682860E-02
 $END
 POPULATION ANALYSIS
C            6.00439  -0.00439   5.99626   0.00374
C            6.00439  -0.00439   5.99626   0.00374
C            6.07673  -0.07673   6.04394  -0.04394
C            6.07673  -0.07673   6.04394  -0.04394
C            6.07711  -0.07711   6.04421  -0.04421
C            6.07711  -0.07711   6.04421  -0.04421
H            0.92201   0.07799   0.95777   0.04223
H            0.92201   0.07799   0.95777   0.04223
H            0.92068   0.07932   0.95624   0.04376
H            0.92068   0.07932   0.95624   0.04376
C            6.07637  -0.07637   6.03900  -0.03900
C            6.07637  -0.07637   6.03900  -0.03900
H            0.92331   0.07669   0.95895   0.04105
H            0.92331   0.07669   0.95895   0.04105
C            6.15481  -0.15481   6.09170  -0.09170
C            6.15481  -0.15481   6.09170  -0.09170
H            0.92389   0.07611   0.95696   0.04304
H            0.92389   0.07611   0.95696   0.04304
H            0.92070   0.07930   0.95495   0.04505
H            0.92070   0.07930   0.95495   0.04505
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $TDVEC 
       625 SAPS,   5 STATES
STATE   1 ENERGY=     -382.1121500400
  4.277608E-22 -4.496894E-21 -4.233101E-21  2.662976E-22 -9.391286E-21
 -1.569765E-16 -8.172074E-04 -8.436485E-04  2.270233E-16  1.884554E-16
  2.437134E-03 -1.007136E-03 -1.486502E-16  2.707621E-03 -1.329282E-17
 -5.411359E-17 -8.062654E-04  5.883462E-17  8.241062E-04 -1.380638E-03
 -2.409636E-17 -6.390752E-17  3.589083E-04  1.117114E-16  1.663800E-03
  4.126937E-21  1.490739E-21  1.925455E-21  3.503768E-21 -2.739433E-22
 -2.619431E-03  3.015285E-16 -2.465551E-16  1.012423E-03  2.006401E-03
  3.470702E-16  3.673127E-16  4.440959E-03 -2.707232E-16 -1.791788E-03
  1.046048E-03 -1.503259E-17  1.762980E-03 -1.451531E-16  2.082429E-16
 -5.514984E-04 -9.193516E-04 -2.914411E-16 -3.545759E-04 -5.522240E-18
  3.243215E-21 -2.585554E-21 -2.416732E-21 -2.517529E-21 -3.915479E-21
  3.466986E-16  1.439932E-03  1.417244E-03 -2.372176E-16 -6.197665E-16
  3.325977E-03  1.873487E-04  1.480260E-16 -2.880088E-03 -5.744144E-17
  1.023143E-16  1.190941E-03  2.875136E-17 -1.403814E-03 -8.652940E-04
 -1.678660E-20 -5.839053E-17  2.379891E-03 -2.900851E-16  5.186035E-04
 -2.270801E-21  1.800527E-20  2.459774E-21 -1.546074E-21  2.626641E-21
 -3.742508E-04  7.574690E-18 -3.583560E-18 -4.862627E-04 -2.958999E-03
 -2.561439E-16  4.545204E-17  1.660933E-03  1.977344E-16  2.598168E-03
  1.612359E-03 -2.182430E-17 -1.519603E-05  8.002388E-17  8.559022E-18
 -2.244772E-04 -1.889302E-04 -2.019236E-16 -1.377988E-03  9.784710E-18
  4.768171E-21  3.523644E-21 -3.208221E-21  4.585056E-21  2.449756E-21
 -1.374303E-04 -1.961967E-16 -5.187914E-17  1.243974E-03 -3.695645E-03
 -2.469896E-16 -7.290543E-17  2.403422E-03  1.224024E-16 -4.491289E-03
  3.396398E-03 -6.554530E-17 -5.814795E-04  1.080090E-16 -6.197088E-17
  1.836765E-03  2.015387E-03  2.042221E-17  1.440508E-03 -2.530347E-18
 -4.528536E-22  4.775280E-21  4.527368E-21 -3.083140E-21  2.909806E-21
 -6.207270E-16 -4.929965E-03  1.768359E-03  5.007284E-16 -2.172015E-16
  2.580594E-03  1.738495E-03 -2.039928E-16 -1.142942E-03  5.217883E-17
 -3.168669E-16 -4.676066E-03  1.014329E-16  2.064063E-03 -7.886759E-05
 -1.422642E-16  3.496640E-17  3.417463E-03 -1.193377E-16 -1.714320E-05
 -4.643549E-21 -5.479203E-22 -3.633031E-21 -7.890665E-22 -1.668842E-21
  3.649910E-16 -2.060103E-03 -2.528613E-03 -2.774388E-16  1.225700E-16
 -2.963228E-03  3.280337E-04  1.145416E-16  6.584313E-04 -7.395238E-17
  1.171277E-16 -4.111861E-03  2.313481E-17 -3.464343E-03  3.531447E-03
  1.026949E-16  2.083551E-17  1.053323E-03 -2.800551E-18 -1.420330E-04
  4.835718E-21 -4.876750E-21  2.049028E-21  1.595643E-21 -3.571585E-23
 -9.601323E-04 -3.157788E-16  3.475402E-16 -2.661434E-03  4.431148E-03
  3.393548E-16  1.074280E-16  4.629568E-03  1.919781E-16  2.086444E-03
  1.669738E-03 -1.019559E-16 -9.388509E-05  2.250849E-16  1.121788E-16
  1.656393E-03  1.240189E-03 -8.577561E-17 -9.479425E-04  5.594083E-17
  2.934475E-21 -5.570458E-21 -1.232037E-21 -6.800596E-22 -1.165607E-21
  3.662431E-16  2.142122E-03 -8.384038E-05 -5.377910E-16 -2.109989E-16
  2.278801E-03  7.045257E-04  1.850765E-16 -6.102811E-03 -1.784378E-16
  9.233230E-17  1.919124E-03  1.565305E-17 -2.211188E-03  1.429223E-03
 -7.622028E-17  1.256890E-16 -3.410055E-03 -1.642243E-16 -2.810234E-03
  6.146034E-21 -2.959486E-21 -4.024704E-21  2.563506E-21 -1.065299E-21
 -5.315882E-16 -3.138141E-03  1.294745E-03  1.553718E-16 -2.781350E-16
  2.310443E-03 -2.401063E-03  3.584703E-18 -3.008710E-03 -6.882890E-18
 -1.570168E-16  1.942366E-03 -3.127431E-17  1.318248E-03  1.714090E-03
 -8.706399E-17  8.332156E-17 -2.105497E-03 -1.050933E-16  2.474200E-03
  4.840126E-21  5.589636E-21  6.085657E-21 -2.809076E-21  6.330157E-21
 -6.041657E-03  2.012041E-16 -1.185648E-15  5.419034E-03  1.945937E-03
  2.345022E-16  2.777108E-17  4.382840E-04 -5.009740E-16 -2.177040E-04
 -4.270090E-04  9.947648E-17 -2.165996E-05 -2.610010E-16  3.241659E-17
  3.122195E-03 -6.265533E-04  2.035625E-17  2.210807E-03  2.091742E-17
 -5.378984E-21 -1.191191E-20 -1.464267E-22 -2.887898E-21  2.552637E-21
  5.619238E-03  2.277619E-18  4.998107E-16 -1.279661E-03 -2.436141E-03
 -5.034260E-16 -3.050165E-16 -4.364096E-03  4.551409E-16  2.505240E-04
 -5.670121E-03  9.782453E-17  6.737100E-05  1.054858E-16 -2.666578E-16
 -6.046244E-04  1.535252E-03  5.726949E-17 -6.369976E-03  2.462941E-18
  9.170580E-21  1.451259E-21 -5.879124E-21  2.285651E-21 -5.546724E-21
 -2.178656E-04  4.844335E-17 -4.322458E-17  2.691200E-03 -6.056597E-03
 -3.678473E-16 -1.025629E-16  2.898025E-03  1.462447E-17  1.714859E-03
 -1.450263E-04 -1.116294E-16 -1.671584E-03  1.532827E-16 -6.578373E-17
  3.218162E-03 -3.104222E-03 -1.625370E-16 -4.730935E-03  2.316317E-17
  4.732074E-21 -8.800522E-22  1.266131E-21 -7.190855E-23 -4.632981E-21
 -1.264572E-16  5.365537E-03  1.209054E-03  1.257545E-16 -1.653557E-17
  1.162928E-03  4.663372E-03 -2.429813E-16 -6.314268E-04 -1.647569E-16
 -1.852863E-16 -5.423175E-03  7.155858E-17  2.046852E-04 -5.655900E-04
 -2.354440E-16  2.672326E-16 -4.698308E-03 -7.657272E-17  3.298234E-04
 -5.629883E-21 -2.505511E-20 -2.522124E-21 -3.056577E-21 -3.549974E-21
 -8.988040E-04  3.605052E-16 -2.153553E-16  3.506922E-03 -1.621198E-03
  2.102152E-16  2.769487E-16  1.757820E-03 -1.778450E-16 -1.658560E-03
  3.179837E-03 -1.655206E-16  1.306971E-03 -5.057449E-17  8.555854E-17
  9.214603E-04 -2.912282E-03 -2.999135E-16  2.096025E-03  5.416196E-17
 -4.575585E-21 -5.442561E-21 -4.025755E-21 -3.840975E-21 -7.269754E-21
  6.138635E-03 -5.831632E-17  2.186027E-16  1.208848E-03 -2.571973E-03
 -4.812599E-17 -1.127968E-16 -3.188153E-03  2.675232E-16  1.026609E-02
 -2.402949E-03  7.533177E-17 -5.470500E-03  1.327736E-16  1.091268E-16
  2.666292E-03  6.033499E-03 -1.071165E-17 -1.650442E-03  1.329052E-16
 -4.074207E-21  9.702503E-21 -1.542059E-21 -3.521606E-21 -9.709466E-22
 -3.066737E-16 -2.476050E-03 -4.027349E-03 -3.119000E-16 -4.479331E-16
  6.009895E-03  1.288592E-03 -7.801730E-17  8.961786E-04 -5.481181E-16
  7.703420E-17  1.739154E-03  9.776746E-17  1.215965E-03  5.615508E-03
 -1.301789E-16 -4.244062E-17 -3.223703E-03 -1.014702E-16  1.706526E-03
 -5.150006E-16  5.250169E-17  2.251579E-04  1.235832E-16 -1.153418E-02
  1.104389E-21 -2.993011E-21 -1.073671E-20 -1.168717E-21  4.441133E-21
  2.095778E-20 -1.211591E-20  1.227022E-21  1.365018E-20 -3.372973E-21
 -6.744210E-22 -8.287144E-21 -4.024314E-21  2.455061E-21 -9.493152E-21
  3.075012E-21  1.389244E-21  5.759083E-21 -3.930118E-21  9.705535E-21
 -1.787132E-22  9.973657E-22 -2.662565E-21  1.055868E-21 -3.697382E-21
 -2.879916E-03 -9.553410E-17  3.633511E-16 -1.695475E-03 -1.017992E-06
 -1.897383E-16 -1.558898E-16  9.594548E-04  2.525797E-16 -3.896105E-04
  8.927596E-03 -2.455875E-18 -1.574808E-03  1.397892E-16 -1.380311E-16
 -2.296934E-03  2.626100E-03  7.978321E-17 -1.562181E-03  2.383171E-17
 -2.110742E-20  1.243527E-20  1.190394E-20 -5.589450E-21  1.296467E-20
 -1.371719E-15 -1.159537E-02  1.495714E-03  1.262318E-15 -4.603207E-16
  3.135824E-03  3.426783E-03 -1.957674E-16  5.254696E-03  4.357891E-17
 -2.950103E-16 -8.401486E-03  1.187921E-16  3.750933E-03 -1.879479E-03
 -8.276936E-17  8.542005E-17  9.812434E-04 -4.501621E-17  2.973675E-03
 -9.708703E-21 -2.381415E-20  3.085545E-21 -1.329243E-21  3.640348E-21
 -1.975165E-15 -8.197932E-03  5.097442E-03  1.852493E-15 -6.195361E-17
 -1.449161E-03  1.375191E-03 -4.985193E-16  3.630783E-03  1.090680E-16
 -5.505106E-16 -6.732100E-03  1.196578E-16  5.747206E-03  4.876588E-03
 -1.386241E-16  1.288398E-16  3.538846E-03  8.529324E-17 -4.151931E-04
 -4.221517E-04  6.294973E-02  8.857848E-17 -1.719756E-02  1.591153E-16
  4.408079E-21 -4.267571E-21  4.196305E-21 -7.145741E-21  7.111436E-21
  1.592342E-21  3.069991E-21 -2.019420E-20 -1.619273E-21  7.013752E-21
 -8.190628E-21  5.146604E-22  7.921723E-25 -1.601356E-21 -9.343169E-22
 -2.092319E-21 -5.184828E-21 -1.625395E-22  1.918254E-21 -2.082997E-21
 -1.716842E-15 -1.174937E-16  2.573407E-02 -4.182147E-16 -3.199763E-03
 -2.975611E-21  8.333288E-22  4.686229E-21 -1.003849E-21  2.274831E-22
 -9.403182E-21  8.535668E-21  6.187946E-21 -1.006744E-20  5.128452E-21
 -6.327600E-22  8.292378E-21  3.391699E-21  1.124001E-21  2.469597E-21
 -1.243754E-21 -3.172772E-21 -8.535158E-22  1.810966E-21 -6.106873E-21
  6.834976E-01 -5.078193E-02  8.120047E-17  3.887669E-02  2.434242E-16
 -4.567637E-21  1.488131E-21 -6.510769E-22 -2.190157E-20 -2.747596E-20
 -1.266394E-21 -6.166460E-21 -1.637557E-20  1.119471E-21  3.445746E-20
  4.034569E-21  1.978886E-21 -6.542409E-21  1.746790E-20 -8.746032E-21
 -2.359980E-21 -3.385584E-21  1.506980E-21 -1.008825E-20  5.336624E-21
  4.254898E-01  5.872737E-01  2.627726E-15  1.500021E-03  1.390912E-16
  5.326826E-21 -7.587790E-21 -7.175667E-22 -1.445521E-20  5.578787E-21
 -8.527697E-22  5.434713E-21 -3.804963E-20  1.051069E-20  1.122416E-20
 -1.441551E-20  2.411750E-21 -3.279498E-21 -1.355531E-21  1.790974E-21
 -1.594110E-21 -5.415474E-21 -2.594036E-21  6.692411E-21 -1.516805E-21
  2.391773E-22 -2.726451E-21 -2.589156E-21  1.605318E-22 -6.176475E-21
 -1.210319E-16 -5.730135E-04 -5.641569E-04  1.675964E-16  1.295499E-16
  1.771066E-03 -8.000072E-04 -1.003168E-16  2.000641E-03 -4.556543E-18
 -3.562294E-17 -6.055020E-04  3.959856E-17  6.397237E-04 -1.067805E-03
 -1.823565E-17 -5.138545E-17  2.819287E-04  8.458288E-17  1.346241E-03
  2.436951E-21  8.690736E-22  1.191046E-21  2.204674E-21 -1.785302E-22
 -1.699197E-03  2.134823E-16 -1.599485E-16  7.200041E-04  1.388329E-03
  2.471489E-16  2.632557E-16  3.213413E-03 -1.899170E-16 -1.186011E-03
  8.163816E-04 -1.698248E-17  1.271899E-03 -1.102627E-16  1.595820E-16
 -4.352965E-04 -7.927680E-04 -2.268534E-16 -3.127059E-04  3.839056E-18
  1.830765E-21 -1.455407E-21 -1.377712E-21 -1.595714E-21 -2.471391E-21
  2.404498E-16  9.223097E-04  9.875658E-04 -1.669273E-16 -4.295799E-16
  2.379843E-03  8.877265E-05  1.021708E-16 -2.070180E-03 -3.432467E-17
  7.417913E-17  9.479582E-04  2.052413E-17 -1.016449E-03 -7.663763E-04
  2.737802E-18 -4.774833E-17  1.879845E-03 -2.188400E-16  3.896707E-04
 -1.316084E-21  1.021112E-20  1.390763E-21 -9.847347E-22  1.597123E-21
 -2.612787E-04  1.248650E-18 -4.081307E-18 -4.490350E-04 -1.886863E-03
 -1.714909E-16  2.762680E-17  9.268052E-04  1.459273E-16  1.805160E-03
  8.959149E-04 -2.726222E-17  4.184903E-05  6.076315E-17  9.581284E-18
 -1.768277E-04 -1.330000E-04 -1.480836E-16 -1.078692E-03  4.892095E-18
  2.658184E-21  1.908610E-21 -1.866421E-21  2.807700E-21  1.563484E-21
  1.161532E-05 -1.240579E-16 -3.400837E-17  9.563608E-04 -2.695557E-03
 -1.771105E-16 -5.925953E-17  1.715382E-03  8.658762E-17 -2.936544E-03
  2.604518E-03 -4.936394E-17 -5.482137E-04  6.817909E-17 -4.210046E-17
  1.337562E-03  1.523646E-03  1.915387E-17  1.114414E-03  1.325306E-17
 -2.669296E-22  2.417929E-21  2.393620E-21 -1.746733E-21  1.646412E-21
 -4.052341E-16 -3.081940E-03  1.281117E-03  3.314898E-16 -1.307720E-16
  1.611297E-03  9.700412E-04 -1.374546E-16 -7.390720E-04  4.881180E-17
 -2.264778E-16 -3.310457E-03  7.080269E-17  1.275580E-03  3.037984E-05
 -9.882894E-17  2.669048E-17  2.556083E-03 -9.783410E-17  4.176159E-05
 -2.307194E-21 -2.080139E-22 -1.868923E-21 -4.436751E-22 -9.414621E-22
  2.326307E-16 -1.268598E-03 -1.621959E-03 -1.761504E-16  6.941306E-17
 -1.911904E-03  2.630389E-04  7.365711E-17  4.259201E-04 -4.536681E-17
  8.149583E-17 -2.801294E-03  2.751178E-17 -2.394221E-03  2.478265E-03
  7.573029E-17  1.862059E-17  7.283241E-04 -1.050519E-17 -1.159339E-04
  2.314906E-21 -2.332416E-21  9.565119E-22  9.647472E-22  6.187235E-23
 -6.663871E-04 -1.952027E-16  1.998456E-16 -1.631147E-03  2.526754E-03
  2.035364E-16  6.392838E-17  3.122141E-03  1.150666E-16  1.344172E-03
  1.215444E-03 -7.432158E-17 -1.028906E-04  1.552972E-16  7.267264E-17
  1.099223E-03  8.877699E-04 -5.540918E-17 -6.850850E-04  4.819064E-17
  1.365990E-21 -2.775515E-21 -6.795012E-22 -2.246872E-22 -6.194139E-22
  2.071043E-16  1.322766E-03 -6.499816E-05 -3.370819E-16 -1.236842E-16
  1.279127E-03  4.914786E-04  1.146258E-16 -3.917469E-03 -1.092672E-16
  5.699570E-17  1.334418E-03  1.082744E-17 -1.450106E-03  1.000111E-03
 -5.755107E-17  8.631824E-17 -2.445044E-03 -1.101263E-16 -2.062009E-03
  2.258390E-21 -1.108297E-21 -1.759078E-21  1.395540E-21 -3.972593E-22
 -3.093000E-16 -1.771211E-03  6.925693E-04  1.065015E-16 -1.657092E-16
  1.384876E-03 -1.396589E-03  1.210686E-17 -1.756738E-03 -6.979566E-18
 -9.580568E-17  1.296222E-03 -1.814490E-17  9.163503E-04  1.146992E-03
 -6.029903E-17  6.194969E-17 -1.524493E-03 -6.644331E-17  1.739150E-03
  1.545754E-21  2.041126E-21  2.721252E-21 -1.183540E-21  3.425942E-21
 -3.425826E-03  1.088063E-16 -6.834150E-16  3.159439E-03  1.113251E-03
  1.409129E-16  2.316643E-17  3.417308E-04 -3.061760E-16 -1.854530E-04
 -2.625200E-04  6.708274E-17 -3.134335E-05 -1.802784E-16  1.557238E-17
  2.082379E-03 -4.102755E-04  1.245361E-17  1.554235E-03  2.179296E-17
 -3.059613E-21 -4.243980E-21  2.785075E-22 -1.504872E-21  1.284065E-21
  2.950629E-03 -7.819849E-18  2.599467E-16 -8.338972E-04 -1.405034E-03
 -3.035900E-16 -1.731955E-16 -2.583539E-03  2.739511E-16  1.280567E-04
 -3.621150E-03  5.382472E-17  1.040381E-04  6.951638E-17 -1.816722E-16
 -4.179288E-04  1.013376E-03  4.615923E-17 -4.457242E-03  5.157676E-19
  2.595065E-21  4.962545E-22 -2.255147E-21  1.161720E-21 -2.876838E-21
 -1.643924E-04  1.642381E-17 -1.260909E-17  1.435287E-03 -3.661234E-03
 -2.213503E-16 -6.870323E-17  1.879403E-03  2.291578E-17  1.168931E-03
 -5.666690E-05 -7.903654E-17 -1.038711E-03  1.154721E-16 -4.902054E-17
  2.042859E-03 -2.103589E-03 -1.016403E-16 -3.306628E-03  1.739419E-17
  1.330013E-21 -3.291384E-22  2.648477E-22  2.680310E-22 -2.139925E-21
 -5.623969E-17  2.918298E-03  6.162088E-04  7.471109E-17  6.171151E-18
  5.741497E-04  2.771026E-03 -1.415675E-16 -2.962865E-04 -1.062514E-16
 -1.145137E-16 -3.430184E-03  5.375532E-17  1.449128E-04 -3.210424E-04
 -1.502463E-16  1.785032E-16 -3.272127E-03 -4.884750E-17  2.178413E-04
 -5.277902E-22 -7.570626E-21 -3.914431E-22 -1.245686E-21 -1.492350E-21
 -5.179042E-04  2.124186E-16 -1.182282E-16  1.977836E-03 -1.010543E-03
  1.033725E-16  1.582372E-16  1.217471E-03 -1.076932E-16 -1.009158E-03
  2.085868E-03 -1.127048E-16  7.824616E-04 -3.244281E-17  6.631976E-17
  6.032877E-04 -1.947051E-03 -2.054508E-16  1.421620E-03  3.516400E-17
  1.690725E-21 -2.400758E-21 -2.093068E-21 -1.623351E-21 -3.587785E-21
  3.322822E-03 -3.223132E-17  1.108607E-16  6.583818E-04 -1.528393E-03
 -3.026395E-17 -6.696702E-17 -2.017829E-03  1.660099E-16  6.087738E-03
 -1.438920E-03  3.070017E-17 -3.463311E-03  9.788688E-17  6.770427E-17
  1.779285E-03  4.028994E-03  5.548522E-20 -1.080848E-03  8.523826E-17
  1.470482E-22  2.611740E-21 -8.100203E-23 -1.339518E-21 -6.798597E-22
 -1.849380E-16 -1.305955E-03 -2.237170E-03 -1.614481E-16 -2.401109E-16
  3.387223E-03  7.577745E-04 -4.937006E-17  6.404230E-04 -3.267414E-16
  4.088591E-17  1.007543E-03  6.391330E-17  7.578193E-04  3.555427E-03
 -7.958212E-17 -2.495856E-17 -2.176710E-03 -6.774705E-17  1.186936E-03
 -1.574331E-16  2.749855E-17 -1.389486E-03  6.299454E-17 -7.228780E-03
  5.786281E-22 -1.512890E-21 -5.644922E-21 -5.941457E-22  2.400190E-21
  1.113476E-20 -6.515812E-21  6.787510E-22  7.508088E-21 -1.947263E-21
 -3.714143E-22 -4.918659E-21 -2.420213E-21  1.495256E-21 -5.820693E-21
  1.952901E-21  9.105824E-22  3.707777E-21 -2.581595E-21  6.429371E-21
 -1.212280E-20 -6.923217E-22 -3.417996E-22  2.740199E-22 -1.660205E-21
 -1.591110E-03 -5.718690E-17  1.814980E-16 -8.999407E-04 -1.826120E-04
 -1.149773E-16 -9.425817E-17  6.884373E-04  1.352304E-16 -1.805466E-04
  5.306672E-03 -5.062196E-18 -9.934049E-04  8.646657E-17 -9.893712E-17
 -1.457079E-03  1.678615E-03  5.806305E-17 -1.064130E-03  1.589880E-17
  4.326449E-20 -2.884032E-21  1.482031E-21 -2.573460E-21  5.340587E-21
 -6.654882E-16 -5.837359E-03  5.638148E-04  6.286086E-16 -2.584565E-16
  1.813355E-03  1.848723E-03 -1.330473E-16  3.036603E-03  3.476909E-17
 -1.615769E-16 -5.063859E-03  6.545662E-17  2.350149E-03 -1.186475E-03
 -4.280742E-17  5.417935E-17  6.139628E-04 -3.622028E-17  2.046799E-03
  2.294681E-20  4.401544E-21 -8.828476E-23 -9.893692E-22  1.622262E-21
 -9.589656E-16 -3.988994E-03  2.715141E-03  9.572811E-16 -3.292352E-17
 -8.823347E-04  6.803672E-04 -2.774727E-16  1.963249E-03  8.977374E-17
 -3.261352E-16 -4.064389E-03  6.087054E-17  3.482746E-03  3.072183E-03
 -8.987454E-17  7.002845E-17  2.301800E-03  5.218171E-17 -2.904557E-04
 -2.832760E-03  1.027714E-02 -6.940053E-17 -8.743108E-03  5.344723E-17
  2.045591E-21 -1.998430E-21  2.068403E-21 -3.504145E-21  3.596966E-21
  8.009055E-22  1.594600E-21 -1.048938E-20 -8.461368E-22  3.749672E-21
 -4.502148E-21  3.241493E-22 -3.103625E-23 -9.695956E-22 -5.368245E-22
 -1.283979E-21 -3.277689E-21 -1.916055E-22  1.354136E-21 -1.395631E-21
 -4.542390E-17 -7.778721E-17  1.366286E-02 -1.029576E-16  3.499227E-04
 -1.324201E-21  3.155552E-22  2.135538E-21 -4.984241E-22  7.877208E-23
 -4.483293E-21  4.148450E-21  3.130630E-21 -5.057841E-21  2.663868E-21
 -3.083530E-22  4.613292E-21  1.849018E-21  6.960753E-22  1.384419E-21
 -7.163776E-22 -1.902273E-21 -5.914283E-22  1.188911E-21 -3.929519E-21
  3.512850E-03 -8.507837E-03  4.884994E-17  3.045773E-03  5.098536E-17
 -1.852482E-21  6.260542E-22 -3.107585E-22 -9.840617E-21 -1.281808E-20
 -5.462603E-22 -3.039226E-21 -8.060349E-21  6.042544E-22  1.759128E-20
  2.199304E-21  1.069608E-21 -3.712069E-21  1.004544E-20 -5.111969E-21
 -1.369239E-21 -2.097122E-21  9.265550E-22 -6.333224E-21  3.386687E-21
 -5.111124E-02  1.812802E-02  3.002883E-16 -1.240245E-03  4.629041E-17
  2.557189E-21 -2.683308E-21 -4.580720E-22 -5.894805E-21  2.451062E-21
 -3.694004E-22  2.502047E-21 -1.753113E-20  5.010220E-21  5.424664E-21
 -7.296690E-21  1.339254E-21 -1.791492E-21 -8.231457E-22  1.022421E-21
 -1.030765E-21 -3.303565E-21 -1.565581E-21  4.281967E-21 -9.849381E-22
STATE   2 ENERGY=     -382.1108194988
 -2.580570E-21 -1.170257E-21  1.641169E-21 -8.523221E-22 -1.056338E-21
 -2.222463E-16 -1.112284E-03 -2.558649E-03  2.181315E-16  2.181695E-16
  5.946631E-03 -2.788763E-03 -3.591717E-16  5.836983E-03  9.794216E-17
 -1.440095E-17 -4.715449E-04  1.269901E-16  1.040715E-03 -3.749063E-03
 -1.395787E-16 -2.913737E-16 -3.511914E-04  4.041452E-16  4.064115E-03
  3.643419E-21 -1.886985E-21  3.422810E-21  3.768815E-21 -2.448084E-21
 -4.970885E-03  6.801908E-16 -4.759091E-16  6.465110E-04 -1.214353E-04
