 $DATA
divinylbenzene                                                                  
C1       0
49 11 1.36060781E-07-1.07173447E-01 6.95654795E-01-6.74825494E-02-1.17657883E-01
49 12 1.53813360E-08 4.76330536E-01-4.76286470E-01 3.57862186E-01-3.57833398E-01
50  1-4.05346628E-02 2.61212858E-01 4.38210836E-02 3.69271699E-01-1.59965812E-07
50  2-4.05325744E-02 2.61199299E-01-4.38149415E-02-3.69266048E-01 4.87716598E-07
50  3 1.22601043E-01-8.06557730E-01-1.07097145E-01 5.91546491E-02 7.81368774E-07
50  4 1.22599525E-01-8.06547751E-01 1.07111407E-01-5.91507462E-02-9.50825309E-07
50  5-9.99749809E-02 6.59105130E-01-1.99865816E-01 1.49992963E-01-1.91567785E-07
50  6-9.99739532E-02 6.59098658E-01 1.99876389E-01-1.49990223E-01 1.42209655E-07
50  7 2.89551980E-01 2.89546277E-01-3.38957743E-01-3.38943118E-01 3.41481800E-02
50  8-2.47115722E-01 6.54376105E-02 1.93781830E-02-2.26237097E-07 3.41473981E-02
50  9-2.47111884E-01-6.54397786E-02-1.93773215E-02 9.17419476E-08 7.69234962E-02
50 10 7.69205543E-02 5.18615653E-02-3.44916686E-01-3.64996959E-01-1.34987419E-01
50 11 1.50044110E-07 5.18551394E-02-3.44872184E-01 3.64975142E-01 1.34971413E-01
50 12-1.86644633E-08 2.62010147E-01 2.61977874E-01 4.22776456E-01 4.22740205E-01
51  1 8.00685721E-02-5.56668747E-01-5.95551305E-01 1.08346032E-01-2.84625844E-07
51  2 8.00668219E-02-5.56657707E-01 5.95556035E-01-1.08357932E-01 2.37232960E-07
51  3-1.93729063E-02 1.35138047E-01-1.66054285E-01-4.99759191E-01-4.32142511E-07
51  4-1.93685332E-02 1.35107719E-01 1.66058102E-01 4.99763384E-01 5.92143279E-08
51  5-5.30810577E-02 3.60355203E-01 3.31399153E-02-3.15186445E-01 1.12199052E-07
51  6-5.30818237E-02 3.60359665E-01-3.31201459E-02 3.15182295E-01-4.94090124E-07
51  7 2.62409667E-01 2.62425428E-01 1.04481173E-02 1.04534288E-02 6.26197981E-02
51  8-4.25033328E-01-2.19986688E-02 1.69854457E-01-8.73860771E-08 6.26176230E-02
51  9-4.25018092E-01 2.20021270E-02-1.69881163E-01 2.07780747E-07 2.91275324E-01
51 10 2.91288474E-01-1.62247521E-02 1.04217397E-01 1.54655519E-01-3.23747506E-01
51 11 2.41146795E-08-1.62237935E-02 1.04210578E-01-1.54677772E-01 3.23742715E-01
51 12-5.77009459E-08 2.29724197E-01 2.29723488E-01-2.55216647E-01-2.55226521E-01
52  1-5.99668889E-03 2.71348855E-02 6.18320622E-02 5.62526978E-01-1.86602912E-07
52  2 5.99765515E-03-2.71416281E-02 6.18543719E-02 5.62532457E-01-2.82709270E-07
52  3 9.94208222E-02-6.95209908E-01 9.27775448E-02-1.68744554E-02 8.35569870E-07
52  4-9.94181015E-02 6.95191651E-01 9.27726258E-02-1.68079898E-02 7.91039595E-07
52  5 2.81620583E-02-2.09390835E-01-4.88188664E-01 2.04767340E-01-1.52044872E-07
52  6-2.81659758E-02 2.09416801E-01-4.88210394E-01 2.04729523E-01-5.88394877E-07
52  7 3.17957170E-01-3.17896810E-01 1.80679488E-01-1.80726163E-01-2.41154532E-02
52  8 1.87937337E-01 3.43643821E-02 2.97008184E-01 6.47106697E-08 2.41098977E-02
52  9-1.87901488E-01 3.43198080E-02 2.96978716E-01 8.81245414E-09 1.77250405E-01
52 10-1.77252891E-01 1.25343518E-02-1.02681408E-01 4.87420545E-01-4.81941448E-02
52 11-4.82502554E-08-1.25288543E-02 1.02645509E-01 4.87367772E-01-4.82150048E-02
52 12-7.86553279E-08 1.34593790E-01-1.34580336E-01-3.51059751E-01 3.51036296E-01
53  1-4.17726904E-03 3.78528794E-02 9.73799931E-02-2.19195983E-01 1.44119098E-07
53  2-4.17988262E-03 3.78688753E-02-9.73859538E-02 2.19139600E-01-1.64293618E-07
53  3-5.86268503E-03 4.93806935E-02 2.47231395E-01-5.10733708E-01-2.69898147E-07
53  4-5.84962953E-03 4.92887685E-02-2.47220409E-01 5.10730391E-01 1.53143019E-07
53  5 9.79669962E-03-7.86939049E-02 4.25481528E-01 5.53040557E-01 1.31285300E-07
53  6 9.79475014E-03-7.86817852E-02-4.25420416E-01-5.53068834E-01 3.78233342E-08
53  7 4.37979805E-01 4.38013284E-01-5.26025015E-01-5.26023252E-01-5.36913436E-02
53  8 3.84319954E-01 1.37047019E-01 1.08240703E-01 4.45810349E-08-5.36871596E-02
53  9 3.84294543E-01-1.37005122E-01-1.08263619E-01 5.06136733E-09-1.07109151E-01
53 10-1.07068952E-01 4.06552624E-02-2.91282066E-01 2.54368778E-01 9.48682019E-02
53 11 1.26332517E-08 4.06529804E-02-2.91270082E-01-2.54395740E-01-9.48122199E-02
53 12-2.87258251E-08 1.20837827E-01 1.20877734E-01-5.27725618E-02-5.28125087E-02
54  1 5.38430417E-02-3.91105601E-01 6.93678689E-04-2.98779807E-01-6.80791796E-07
54  2-5.38433569E-02 3.91107134E-01 7.01725554E-04-2.98773075E-01-1.81144581E-07
54  3 3.19471285E-02-2.25027842E-01-7.40017059E-01-2.16245722E-01 5.74983890E-08
54  4-3.19506272E-02 2.25053085E-01-7.40061223E-01-2.16205955E-01 1.16429930E-07
54  5-9.01945351E-02 6.47804851E-01-3.76774690E-01 3.02048765E-01 3.04090262E-07
54  6 9.01979838E-02-6.47829265E-01-3.76827193E-01 3.02028890E-01 6.44786047E-07
54  7 6.29056428E-02-6.28747621E-02-2.70356480E-01 2.70328432E-01 6.21387608E-02
54  8-4.46602253E-01-8.56891984E-02 7.33410116E-02-4.13480602E-09-6.21356908E-02
54  9 4.46581829E-01-8.56769800E-02 7.33780838E-02 9.85577814E-08 2.55707367E-01
54 10-2.55722203E-01-1.02068915E-02 7.08158641E-02-1.11749440E-01-2.79562926E-01
54 11-3.23082487E-08 1.02050100E-02-7.08034620E-02-1.11718601E-01-2.79545564E-01
54 12-8.97987970E-08 2.03432006E-01-2.03425158E-01-1.51384033E-02 1.51504529E-02
55  1-9.08213843E-02 6.39313783E-01-7.23779236E-02-2.34384245E-01 5.29701099E-07
55  2 9.08186880E-02-6.39299965E-01-7.22838593E-02-2.34393128E-01 6.50405381E-07
55  3-1.26730209E-02 1.06686054E-01 1.26509898E-01 2.35274889E-01-4.49951294E-09
55  4 1.26637984E-02-1.06618325E-01 1.26402416E-01 2.35367331E-01-4.63014492E-07
55  5-3.20489708E-02 2.20301093E-01 2.47114773E-01-3.82413569E-01-3.05450449E-07
55  6 3.20586833E-02-2.20370462E-01 2.47015575E-01-3.82392235E-01 3.76395916E-07
55  7-1.36030622E-01 1.36100154E-01-5.44022023E-03 5.43619816E-03 1.94786525E-02
55  8-1.65200919E-01-4.84424478E-01 3.20703956E-01-1.83504525E-07-1.94681690E-02
55  9 1.65126828E-01-4.84460566E-01 3.20852695E-01-3.36572216E-08 3.51324606E-01
55 10-3.51405255E-01-1.72182624E-02 1.30993544E-01 2.43426954E-01-5.17306805E-01
55 11 9.13567820E-08 1.72101019E-02-1.30933647E-01 2.43564815E-01-5.17339030E-01
55 12 9.12584705E-09 3.54843918E-01-3.54904904E-01-3.39027017E-01 3.39105364E-01
56  1 1.42005582E-02-8.12576475E-02 4.07533376E-01-1.06345080E-01-1.56863066E-07
56  2 1.42199799E-02-8.13953733E-02-4.07555325E-01 1.06226580E-01 1.29372396E-07
56  3 2.63846078E-02-1.94801959E-01-3.48444524E-01 2.66931856E-01 2.40998879E-07
56  4 2.63898547E-02-1.94844024E-01 3.48422137E-01-2.66891299E-01-2.50500880E-07
56  5-2.96440130E-02 2.10736368E-01-2.69911513E-01 1.84106774E-01 3.32825555E-08
56  6-2.96285159E-02 2.10625692E-01 2.69968987E-01-1.84202187E-01 1.55627667E-07
56  7-2.11800691E-01-2.11761759E-01-8.03460497E-02-8.03264771E-02-3.79677061E-02
56  8 2.73129553E-01-2.20251998E-01 5.54225442E-01-8.99536098E-08-3.79729490E-02
56  9 2.73176560E-01 2.20157552E-01-5.54098384E-01 9.54376634E-10 3.33532371E-01
56 10 3.33410941E-01 2.85562333E-02-2.19248276E-01 5.27942410E-01-2.12406237E-01
56 11 7.65515668E-08 2.85568552E-02-2.19256191E-01-5.27854727E-01 2.12288677E-01
56 12 2.44813492E-08 3.13504075E-01 3.13404967E-01-3.39979928E-01-3.39885632E-01
57  1-1.27282808E-02 7.93426533E-02-3.52058143E-01-1.54588891E-01 1.30499272E-07
57  2-1.27359523E-02 7.93989834E-02 3.52014713E-01 1.54355344E-01-2.83470318E-08
57  3 1.96973329E-02-1.47188662E-01-4.22554762E-01-1.17056791E-01-1.74152717E-07
57  4 1.97180035E-02-1.47343840E-01 4.22463931E-01 1.16984834E-01-1.61013444E-07
57  5-1.94647196E-02 1.47769088E-01-4.58842499E-01 6.42591510E-04 2.08607153E-07
57  6-1.94500186E-02 1.47656373E-01 4.58930123E-01-6.82586760E-04-1.14414977E-07
57  7 3.88217164E-02 3.88498045E-02 1.70563014E-01 1.70612230E-01-4.87199582E-02
57  8 4.07201977E-01 6.65811758E-01 1.70986925E-01-2.11101671E-08-4.87020299E-02
57  9 4.07066942E-01-6.65646192E-01-1.70756208E-01 1.95637593E-07-1.31024931E-01
57 10-1.31102996E-01 5.43105983E-02-4.34806543E-01 2.60361036E-01 5.85965016E-01
57 11 4.92023099E-08 5.42864268E-02-4.34624685E-01-2.60173789E-01-5.85831256E-01
57 12-9.67340618E-08-2.35211108E-01-2.35207003E-01 9.70132037E-02 9.70449141E-02
58  1 2.18126094E-02-1.60404800E-01-1.41449810E-01-4.54537536E-01 8.37483788E-10
58  2-2.18092639E-02 1.60382404E-01-1.41552453E-01-4.54735045E-01-7.11594186E-08
58  3-4.66932478E-02 3.54362006E-01-1.30239669E-01-2.05158064E-01-5.45115009E-07
58  4 4.66870376E-02-3.54313923E-01-1.30497661E-01-2.05240756E-01-1.99304056E-07
58  5-1.85154909E-02 1.47132356E-01 2.16242375E-01-3.92957900E-02 1.87109109E-07
58  6 1.85212439E-02-1.47177161E-01 2.16001273E-01-3.91876583E-02 2.64429069E-07
58  7-2.23670871E-02 2.23548357E-02-1.02892770E-01 1.02857716E-01-6.39388827E-02
58  8 5.19799598E-01 4.89004414E-01 6.10973489E-01-5.88184024E-08 6.39615479E-02
58  9-5.19998772E-01 4.89210774E-01 6.11021514E-01-2.41094201E-07 1.55679964E-01
58 10-1.55614317E-01 7.22544678E-02-5.84096245E-01 5.48986783E-01 4.24954232E-01
58 11 1.27781209E-07-7.22744975E-02 5.84271528E-01 5.49099051E-01 4.25140001E-01
58 12 1.60350795E-07-2.14295596E-02 2.14866631E-02-7.97206875E-02 7.97005440E-02
59  1-4.59452764E-03 3.08096335E-02 5.20175741E-02 7.25664841E-01-5.01462129E-08
59  2-4.58391894E-03 3.07269975E-02-5.19007861E-02-7.25637408E-01-7.69529580E-09
59  3 8.25456461E-03-6.09112744E-02 5.49428105E-01 2.55256415E-01 3.40155077E-07
59  4 8.24147737E-03-6.08110808E-02-5.49446514E-01-2.55143675E-01 1.34921568E-07
59  5-8.10087354E-03 5.91490878E-02 4.27580201E-01-4.49310998E-01-2.18725688E-07
59  6-8.09370952E-03 5.90958248E-02-4.27657304E-01 4.49235591E-01-2.24891097E-07
59  7-8.26938566E-03-8.23077776E-03 4.30442774E-02 4.29946411E-02-2.79052921E-02
59  8 2.40446253E-01 3.22556841E-01 4.29346090E-01-4.41113081E-08-2.79201011E-02
59  9 2.40573063E-01-3.22596941E-01-4.29443620E-01 1.97242887E-07 1.51665693E-01
59 10 1.51682822E-01 4.10804881E-02-3.45634476E-01 3.21063654E-01 2.62209060E-01
59 11 9.96419261E-08 4.10920380E-02-3.45738019E-01-3.21160750E-01-2.62259024E-01
59 12-1.43518181E-07-3.39944341E-02-3.39812782E-02-4.23788872E-02-4.23985775E-02
60  1 5.03874538E-02-3.96684065E-01-6.71924129E-01 1.68016892E-01 7.44257694E-08
60  2-5.03875473E-02 3.96683556E-01-6.71931532E-01 1.67926051E-01-5.30115054E-07
60  3-5.37160232E-02 4.09752330E-01 2.37662678E-01-5.85815451E-01-7.70272083E-07
60  4 5.37169756E-02-4.09758849E-01 2.37597013E-01-5.85846535E-01 1.83936070E-07
60  5 5.96188813E-02-4.57715984E-01 3.83233098E-01 5.27397976E-01 3.04497233E-07
60  6-5.96200281E-02 4.57723951E-01 3.83182159E-01 5.27454659E-01-7.71040152E-07
60  7 2.69710970E-01-2.69712699E-01-2.73704134E-01 2.73711070E-01-1.10248933E-02
60  8 6.22881124E-02-3.51634724E-01 9.98371279E-03 1.07978728E-07 1.10182262E-02
60  9-6.22281673E-02-3.51693659E-01 9.90796614E-03 1.37341302E-07 4.40534310E-02
60 10-4.40310549E-02-9.96362535E-03 9.26166723E-02-1.09022545E-02-2.14401547E-01
60 11-4.17975395E-08 9.97167067E-03-9.26880542E-02-1.09645490E-02-2.14452673E-01
60 12-6.29477696E-08 1.28224845E-01-1.28228902E-01-6.10191241E-02 6.10108862E-02
 $END
 POPULATION ANALYSIS
C            5.99722   0.00278   5.98983   0.01017
C            5.99722   0.00278   5.98983   0.01017
C            6.06250  -0.06250   6.03375  -0.03375
C            6.06250  -0.06250   6.03375  -0.03375
C            6.06372  -0.06372   6.03442  -0.03442
C            6.06372  -0.06372   6.03442  -0.03442
H            0.93886   0.06114   0.97058   0.02942
H            0.93886   0.06114   0.97058   0.02942
H            0.93662   0.06338   0.96833   0.03167
H            0.93662   0.06338   0.96833   0.03167
C            6.05704  -0.05704   6.02319  -0.02319
C            6.05704  -0.05704   6.02319  -0.02319
H            0.93923   0.06077   0.97108   0.02892
H            0.93923   0.06077   0.97109   0.02891
C            6.13160  -0.13160   6.07537  -0.07537
C            6.13160  -0.13160   6.07537  -0.07537
H            0.93770   0.06230   0.96727   0.03273
H            0.93770   0.06230   0.96727   0.03273
H            0.93551   0.06449   0.96617   0.03383
H            0.93551   0.06449   0.96617   0.03383
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE      -0.000003 -0.000003 -0.000001
 $GRAD
E=     -379.7779551038  GMAX=   0.0000377  GRMS=   0.0000155
C            6.   -6.9807742397E-06   -4.4941431255E-06   -2.5291337218E-07
C            6.    1.0803599530E-05    7.2349591095E-06    3.2489976936E-07
C            6.   -2.1082251959E-05   -3.6958456797E-06    3.5448550538E-07
C            6.    2.2805034981E-05    2.1543781577E-06   -2.1972100761E-07
C            6.   -1.6233302409E-05    9.1909218771E-06   -1.6346601417E-07
C            6.    1.3889670693E-05   -9.8655708444E-06    2.9720634659E-07
H            1.   -2.2067860162E-05   -2.7869789178E-05   -1.3400791081E-07
H            1.    2.1788758584E-05    2.8380619252E-05   -6.8633828830E-08
H            1.   -1.6401878021E-05    3.7694977084E-05   -6.8893045794E-08
H            1.    1.6890613753E-05   -3.7372836095E-05   -8.3998793768E-08
C            6.   -5.1895641307E-06   -6.3709167669E-06    3.1976657963E-09
C            6.   -1.9131357535E-05   -2.1083319407E-05    6.1595454085E-08
H            1.    6.5092938826E-06    1.4603408562E-05   -5.9732386563E-08
H            1.   -7.0703624939E-06   -8.4946776981E-06    2.7579439390E-08
C            6.    3.1403996927E-05    3.6273792541E-07    4.2239428363E-08
C            6.   -4.5087633361E-06    2.5112663388E-05   -4.0327869723E-08
H            1.    1.2265662393E-05   -1.7977631891E-05   -7.0633962121E-09
H            1.   -1.2188430063E-05    1.1859691590E-05    1.8192576585E-08
H            1.    1.0954499918E-05   -3.5158000998E-05   -1.1172350301E-08
H            1.   -1.6456580094E-05    3.5788371217E-05   -1.9466211531E-08
 $END
 $HESS
ENERGY IS     -379.7779551038 E(NUC) IS      452.0957599622
 1  1 8.71273771E-01-1.32795541E-02 1.31907147E-07 6.50352231E-03-2.80198791E-02
 1  2 2.41159371E-08-2.60417006E-01-1.77805775E-01-1.51503977E-07-3.79546763E-03
 1  3 4.67634588E-02-6.22048686E-08-6.75972113E-02-6.82893589E-03-5.69470641E-08
 1  4-2.08743947E-01 1.39912669E-01-8.47307205E-08 1.28079446E-02 1.64830789E-02
 1  5 4.72859911E-09-6.64627431E-03 4.81394606E-04 4.17673177E-09-5.61421870E-03
 1  6 1.54845341E-03 6.42607596E-09 1.58751044E-02-2.64030803E-02 2.90581000E-08
 1  7-3.74451695E-03-1.59158321E-03 1.17257717E-09-3.00086369E-01 6.08488401E-02
 1  8 1.38653730E-07 1.02189214E-04 2.82700578E-05-3.48417502E-10-6.59132490E-03
 1  9-5.04214440E-03-1.24435397E-10 9.47511096E-04 1.37972002E-03-4.32524876E-10
 1 10-4.52738217E-02-8.19976214E-03 2.58122356E-08-7.67817029E-05 2.03018657E-04
 1 11-3.22488215E-10 1.85195729E-03 7.45340876E-04-1.07684636E-08 1.98021051E-04
 1 12 1.34299537E-05-4.93900466E-12-9.73117991E-04-1.23696136E-03 1.32047355E-09
 2  1-1.32795541E-02 8.45790223E-01-3.94597026E-08-2.80196996E-02-1.62892243E-01
 2  2-4.79639113E-09-1.42955047E-02-3.14809772E-01-2.41616663E-07 1.88033988E-01
 2  3 5.10392335E-02 2.41725100E-08-1.47035338E-01 1.13002048E-01-1.88666887E-08
 2  4-1.86460128E-02-3.68650749E-01 2.94965786E-07-2.76355247E-02-1.64036595E-02
 2  5-3.36161121E-08-1.32496051E-03 6.83655185E-04-4.20864305E-09 3.53846003E-03
 2  6-7.86925359E-05 1.50795008E-08 1.72988215E-02-1.61188852E-02 4.01969028E-08
 2  7 6.44105057E-04 2.89953217E-04-1.06307626E-09 3.38558572E-02-1.46270024E-01
 2  8-2.40007247E-08-1.80379751E-04 1.36468538E-04-1.45856715E-10 3.70681826E-02
 2  9-1.82769339E-03-1.88364061E-08-9.71629180E-04-1.54525508E-04-1.93657759E-09
 2 10-2.77525512E-02 1.95798922E-02 9.41635790E-09 5.46457754E-05-1.49141892E-04
 2 11-4.18556858E-10 1.97922838E-03 7.25617222E-04-4.24635709E-09-2.22333688E-04
 2 12 9.98288771E-05 9.28087390E-11-3.11033156E-03-3.99126815E-03 9.27174920E-09
 3  1 1.31907147E-07-3.94597026E-08 2.03233011E-01 1.14966699E-08 1.49592841E-08
 3  2-1.22096238E-02-1.62172239E-07-2.02465053E-07-8.80531490E-02 4.07548502E-08
 3  3-3.32497746E-08 1.06633473E-02 3.46347658E-08 2.63726589E-09 1.07272510E-02
 3  4-1.12123916E-07 2.63018259E-07-8.88276911E-02-3.77269394E-09 1.61618475E-08
 3  5 4.05535652E-03 1.28139095E-08-8.77677077E-09 1.07522439E-02 1.44604947E-08
 3  6 4.26216041E-09 1.08276148E-02-9.68378894E-09-1.62426469E-08 4.34844916E-03
 3  7-5.68093983E-09-5.35384435E-09-1.07067220E-03 6.25497424E-08-1.38902021E-08
 3  8-8.30547399E-02-4.52954304E-10 2.37135787E-09 1.00378622E-04-7.84506271E-09
 3  9 1.09181410E-08 4.24421210E-03-2.02245075E-09 9.32575112E-10-2.54640626E-05
 3 10-6.58562989E-09 4.15552226E-09 8.40863596E-03-8.88323172E-10 2.24136188E-09
 3 11-7.88786296E-05-7.50445541E-10 4.69272939E-09-1.03571163E-02 2.23672869E-09
 3 12-1.65256458E-09 1.42194466E-04 1.12305643E-09-5.26020118E-09 1.61746827E-02
 4  1 6.50352231E-03-2.80196996E-02 1.14966699E-08 8.71278806E-01-1.32841980E-02
 4  2 3.60160834E-09-3.79588270E-03 4.67633883E-02-1.42235120E-08-2.60415480E-01
 4  3-1.77803804E-01 3.45594539E-08-2.08743755E-01 1.39912463E-01 4.02676445E-09
 4  4-6.75970298E-02-6.82881907E-03-3.37261673E-08-6.64626938E-03 4.81377478E-04
 4  5 2.49642733E-09 1.28078776E-02 1.64830638E-02-2.76008438E-08 1.58750793E-02
 4  6-2.64031235E-02-1.10739922E-09-5.61421757E-03 1.54844725E-03 1.01213199E-09
 4  7-3.00092911E-01 6.08526909E-02 7.35564617E-09-3.74434604E-03-1.59156276E-03
 4  8 5.11063064E-09-6.59099301E-03-5.04252269E-03-6.50456600E-10 1.02185930E-04
 4  9 2.82679788E-05-4.69465807E-10-4.52740452E-02-8.20021957E-03 1.45090454E-08
 4 10 9.47488458E-04 1.37968749E-03-7.85849350E-10 1.85203050E-03 7.45179042E-04
 4 11-7.34105810E-09-7.67812945E-05 2.03004739E-04-5.70991902E-10-9.73323121E-04
 4 12-1.23705478E-03 2.31404299E-09 1.98007596E-04 1.34328482E-05-1.49753907E-10
 5  1-2.80198791E-02-1.62892243E-01 1.49592841E-08-1.32841980E-02 8.45789545E-01
 5  2-5.99551256E-08 1.88033756E-01 5.10392741E-02-1.49769804E-08-1.42944899E-02
 5  3-3.14808421E-01 3.10016952E-08-1.86451635E-02-3.68651362E-01 3.05419616E-08
 5  4-1.47034613E-01 1.13002098E-01-1.24573721E-08-1.32495003E-03 6.83677364E-04
 5  5 5.22567913E-09-2.76354991E-02-1.64035348E-02-2.61472081E-08 1.72989129E-02
 5  6-1.61190029E-02 4.03436712E-08 3.53846563E-03-7.87127986E-05-1.20919206E-08
 5  7 3.38579240E-02-1.46270806E-01 2.15915065E-08 6.44051256E-04 2.89898590E-04
 5  8-9.07494690E-09 3.70680674E-02-1.82723484E-03-4.41224151E-09-1.80378122E-04
 5  9 1.36481997E-04 1.26306710E-09-2.77520003E-02 1.95802302E-02-2.96154397E-10
 5 10-9.71617418E-04-1.54516532E-04-4.07091541E-09 1.97920389E-03 7.25601710E-04
 5 11-4.13803071E-10 5.46381140E-05-1.49115040E-04-3.97020985E-09-3.11045348E-03
 5 12-3.99141949E-03 5.43003272E-10-2.22308209E-04 9.98252675E-05 2.83639704E-09
 6  1 2.41159371E-08-4.79639113E-09-1.22096238E-02 3.60160834E-09-5.99551256E-08
 6  2 2.03232459E-01 3.32929818E-08-3.52178276E-08 1.06633307E-02-1.46211104E-08
 6  3 6.24686331E-09-8.80535851E-02-5.65826179E-08 4.06980553E-08-8.88276269E-02
 6  4 1.78225562E-08 2.66382888E-08 1.07272060E-02-7.43735409E-09 1.00071284E-08
 6  5 1.07522338E-02 2.25060402E-08 2.68835813E-08 4.05531129E-03 7.35693698E-09
 6  6-2.33337643E-08 4.34850482E-03-3.54658541E-09 2.96046325E-09 1.08276351E-02
 6  7-1.13067133E-08 1.29524854E-08-8.30529927E-02 1.71904166E-09-3.61185024E-09
 6  8-1.07068102E-03-5.20648440E-09-1.43552789E-09 4.24392002E-03 3.03909293E-10
 6  9-1.10965707E-10 1.00379738E-04-1.04608555E-08 4.62084752E-09 8.40793140E-03
 6 10 1.53736326E-09 3.63072219E-09-2.54580471E-05 4.03910859E-10-2.34601278E-09
 6 11-1.03568449E-02 1.18674399E-09-1.24441497E-09-7.88799650E-05-2.78916193E-09
 6 12-2.57868303E-09 1.61746293E-02-1.89489421E-09-8.30781950E-12 1.42194069E-04
 7  1-2.60417006E-01-1.42955047E-02-1.62172239E-07-3.79588270E-03 1.88033756E-01
 7  2 3.32929818E-08 8.75369803E-01-7.06165361E-02 1.32763847E-07-1.52523649E-01
 7  3-5.50614329E-02-1.12574717E-08-4.20016212E-01-5.48871507E-02 1.12491984E-07
 7  4 1.41649590E-01-1.01962181E-01 9.88724515E-09-1.28962891E-01 1.28274637E-01
 7  5-8.86011634E-08-4.38202537E-04-1.12750953E-03 5.38648549E-09-1.47854379E-02
 7  6 1.33266288E-02-6.96789441E-09-1.97654839E-03 4.53852804E-03-1.19606510E-08
 7  7 7.09624936E-03 5.71894150E-04 1.04299991E-08-4.40853178E-02-3.82004090E-02
 7  8-3.11661836E-08 3.74999433E-04-2.02721326E-04-2.35520669E-09 2.52216783E-03
 7  9-2.56904376E-03-1.35043275E-09-6.46344629E-04-2.07178849E-03 1.00163137E-09
 7 10 7.51508377E-04 6.96051072E-03 5.38471324E-09 1.36138993E-04 1.00659610E-05
 7 11 1.27080203E-09 5.87655328E-05 3.70313535E-04 2.55881751E-09 1.81595328E-05
 7 12 3.38859498E-05-1.41515301E-09-3.29396523E-04-1.12619906E-03 3.27574560E-09
 8  1-1.77805775E-01-3.14809772E-01-2.02465053E-07 4.67633883E-02 5.10392741E-02
 8  2-3.52178276E-08-7.06165361E-02 9.82401287E-01 1.57280533E-07-5.50615212E-02
 8  3-2.04035283E-02 2.29579969E-09 1.22930309E-01-2.01196457E-01-3.68455921E-08
 8  4 2.81161994E-02-8.32135946E-02-6.32278387E-08 1.28811276E-01-4.25030287E-01
 8  5 1.68037013E-07-9.41239640E-04 1.86651438E-03-9.29525105E-10-3.42760344E-02
 8  6 1.12599420E-02 4.29174276E-09 2.68387406E-03-5.18343823E-03 4.04579700E-09
 8  7 2.00532858E-03-8.39071267E-03-1.74175089E-09-2.64180028E-03 8.74243323E-03
 8  8 1.05033595E-08 1.85999240E-03-6.57914322E-06 3.98384442E-10 2.11272650E-03
 8  9 1.61710549E-03-8.52980384E-10-1.59192343E-03-1.97656974E-04-1.54845264E-09
 8 10 6.63312642E-03 2.02873863E-05-3.48425655E-09 1.17902915E-04 5.16436183E-04
 8 11 4.10211244E-10-3.03190559E-05-3.09105985E-05 2.55849372E-09 3.21774058E-04
 8 12 1.49184735E-04 3.37642660E-10 6.09480225E-04 8.50314299E-04-3.73466867E-09
 9  1-1.51503977E-07-2.41616663E-07-8.80531490E-02-1.42235120E-08-1.49769804E-08
 9  2 1.06633307E-02 1.32763847E-07 1.57280533E-07 1.86565904E-01-1.72743028E-09
 9  3 2.32039446E-08-1.08227371E-02 8.14155417E-08-5.71675549E-08-8.44533345E-02
 9  4 1.62862492E-08 3.25985691E-08 9.90174759E-03-5.10819269E-08 8.58635989E-08
 9  5-5.29056265E-02 1.84150012E-09 1.32890042E-09-9.37410529E-04-3.39034076E-08
 9  6 8.16993330E-10 5.65326041E-03-1.10667229E-08 5.31011164E-09 1.00023458E-02
 9  7 2.99841290E-09-1.46544537E-09 9.05697212E-03 2.63741293E-08 1.21356391E-08
 9  8 5.94657541E-03-5.52420784E-10-6.56820207E-10-1.58360108E-04-9.30910839E-11
 9  9 4.57311595E-11-7.03965123E-04 5.51006958E-10 4.42233889E-10-5.39327512E-04
 9 10 1.83011297E-09-2.67482019E-09 9.88235715E-04 2.51828430E-10-1.29753211E-09
 9 11 2.31862513E-04 1.38005134E-10-1.02774398E-09 1.81989992E-04-1.82496684E-10
 9 12 5.62775556E-10-4.75913542E-04-1.15711111E-10 1.29208775E-09-1.42303727E-04
10  1-3.79546763E-03 1.88033988E-01 4.07548502E-08-2.60415480E-01-1.42944899E-02
10  2-1.46211104E-08-1.52523649E-01-5.50615212E-02-1.72743028E-09 8.75366871E-01
10  3-7.06179753E-02-5.58768498E-08 1.41649404E-01-1.01961654E-01-1.55307913E-08
10  4-4.20013513E-01-5.48878540E-02 9.80284214E-08-4.38198721E-04-1.12752283E-03
10  5-1.14334391E-08-1.28962884E-01 1.28275211E-01-6.29453572E-08-1.97653884E-03
10  6 4.53853355E-03-2.74228022E-08-1.47854150E-02 1.33266475E-02 5.80185925E-08
10  7-4.40868954E-02-3.82008908E-02-2.56290797E-08 7.09594842E-03 5.71968499E-04
10  8 1.08230239E-08 2.52220999E-03-2.56898914E-03 1.18699533E-09 3.75001847E-04
10  9-2.02734581E-04-2.62562417E-09 7.51708825E-04 6.96070990E-03 3.46491434E-10
10 10-6.46265829E-04-2.07173383E-03 4.27502404E-09 5.87435472E-05 3.70349206E-04
10 11 1.29006210E-09 1.36147151E-04 1.00522257E-05 3.94556100E-09-3.29385961E-04
10 12-1.12623820E-03 2.08869832E-09 1.81508782E-05 3.38882017E-05-2.83672387E-09
11  1 4.67634588E-02 5.10392335E-02-3.32497746E-08-1.77803804E-01-3.14808421E-01
