 $DATA
divinylbenzene                                                                  
C1       0
  0.00000000E+00 0.00000000E+00 3.09433521E-01
  1.20815454E+00-7.18113494E-02 0.00000000E+00
 -1.73459831E+00-1.33445109E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00-3.00596912E-01
  1.20820892E+00-7.18112181E-02 0.00000000E+00
 -1.73456992E+00-1.33422277E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00-3.00595406E-01
 -3.33128587E-01-1.09034447E-01 0.00000000E+00
  4.76334102E-01 1.75241520E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 3.19163783E-01
 -3.33133712E-01-1.09026989E-01 0.00000000E+00
  4.76313150E-01 1.75203970E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 3.19161638E-01
 -1.36222979E+00-2.90743415E-01 0.00000000E+00
  2.25310018E-01-2.20077374E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00-9.02739360E-01
 -1.36220148E+00-2.90739865E-01 0.00000000E+00
  2.25341842E-01-2.20041566E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00-9.02729967E-01
  3.37613241E-02 6.29471843E-02 0.00000000E+00
  8.00785654E-01 2.98015737E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 4.21764158E-01
  3.37820516E-02 6.29573689E-02 0.00000000E+00
  8.00735081E-01 2.97976531E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 4.21759330E-01
  5.95246187E-01 2.66242866E-01 0.00000000E+00
 -2.97618441E-01 5.16437578E-02 0.00000000E+00
  0.00000000E+00 0.00000000E+00 3.93137250E-01
  5.95179863E-01 2.66228040E-01 0.00000000E+00
 -2.97592616E-01 5.16537801E-02 0.00000000E+00
  0.00000000E+00 0.00000000E+00 3.93133539E-01
 $END
 $ALPDR
E=     -379.7779551038
ALPHA POLARIZABILITY IN A.U.
 1.196090E+02 1.102076E+01 6.667170E+01 0.000000E+00 0.000000E+00 1.006972E+01
ALPHA POLARIZABILITY NUCLEAR DERIVATIVE IN A.U.
-5.089601E+01-2.996462E+00-1.573326E-01 0.000000E+00 0.000000E+00 1.844332E-02
 7.644683E+00-1.078082E+00-1.287856E+00 0.000000E+00 0.000000E+00-1.884804E-01
 0.000000E+00 0.000000E+00 0.000000E+00-6.561452E+00-6.329346E-01 0.000000E+00
 5.089824E+01 2.996563E+00 1.571487E-01 0.000000E+00 0.000000E+00-1.845689E-02
-7.645332E+00 1.077792E+00 1.287737E+00 0.000000E+00 0.000000E+00 1.884514E-01
 0.000000E+00 0.000000E+00 0.000000E+00 6.561478E+00 6.329680E-01 0.000000E+00
 3.064432E+01 1.142229E+00-2.710191E+00 0.000000E+00 0.000000E+00-2.479653E-01
 1.317660E+01 9.543903E-01 1.016176E+00 0.000000E+00 0.000000E+00 3.493887E-01
 0.000000E+00 0.000000E+00 0.000000E+00 1.401615E+00 2.284803E+00 0.000000E+00
-3.064425E+01-1.141900E+00 2.710715E+00 0.000000E+00 0.000000E+00 2.480774E-01
-1.317672E+01-9.543404E-01-1.016077E+00 0.000000E+00 0.000000E+00-3.492531E-01
 0.000000E+00 0.000000E+00 0.000000E+00-1.401625E+00-2.284836E+00 0.000000E+00
-2.482564E+01 4.084293E-01 4.011973E+00 0.000000E+00 0.000000E+00 2.769219E-01
 2.113954E+01-3.672085E-01-1.338045E+00 0.000000E+00 0.000000E+00 2.647722E-01
 0.000000E+00 0.000000E+00 0.000000E+00-1.075283E+00 1.123958E+00 0.000000E+00
 2.482584E+01-4.087476E-01-4.011659E+00 0.000000E+00 0.000000E+00-2.764649E-01
-2.113957E+01 3.674235E-01 1.337746E+00 0.000000E+00 0.000000E+00-2.651279E-01
 0.000000E+00 0.000000E+00 0.000000E+00 1.075221E+00-1.123958E+00 0.000000E+00
-1.487028E+00 2.186901E+00-9.221908E-01 0.000000E+00 0.000000E+00-2.035851E-02
 4.428497E-01-1.769452E+00 6.951482E+00 0.000000E+00 0.000000E+00 1.458207E-01
 0.000000E+00 0.000000E+00 0.000000E+00-7.351776E-01 1.367824E+00 0.000000E+00
 1.486856E+00-2.186899E+00 9.220488E-01 0.000000E+00 0.000000E+00 2.024357E-02
-4.425910E-01 1.769420E+00-6.951263E+00 0.000000E+00 0.000000E+00-1.456445E-01
 0.000000E+00 0.000000E+00 0.000000E+00 7.351759E-01-1.367814E+00 0.000000E+00
 2.454981E+00 2.003196E+00 9.867086E-01 0.000000E+00 0.000000E+00 4.590019E-02
 9.028913E-01 2.274982E+00 4.616217E+00 0.000000E+00 0.000000E+00 1.191088E-01
 0.000000E+00 0.000000E+00 0.000000E+00 1.021214E+00 1.140549E+00 0.000000E+00
-2.455138E+00-2.003218E+00-9.868142E-01 0.000000E+00 0.000000E+00-4.597894E-02
-9.029217E-01-2.275020E+00-4.616205E+00 0.000000E+00 0.000000E+00-1.191056E-01
 0.000000E+00 0.000000E+00 0.000000E+00-1.021211E+00-1.140548E+00 0.000000E+00
-4.617112E+01-6.531221E+00-1.712342E+00 0.000000E+00 0.000000E+00-1.564601E-01
-1.242539E+01-4.255673E+00 2.384065E-01 0.000000E+00 0.000000E+00-5.866447E-01
 0.000000E+00 0.000000E+00 0.000000E+00-6.829147E+00-2.730498E+00 0.000000E+00
 4.616792E+01 6.530886E+00 1.712054E+00 0.000000E+00 0.000000E+00 1.561876E-01
 1.242514E+01 4.255473E+00-2.386726E-01 0.000000E+00 0.000000E+00 5.865714E-01
 0.000000E+00 0.000000E+00 0.000000E+00 6.828960E+00 2.730388E+00 0.000000E+00
 7.706623E-01-2.470430E+00 1.116578E+00 0.000000E+00 0.000000E+00 1.354080E-01
-7.153326E-01 1.637083E+00-5.200409E+00 0.000000E+00 0.000000E+00-1.034693E-01
 0.000000E+00 0.000000E+00 0.000000E+00 1.389801E+00-1.090896E+00 0.000000E+00
-7.706225E-01 2.470483E+00-1.116577E+00 0.000000E+00 0.000000E+00-1.354208E-01
 7.155756E-01-1.637075E+00 5.200757E+00 0.000000E+00 0.000000E+00 1.036977E-01
 0.000000E+00 0.000000E+00 0.000000E+00-1.389764E+00 1.090941E+00 0.000000E+00
 1.814990E+01 4.592841E+00 1.902818E+00 0.000000E+00 0.000000E+00 4.917704E-01
 1.837698E+01 4.268855E+00 1.051204E-01 0.000000E+00 0.000000E+00 4.884446E-01
 0.000000E+00 0.000000E+00 0.000000E+00 8.065408E+00 3.130580E+00 0.000000E+00
-1.814895E+01-4.592594E+00-1.903027E+00 0.000000E+00 0.000000E+00-4.919788E-01
-1.837647E+01-4.268553E+00-1.050530E-01 0.000000E+00 0.000000E+00-4.886142E-01
 0.000000E+00 0.000000E+00 0.000000E+00-8.065057E+00-3.130445E+00 0.000000E+00
 2.153686E+00 2.172136E+00 8.215309E-02 0.000000E+00 0.000000E+00-1.092681E-01
 6.772719E-01 1.911489E+00 5.386928E+00 0.000000E+00 0.000000E+00 1.487585E-01
 0.000000E+00 0.000000E+00 0.000000E+00-6.373148E-01 9.774633E-01 0.000000E+00
-2.153700E+00-2.172192E+00-8.216686E-02 0.000000E+00 0.000000E+00 1.092819E-01
-6.771403E-01-1.911476E+00-5.386978E+00 0.000000E+00 0.000000E+00-1.486654E-01
 0.000000E+00 0.000000E+00 0.000000E+00 6.372458E-01-9.775101E-01 0.000000E+00
 1.156062E+01-7.255729E-02 3.083284E-02 0.000000E+00 0.000000E+00 1.199095E-01
-1.590655E+00 2.888099E+00 9.712915E-02 0.000000E+00 0.000000E+00-1.793516E-01
 0.000000E+00 0.000000E+00 0.000000E+00 1.201035E+00-5.712834E-01 0.000000E+00
-1.156057E+01 7.255751E-02-3.072840E-02 0.000000E+00 0.000000E+00-1.197912E-01
 1.590601E+00-2.888126E+00-9.714061E-02 0.000000E+00 0.000000E+00 1.793430E-01
 0.000000E+00 0.000000E+00 0.000000E+00-1.201122E+00 5.712496E-01 0.000000E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    12.00000    12.00000    12.00000    12.00000    12.00000
    12.00000     1.00782     1.00782     1.00782     1.00782
    12.00000    12.00000     1.00782     1.00782    12.00000
    12.00000     1.00782     1.00782     1.00782     1.00782
MODE    1   FREQUENCY=   4.04578 (CM**-1)
 -2.035016948E-06 -1.283290829E-05 -2.166034021E-03
  2.049451176E-06  1.291479779E-05  2.329224789E-03
 -1.192401303E-05 -4.584551420E-06  1.048764138E-01
  1.191425303E-05  4.572316444E-06 -1.046859156E-01
 -9.934007383E-06  8.086231289E-06  1.073120689E-01
  9.948676823E-06 -8.105163390E-06 -1.071321075E-01
 -2.133020186E-05 -8.076984978E-06  1.875603888E-01
  2.127310168E-05  8.050994585E-06 -1.873528500E-01
 -1.782200850E-05  1.423457769E-05  1.919099128E-01
  1.786709399E-05 -1.426128155E-05 -1.917105936E-01
  4.710952658E-06  2.648531576E-05 -1.003782173E-05
 -4.707120700E-06 -2.645447004E-05  1.130089987E-04
  1.446274011E-05  2.876126424E-05 -9.034792238E-02
 -1.446800418E-05 -2.871935691E-05  9.095514389E-02
 -3.419692471E-06  3.550807415E-05  9.416098887E-02
  3.442524367E-06 -3.551004919E-05 -9.473358213E-02
 -1.329510534E-05  3.397211404E-05  1.869071380E-01
  1.336507971E-05 -3.395639102E-05 -1.880477915E-01
 -5.406647479E-07  4.508774000E-05  8.296877654E-02
  5.498015756E-07 -4.513188170E-05 -8.355884115E-02
MODE    2   FREQUENCY=   0.01347 (CM**-1)
  8.952263570E-09  8.783555708E-10  8.768273532E-02
  8.606334785E-09 -1.405872886E-09  8.768344903E-02
  9.762402564E-09  1.429685639E-10  8.768261472E-02
  7.711324705E-09 -6.408884721E-10  8.768443550E-02
  9.635480762E-09 -9.278426146E-10  8.768268502E-02
  7.903536381E-09  4.948339771E-10  8.768381077E-02
  1.055010675E-08  4.268124175E-10  8.768268670E-02
  6.851996974E-09 -9.502643872E-10  8.768593999E-02
  1.034870082E-08 -1.406189011E-09  8.768310594E-02
  7.221620029E-09  1.048194640E-09  8.768513227E-02
  8.376433852E-09 -2.568827316E-09  8.768411190E-02
  9.234313719E-09  2.043897825E-09  8.768257245E-02
  7.543724414E-09 -2.761912709E-09  8.770103694E-02
  1.009598030E-08  2.213373107E-09  8.769804642E-02
  9.069486756E-09 -3.334733207E-09  8.766548318E-02
  8.512764098E-09  2.837758168E-09  8.766478400E-02
  9.939579345E-09 -3.194715703E-09  8.764695058E-02
  7.669704348E-09  2.678298718E-09  8.764769375E-02
  8.824993825E-09 -4.169096250E-09  8.766756823E-02
  8.737962058E-09  3.683177822E-09  8.766614475E-02
MODE    3   FREQUENCY=   0.03436 (CM**-1)
 -2.740733925E-02  8.326589072E-02  6.006612789E-09
 -2.740072998E-02  8.330763305E-02 -7.655689737E-11
 -2.742323842E-02  8.327947394E-02 -1.193618065E-08
 -2.738471583E-02  8.329421302E-02  1.785516399E-08
 -2.742014905E-02  8.329992458E-02 -1.495341678E-08
 -2.738800639E-02  8.327378050E-02  2.087082419E-08
 -2.743850412E-02  8.327374174E-02 -2.370557503E-08
 -2.736962270E-02  8.329985825E-02  2.962178821E-08
 -2.743284732E-02  8.330984613E-02 -2.903543744E-08
 -2.737519173E-02  8.326377658E-02  3.494639741E-08
 -2.739640939E-02  8.332970873E-02 -2.551399138E-09
 -2.741164062E-02  8.324400345E-02  8.515479763E-09
 -2.738053966E-02  8.333338576E-02  1.068349073E-08
 -2.742740578E-02  8.324034310E-02 -4.758064581E-09
 -2.740959885E-02  8.334435557E-02 -1.872330985E-08
 -2.739850346E-02  8.322941947E-02  2.477343322E-08
 -2.742558578E-02  8.334185516E-02 -3.247308084E-08
 -2.738252269E-02  8.323191275E-02  3.856840269E-08
 -2.740494099E-02  8.335984099E-02 -1.902359302E-08
 -2.740316530E-02  8.321390300E-02  2.510289720E-08
MODE    4   FREQUENCY=   0.04831 (CM**-1)
 -8.328569254E-02 -2.739679943E-02  3.469361403E-09
 -8.328800633E-02 -2.741141568E-02  1.304742968E-08
 -8.328004076E-02 -2.740144870E-02  1.478356054E-08
 -8.329352993E-02 -2.740660925E-02  1.736520941E-09
 -8.328124961E-02 -2.740859670E-02  1.949321424E-08
 -8.329250497E-02 -2.739944227E-02 -2.972562556E-09
 -8.327476656E-02 -2.739947061E-02  1.996087930E-08
 -8.329888605E-02 -2.740861507E-02 -3.438912108E-09
 -8.327675295E-02 -2.741210370E-02  2.827923221E-08
 -8.329694092E-02 -2.739597313E-02 -1.175624445E-08
 -8.328951658E-02 -2.741902395E-02  1.771819506E-08
 -8.328418388E-02 -2.738901236E-02 -1.211080537E-09
 -8.329496346E-02 -2.742028690E-02  1.148546212E-08
 -8.327855174E-02 -2.738770565E-02  4.995367576E-09
 -8.328494295E-02 -2.742410860E-02  2.828587710E-08
 -8.328883114E-02 -2.738385908E-02 -1.175912540E-08
 -8.327934339E-02 -2.742324661E-02  3.496397979E-08
 -8.329442849E-02 -2.738474621E-02 -1.840844613E-08
 -8.328658550E-02 -2.742952911E-02  3.083603440E-08
 -8.328720913E-02 -2.737842036E-02 -1.432015195E-08
MODE    5   FREQUENCY=   2.52357 (CM**-1)
 -7.676176156E-03 -4.851172668E-02  1.514669106E-05
  7.673933302E-03  4.843393794E-02 -1.510339960E-05
 -4.473555495E-02 -1.715453151E-02 -9.690568446E-06
  4.473326972E-02  1.707671009E-02  9.722906727E-06
 -3.732680614E-02  3.032068961E-02 -2.454244465E-05
  3.732475588E-02 -3.039848982E-02  2.457568528E-05
 -7.998867463E-02 -3.036627167E-02 -1.743916573E-05
  7.998649889E-02  3.028850154E-02  1.747267976E-05
 -6.695385305E-02  5.345940674E-02 -4.365963078E-05
  6.695213651E-02 -5.353738468E-02  4.369926893E-05
  1.768546339E-02  9.948280021E-02 -3.032866988E-05
 -1.768831057E-02 -9.956315990E-02  3.041365220E-05
  5.441940585E-02  1.080030335E-01 -2.000683614E-05
 -5.442513624E-02 -1.080838864E-01  2.034796179E-05
 -1.288440847E-02  1.334245300E-01 -5.413781762E-05
  1.288594645E-02 -1.335098110E-01  5.397724533E-05
 -5.000632051E-02  1.276256910E-01 -6.562505969E-05
  5.001134780E-02 -1.277105603E-01  6.518027730E-05
 -2.061778397E-03  1.694255766E-01 -6.351572038E-05
  2.062399879E-03 -1.695145490E-01  6.341763416E-05
MODE    6   FREQUENCY=   3.79581 (CM**-1)
  1.948066600E-06  1.245803557E-05  5.666750673E-02
 -1.979188167E-06 -1.240912364E-05 -5.669896776E-02
  1.146314987E-05  4.375382906E-06  7.084354248E-02
 -1.148440408E-05 -4.381474260E-06 -7.087786781E-02
  9.561533006E-06 -7.766448012E-06  1.543450585E-02
 -9.557029502E-06  7.764498119E-06 -1.546583841E-02
  2.048431356E-05  7.778494483E-06  1.263787381E-01
 -2.049230753E-05 -7.775864134E-06 -1.264207752E-01
  1.717134678E-05 -1.371275734E-05  2.854881030E-02
 -1.714595779E-05  1.369609062E-05 -2.858811969E-02
 -4.552131247E-06 -2.551499071E-05 -1.186211180E-01
  4.535815438E-06  2.553123396E-05  1.185781908E-01
 -1.397918572E-05 -2.769293767E-05 -1.730993603E-01
  1.395317157E-05  2.771434360E-05  1.728844390E-01
  3.290725721E-06 -3.422205877E-05 -1.127099942E-01
 -3.284245789E-06  3.421275740E-05  1.128451675E-01
  1.280343340E-05 -3.273225390E-05 -6.021223215E-02
 -1.276730865E-05  3.273393778E-05  6.053627518E-02
  5.133727320E-07 -4.344379078E-05 -1.610289825E-01
 -5.222454641E-07  4.340135207E-05  1.611339833E-01
MODE    7   FREQUENCY=  39.45680 (CM**-1)
  1.234523995E-08  8.052225956E-08  4.203365669E-02
 -1.269109609E-08 -5.323473497E-08  4.168153747E-02
  6.217124262E-08  3.869139946E-08  4.952300975E-02
 -5.823509998E-08 -7.640181029E-09  5.003637258E-02
  4.623100448E-08 -2.219933194E-08  4.655089492E-02
 -5.350540771E-08  6.365125813E-08  4.742722780E-02
  1.027017266E-07  5.535306459E-08  5.423412085E-02
 -1.068698052E-07 -2.521693585E-08  5.517149165E-02
  9.166849641E-08 -5.869830763E-08  5.172809149E-02
 -9.467791438E-08  9.387899567E-08  5.333582509E-02
 -3.241583046E-08 -1.292664552E-07  2.571279231E-02
  1.021724703E-08  1.117544740E-07  2.633539842E-02
 -6.951777897E-08 -1.586077832E-07  1.614200066E-01
  8.417807280E-08  1.276173102E-07  1.627433124E-01
  2.746818118E-08 -1.868822244E-07 -1.491928425E-01
 -1.062940583E-08  1.199939016E-07 -1.492642299E-01
  9.761827289E-08 -1.866914066E-07 -3.017558734E-01
  1.042905716E-08  1.294484537E-07 -3.026360744E-01
  4.824500927E-09 -2.596845653E-07 -1.513666977E-01
 -1.559981674E-08  1.039241496E-07 -1.512299279E-01
MODE    8   FREQUENCY=  59.06079 (CM**-1)
  1.271386048E-08 -2.628821739E-09 -4.867857415E-02
  8.057858959E-09 -6.201878775E-09  4.891448468E-02
 -3.143010451E-08 -4.323979696E-08  3.138730468E-02
  2.085678402E-08 -6.169510524E-09 -3.110057847E-02
 -8.107781877E-09 -2.019796944E-08  8.232937590E-02
  1.710909788E-09 -4.350139030E-08 -8.205928086E-02
 -4.892914155E-08 -3.766876816E-08  5.920126937E-02
 -9.688922959E-09 -2.958950326E-08 -5.888203773E-02
 -3.126378164E-08 -1.213456745E-08  1.545029807E-01
  3.675764161E-08 -4.675243408E-08 -1.541967111E-01
  6.552414276E-09  4.057921684E-09  8.772633090E-02
  6.060710866E-09  2.949851452E-08 -8.757201275E-02
  2.949859485E-08 -1.826633741E-08  2.651733290E-01
 -2.121834234E-08  2.520066469E-08 -2.641813655E-01
  1.824203602E-08 -5.083486878E-10 -9.212157338E-02
 -2.559490830E-08  8.204915884E-08  9.126054796E-02
  3.866594749E-08 -1.141893907E-08 -2.906565809E-01
 -1.197785042E-07  5.969501715E-08  2.888556158E-01
  1.367068689E-08 -2.811638492E-08 -5.332415328E-02
  3.816490696E-09  1.782900348E-07  5.248123901E-02
MODE    9   FREQUENCY= 155.25749 (CM**-1)
  4.404910217E-08 -8.924579556E-08  2.750850884E-02
  2.577539773E-08 -3.270026861E-08  2.754736092E-02
 -4.278541536E-09 -7.506207038E-08  6.327881902E-02
  3.820123124E-08 -4.787286279E-08  6.330321515E-02
 -3.504054090E-09 -4.190345414E-08  6.867104357E-02
  2.738303081E-08 -6.539578024E-08  6.865621670E-02
 -2.646552130E-08 -8.643537006E-08  5.120115442E-02
  6.676032928E-08 -3.983181937E-08  5.124145392E-02
 -1.906921504E-08 -2.821762527E-08  5.924649031E-02
  3.799930517E-08 -7.175874369E-08  5.922430931E-02
  3.850675306E-08  4.479102091E-08 -1.220736864E-01
  1.105614135E-08 -1.269991218E-08 -1.221035246E-01
  1.059517640E-07  9.552433510E-08 -3.482561515E-01
  3.130937171E-08 -4.373946871E-09 -3.482477802E-01
 -5.448864572E-08  1.463139773E-07 -2.135445610E-02
 -9.403070372E-08  1.144179769E-07 -2.135712926E-02
 -2.024962016E-07  1.399832342E-07  2.129969181E-01
 -2.825154643E-07  7.384111924E-08  2.129566103E-01
 -2.191370493E-08  3.049924030E-07 -1.661004273E-01
 -3.076789653E-08  3.229795172E-07 -1.660565139E-01
MODE   10   FREQUENCY= 197.31384 (CM**-1)
  1.065452647E-02 -5.721274603E-02  1.937825812E-08
  1.065589773E-02 -5.720345573E-02 -5.467422029E-08
  1.388327471E-02 -6.221955787E-02 -3.862670636E-08
  1.389074378E-02 -6.221582933E-02 -6.190667157E-08
  6.590397292E-03 -6.109395335E-02 -9.907643227E-08
  6.596101731E-03 -6.110031451E-02 -4.379852937E-08
  1.471674871E-02 -6.257241807E-02  1.882408453E-09
  1.473142885E-02 -6.256596732E-02 -2.860917750E-08
  1.780448038E-03 -5.929512484E-02 -1.150479976E-07
  1.790955429E-03 -5.930548458E-02 -2.651702832E-08
  2.822616269E-02  3.150938222E-02  1.106842617E-07
  2.822512769E-02  3.150053951E-02  1.765461024E-07
  1.174650112E-01  5.213367756E-02  3.662271185E-07
  1.174689028E-01  5.212558825E-02  4.784443363E-07
 -5.533905905E-02  1.263190617E-01  9.400041427E-09
 -5.535064040E-02  1.263216931E-01 -4.639561783E-08
 -1.575724230E-01  1.096200980E-01 -2.242978662E-07
 -1.575917135E-01  1.096218224E-01 -3.249350920E-07
 -2.420820446E-02  2.303685180E-01  1.632964209E-07
 -2.421786674E-02  2.303795583E-01  4.878969442E-08
MODE   11   FREQUENCY= 291.67820 (CM**-1)
 -2.388068889E-02 -6.705039710E-02  1.849845874E-07
  2.388021853E-02  6.705662621E-02 -1.531177481E-07
 -5.513880732E-02 -3.597415515E-02  5.911079534E-08
  5.513778699E-02  3.598154777E-02 -1.133102096E-07
 -3.799168456E-02  4.431965465E-02 -1.219275671E-07
  3.799150724E-02 -4.431246238E-02  1.015571373E-07
 -1.028749203E-01 -5.388421754E-02  9.717462463E-08
  1.028736123E-01  5.389161026E-02 -2.120386443E-07
 -8.114005995E-02  8.078025198E-02 -1.488429716E-07
  8.114044678E-02 -8.077324482E-02  1.016269886E-07
  2.476017149E-02  3.050974192E-02  3.820710375E-08
 -2.476252509E-02 -3.051534329E-02  3.300877884E-08
 -4.684127479E-02  1.354080224E-02  2.982227753E-07
  4.682868239E-02 -1.354902092E-02 -1.749167387E-07
  1.126920665E-01 -6.581827883E-02  4.375117569E-08
 -1.126883113E-01  6.580562773E-02 -6.022935208E-08
  2.272167628E-01 -4.642626403E-02 -2.413046388E-07
 -2.271988189E-01  4.641639154E-02  1.910255690E-07
  7.805654639E-02 -1.833285959E-01  3.141961118E-07
 -7.805769429E-02  1.833018171E-01 -3.673465232E-07
MODE   12   FREQUENCY= 330.52135 (CM**-1)
  6.326058048E-08  1.045639145E-07  1.214791790E-01
 -5.932187340E-08 -6.802867597E-08 -1.214861460E-01
  1.150537650E-07  7.029632356E-08  7.627573766E-02
 -8.783315036E-08 -4.945557995E-08 -7.626049345E-02
  6.178183083E-08 -2.260387332E-08 -6.635430509E-02
 -1.174872419E-08  4.712720520E-08  6.637146527E-02
  1.589429302E-07  1.052423755E-07  1.162786903E-01
 -5.620577976E-08 -5.393405498E-08 -1.162595876E-01
  1.758643229E-07 -1.131785081E-07 -9.175956025E-02
 -9.250099692E-08  1.086048462E-07  9.178349685E-02
 -7.502776548E-08 -3.737008064E-08  2.985184743E-02
  2.756967306E-08  1.297220424E-08 -2.988969057E-02
  2.435916663E-08 -4.808335034E-08  2.524685662E-01
 -1.678759484E-07 -2.965059617E-08 -2.525324012E-01
 -1.691500057E-07  6.149557077E-08  2.507899994E-02
  1.341224721E-07 -1.072192400E-07 -2.506965681E-02
 -2.416325034E-07  3.104100166E-08 -1.948024828E-01
  2.247187816E-07 -1.010479575E-07  1.948416114E-01
 -1.269906191E-07  1.295773692E-07  2.386210325E-01
  1.166764924E-07 -1.688607101E-07 -2.386029287E-01
MODE   13   FREQUENCY= 444.35751 (CM**-1)
 -6.011875582E-02  6.253338986E-02  6.163126883E-08
  6.011815316E-02 -6.253455800E-02  2.980036835E-08
  2.478358047E-02  3.703624905E-03  5.025310959E-08
 -2.478378401E-02 -3.705310506E-03 -3.111116397E-09
  3.013256044E-02 -7.012537163E-02 -6.279092146E-08
 -3.013332643E-02  7.012370979E-02 -7.051423816E-08
  1.151658043E-01  3.927763678E-02  4.502628695E-08
 -1.151659691E-01 -3.927935096E-02  5.427521897E-08
  3.551384068E-02 -7.365449539E-02 -1.843160854E-07
 -3.551432569E-02  7.365259430E-02 -1.345459648E-07
  1.103957774E-01  3.207188657E-03  1.366880971E-09
 -1.103966201E-01 -3.204356451E-03  1.983773610E-08
  1.629066086E-01  1.316471777E-02 -1.192207347E-08
 -1.629046521E-01 -1.316094197E-02 -8.724077962E-08
  9.011012771E-02  3.994184576E-02 -6.490395367E-09
 -9.010827817E-02 -3.994026716E-02  7.962631967E-09
  6.552851944E-02  3.702848275E-02  2.228126686E-08
 -6.552434975E-02 -3.702662780E-02  1.162317571E-07
  1.003325085E-01  6.956157212E-02 -4.556269264E-08
 -1.003312301E-01 -6.956235569E-02 -1.062763701E-07
MODE   14   FREQUENCY= 477.28908 (CM**-1)
  1.155279658E-08  3.426342331E-08  1.101646984E-02
 -5.958019462E-08  4.846739704E-08  1.101574012E-02
 -3.818574459E-08 -8.406310015E-08  1.197318617E-01
 -2.635576821E-08 -5.343125900E-08  1.197303879E-01
 -5.845608751E-08 -5.668452231E-09 -1.251413539E-01
 -6.416148800E-08 -1.223569892E-07 -1.251399120E-01
 -9.241066915E-08 -5.683331416E-08  2.363001698E-01
 -5.142121257E-08 -1.064337883E-08  2.362991785E-01
 -8.457414662E-09 -8.688056013E-09 -2.836449557E-01
 -1.825489539E-08 -9.872809451E-08 -2.836439568E-01
 -4.580133916E-08  1.146358225E-07 -1.817394987E-04
  4.905606895E-08  8.177502468E-08 -1.837119156E-04
 -9.388538501E-08  1.047558623E-07 -1.136120301E-02
  3.586623358E-08  7.716427489E-08 -1.136591937E-02
  7.503108538E-08 -1.266175814E-08 -4.004778886E-04
  1.233028401E-07  1.838618827E-08 -4.003150891E-04
  2.779023075E-07  2.307832439E-08  2.284875552E-02
  2.442628138E-07  3.948509530E-08  2.285053128E-02
  1.427884412E-08 -2.082639478E-07 -2.395353510E-02
  9.217396009E-08 -9.179798368E-08 -2.395300091E-02
MODE   15   FREQUENCY= 526.00531 (CM**-1)
  7.860561589E-07  4.930934867E-07  1.308728815E-01
  7.483901065E-07  5.121830352E-07  1.308624383E-01
  1.189215763E-06  1.062891337E-06 -6.296676743E-02
  1.141547272E-06  9.731405359E-07 -6.297657247E-02
  1.310203192E-06  1.048151023E-06 -4.136434729E-02
  1.279591087E-06  9.137958845E-07 -4.135486467E-02
  1.363527067E-06  1.114318888E-06 -2.242142213E-01
  1.228583026E-06  9.876566054E-07 -2.242297348E-01
  1.236684067E-06  1.125365212E-06 -1.856005177E-01
  1.306546455E-06  9.334826529E-07 -1.855892033E-01
 -3.706793382E-07 -2.279776666E-06  4.660727401E-02
 -3.097449448E-07 -2.263549375E-06  4.658849701E-02
 -7.316671534E-07 -2.293606277E-06 -1.352266493E-01
 -7.182703639E-07 -2.315478840E-06 -1.352654903E-01
 -2.430860321E-06 -4.080980743E-07 -1.919368808E-02
 -2.358714523E-06 -4.107501888E-07 -1.918867958E-02
 -6.468926101E-06 -1.075995451E-06  1.595034280E-01
 -6.349962271E-06 -1.090889076E-06  1.595314774E-01
 -1.346357422E-06  3.450887382E-06 -2.567463446E-01
 -1.248449163E-06  3.437838108E-06 -2.567361491E-01
MODE   16   FREQUENCY= 528.26833 (CM**-1)
 -3.332754834E-02 -2.066795006E-02  3.084723651E-06
 -3.333067823E-02 -2.066755561E-02  3.043040795E-06
 -5.011409269E-02 -4.193416191E-02 -1.557306383E-06
 -5.011437978E-02 -4.193600520E-02 -1.587084286E-06
 -5.451030769E-02 -4.454572292E-02 -8.649680018E-07
 -5.451001226E-02 -4.454715166E-02 -7.881768831E-07
 -5.430977997E-02 -4.551596306E-02 -5.490528201E-06
 -5.430787581E-02 -4.551696689E-02 -5.463649978E-06
 -5.289097811E-02 -4.549328894E-02 -4.175503727E-06
 -5.289324680E-02 -4.549274178E-02 -4.015883873E-06
  1.409662348E-02  9.777992035E-02  1.062792644E-06
  1.410081077E-02  9.777786335E-02  1.032434718E-06
  2.785319081E-02  9.912682555E-02 -3.163644692E-06
  2.785537222E-02  9.912391607E-02 -3.270902826E-06
  1.028013708E-01  1.712205390E-02 -4.402541605E-07
  1.028016172E-01  1.712257835E-02 -4.559545936E-07
  2.743616545E-01  4.604175234E-02  3.678627864E-06
  2.743416621E-01  4.603822957E-02  3.652869178E-06
  5.566901445E-02 -1.464671376E-01 -5.929652698E-06
