 $DATA
divinylbenzene                                                                  
C1       0
46  1-8.39375680E-02 5.05157546E-01 1.08456001E-01-1.48722628E-01 0.00000000E+00
46  2 8.39375680E-02-5.05157546E-01 1.08456001E-01-1.48722628E-01 0.00000000E+00
46  3 8.10884268E-02-4.84308638E-01 8.07410451E-02-1.10836017E-01 0.00000000E+00
46  4-8.10884268E-02 4.84308638E-01 8.07410451E-02-1.10836017E-01 0.00000000E+00
46  5-1.05827207E-01 6.43359794E-01 2.19488162E-01-4.42361381E-02 0.00000000E+00
46  6 1.05827207E-01-6.43359794E-01 2.19488162E-01-4.42361381E-02 0.00000000E+00
46  7 4.12742686E-01-4.12742686E-01-4.09699850E-01 4.09699850E-01-1.80450593E-02
46  8 1.15020987E-01-1.19296192E-01-1.35230320E-01 0.00000000E+00 1.80450593E-02
46  9-1.15020987E-01-1.19296192E-01-1.35230320E-01 0.00000000E+00-1.31790589E-01
46 10 1.31790589E-01-7.62601442E-02 4.81527475E-01 7.21813992E-02 2.07392079E-01
46 11 0.00000000E+00 7.62601442E-02-4.81527475E-01 7.21813992E-02 2.07392079E-01
46 12 0.00000000E+00-3.95549149E-01 3.95549149E-01-2.58541972E-01 2.58541972E-01
47  1 1.17397601E-01-7.24241356E-01-1.72966400E-01-4.57212196E-02 0.00000000E+00
47  2 1.17397601E-01-7.24241356E-01 1.72966400E-01 4.57212196E-02 0.00000000E+00
47  3-1.02190370E-01 6.38815016E-01-2.31925603E-01-4.48155923E-02 0.00000000E+00
47  4-1.02190370E-01 6.38815016E-01 2.31925603E-01 4.48155923E-02 0.00000000E+00
47  5-3.70153818E-02 2.34406636E-01 2.46442155E-01-2.79411147E-01 0.00000000E+00
47  6-3.70153818E-02 2.34406636E-01-2.46442155E-01 2.79411147E-01 0.00000000E+00
47  7-3.40020364E-01-3.40020364E-01-9.23964661E-02-9.23964661E-02-7.98839189E-02
47  8 4.83224316E-01 9.31415352E-04-9.97855406E-02 0.00000000E+00-7.98839189E-02
47  9 4.83224316E-01-9.31415352E-04 9.97855406E-02 0.00000000E+00-3.46681424E-01
47 10-3.46681424E-01 7.46641938E-02-4.60710057E-01 5.17101911E-02-1.11683257E-01
47 11 0.00000000E+00 7.46641938E-02-4.60710057E-01-5.17101911E-02 1.11683257E-01
47 12 0.00000000E+00 3.56569901E-01 3.56569901E-01 1.66464151E-01 1.66464151E-01
48  1 1.70455007E-02-1.12819996E-01-1.96744567E-01 9.08940495E-02 0.00000000E+00
48  2-1.70455007E-02 1.12819996E-01-1.96744567E-01 9.08940495E-02 0.00000000E+00
48  3-4.41213331E-02 2.75630214E-01-3.03268764E-01 2.56758829E-01 0.00000000E+00
48  4 4.41213331E-02-2.75630214E-01-3.03268764E-01 2.56758829E-01 0.00000000E+00
48  5-9.79034688E-03 7.06239529E-02-7.84989956E-02 2.37874446E-01 0.00000000E+00
48  6 9.79034688E-03-7.06239529E-02-7.84989956E-02 2.37874446E-01 0.00000000E+00
48  7-5.10038057E-01 5.10038057E-01-1.31449585E-01 1.31449585E-01-6.61073905E-02
48  8 4.19590769E-01-4.44240182E-02-2.58858101E-01 0.00000000E+00 6.61073905E-02
48  9-4.19590769E-01-4.44240182E-02-2.58858101E-01 0.00000000E+00-4.58353367E-01
48 10 4.58353367E-01-4.39436619E-02 2.84376894E-01 3.40716653E-01-2.48425413E-02
48 11 0.00000000E+00 4.39436619E-02-2.84376894E-01 3.40716653E-01-2.48425413E-02
48 12 0.00000000E+00-2.85720950E-02 2.85720950E-02-4.62255920E-01 4.62255920E-01
49  1 5.83120567E-02-3.53769780E-01-1.15801652E-01-1.92496856E-01 0.00000000E+00
49  2-5.83120567E-02 3.53769780E-01-1.15801652E-01-1.92496856E-01 0.00000000E+00
49  3-5.86448999E-02 3.61314050E-01-1.51524717E-01-1.72515456E-01 0.00000000E+00
49  4 5.86448999E-02-3.61314050E-01-1.51524717E-01-1.72515456E-01 0.00000000E+00
49  5 5.30058131E-02-3.23705696E-01-8.98167299E-02-1.45229058E-01 0.00000000E+00
49  6-5.30058131E-02 3.23705696E-01-8.98167299E-02-1.45229058E-01 0.00000000E+00
49  7-6.61913292E-02 6.61913292E-02 4.00687090E-01-4.00687090E-01 7.65694310E-02
49  8-4.69372478E-01-1.37490837E-01 3.68365167E-02 0.00000000E+00-7.65694310E-02
49  9 4.69372478E-01-1.37490837E-01 3.68365167E-02 0.00000000E+00 3.11941981E-01
49 10-3.11941981E-01-1.16495637E-01 7.38176895E-01-4.79354026E-02 1.67119261E-01
49 11 0.00000000E+00 1.16495637E-01-7.38176895E-01-4.79354026E-02 1.67119261E-01
49 12 0.00000000E+00-5.76711016E-01 5.76711016E-01-2.80360234E-01 2.80360234E-01
50  1-2.56941190E-02 1.63344664E-01 3.64615276E-02 3.26328079E-01 0.00000000E+00
50  2-2.56941190E-02 1.63344664E-01-3.64615276E-02-3.26328079E-01 0.00000000E+00
50  3 9.01371336E-02-5.73680158E-01-1.42936323E-01 1.48580038E-01 0.00000000E+00
50  4 9.01371336E-02-5.73680158E-01 1.42936323E-01-1.48580038E-01 0.00000000E+00
50  5-8.99316514E-02 5.74437717E-01-1.75238127E-01 6.78599647E-02 0.00000000E+00
50  6-8.99316514E-02 5.74437717E-01 1.75238127E-01-6.78599647E-02 0.00000000E+00
50  7 1.07203610E-01 1.07203610E-01-2.79523087E-01-2.79523087E-01 2.59435701E-02
50  8-1.86300668E-01 7.16330646E-02 6.46990991E-02 0.00000000E+00 2.59435701E-02
50  9-1.86300668E-01-7.16330646E-02-6.46990991E-02 0.00000000E+00 9.49780429E-02
50 10 9.49780429E-02 8.14650612E-02-5.24621785E-01-4.07790308E-01-1.37699158E-01
50 11 0.00000000E+00 8.14650612E-02-5.24621785E-01 4.07790308E-01 1.37699158E-01
50 12 0.00000000E+00 3.44504083E-01 3.44504083E-01 5.69861048E-01 5.69861048E-01
51  1 4.55839915E-02-3.17527618E-01-6.13428742E-01 1.37355986E-01 0.00000000E+00
51  2 4.55839915E-02-3.17527618E-01 6.13428742E-01-1.37355986E-01 0.00000000E+00
51  3 1.98642673E-03-9.44801857E-03-1.09988948E-01-4.40002970E-01 0.00000000E+00
51  4 1.98642673E-03-9.44801857E-03 1.09988948E-01 4.40002970E-01 0.00000000E+00
51  5-3.63660380E-02 2.37606626E-01-8.43989298E-02-3.35812814E-01 0.00000000E+00
51  6-3.63660380E-02 2.37606626E-01 8.43989298E-02 3.35812814E-01 0.00000000E+00
51  7 3.03409029E-01 3.03409029E-01 1.38060818E-01 1.38060818E-01 9.25706641E-02
51  8-6.00271854E-01 1.85513146E-02 1.24366553E-01 0.00000000E+00 9.25706641E-02
51  9-6.00271854E-01-1.85513146E-02-1.24366553E-01 0.00000000E+00 3.43478994E-01
51 10 3.43478994E-01-2.90599911E-02 1.83521273E-01 6.21017304E-02-3.16721210E-01
51 11 0.00000000E+00-2.90599911E-02 1.83521273E-01-6.21017304E-02 3.16721210E-01
51 12 0.00000000E+00 1.73302682E-01 1.73302682E-01-2.30289262E-01-2.30289262E-01
52  1-3.44514340E-04 1.02101276E-02-6.85616613E-02-5.49863987E-01 0.00000000E+00
52  2 3.44514340E-04-1.02101276E-02-6.85616613E-02-5.49863987E-01 0.00000000E+00
52  3-9.52933570E-02 6.40598801E-01-1.44006953E-01 5.96489847E-02 0.00000000E+00
52  4 9.52933570E-02-6.40598801E-01-1.44006953E-01 5.96489847E-02 0.00000000E+00
52  5-4.41248508E-02 3.05440072E-01 4.70706885E-01-1.55042154E-01 0.00000000E+00
52  6 4.41248508E-02-3.05440072E-01 4.70706885E-01-1.55042154E-01 0.00000000E+00
52  7-3.55893093E-01 3.55893093E-01-2.71154911E-01 2.71154911E-01 2.26424271E-02
52  8-1.69719540E-01-5.84138252E-02-2.24514995E-01 0.00000000E+00-2.26424271E-02
52  9 1.69719540E-01-5.84138252E-02-2.24514995E-01 0.00000000E+00-1.32324679E-01
52 10 1.32324679E-01 4.22563745E-03-1.52510900E-02-4.59128755E-01-3.11477368E-02
52 11 0.00000000E+00-4.22563745E-03 1.52510900E-02-4.59128755E-01-3.11477368E-02
52 12 0.00000000E+00-1.30516091E-02 1.30516091E-02 3.77577133E-01-3.77577133E-01
53  1-1.69202946E-03 6.30253727E-03-1.77428109E-02 1.54874310E-01 0.00000000E+00
53  2-1.69202946E-03 6.30253727E-03 1.77428109E-02-1.54874310E-01 0.00000000E+00
53  3-1.18058290E-02 6.95445619E-02-1.59802662E-01 5.43939335E-01 0.00000000E+00
53  4-1.18058290E-02 6.95445619E-02 1.59802662E-01-5.43939335E-01 0.00000000E+00
53  5 1.50477572E-02-9.00636588E-02-3.53360469E-01-5.08347780E-01 0.00000000E+00
53  6 1.50477572E-02-9.00636588E-02 3.53360469E-01 5.08347780E-01 0.00000000E+00
53  7-4.98429363E-01-4.98429363E-01 5.50020327E-01 5.50020327E-01 4.61725284E-02
53  8-3.17187165E-01-1.63813043E-01-1.37706236E-01 0.00000000E+00 4.61725284E-02
53  9-3.17187165E-01 1.63813043E-01 1.37706236E-01 0.00000000E+00 7.47465481E-02
53 10 7.47465481E-02-4.25687007E-02 2.94249598E-01-2.65723960E-01-6.35394374E-02
53 11 0.00000000E+00-4.25687007E-02 2.94249598E-01 2.65723960E-01 6.35394374E-02
53 12 0.00000000E+00-1.65129445E-01-1.65129445E-01 7.03499940E-02 7.03499940E-02
54  1 6.30148394E-02-4.39529017E-01 3.98971250E-02-1.84223963E-01 0.00000000E+00
54  2-6.30148394E-02 4.39529017E-01 3.98971250E-02-1.84223963E-01 0.00000000E+00
54  3 4.81581844E-02-3.26536475E-01-7.06878157E-01-2.34303141E-01 0.00000000E+00
54  4-4.81581844E-02 3.26536475E-01-7.06878157E-01-2.34303141E-01 0.00000000E+00
54  5-8.53483016E-02 5.85162465E-01-4.33066373E-01 3.79875837E-01 0.00000000E+00
54  6 8.53483016E-02-5.85162465E-01-4.33066373E-01 3.79875837E-01 0.00000000E+00
54  7 1.24623386E-01-1.24623386E-01-2.72818701E-01 2.72818701E-01 5.61518060E-02
54  8-3.83135790E-01 2.17841924E-03 4.12866654E-02 0.00000000E+00-5.61518060E-02
54  9 3.83135790E-01 2.17841924E-03 4.12866654E-02 0.00000000E+00 2.07387268E-01
54 10-2.07387268E-01-5.50338406E-04 3.54026981E-04-1.23905885E-01-1.95445274E-01
54 11 0.00000000E+00 5.50338406E-04-3.54026981E-04-1.23905885E-01-1.95445274E-01
54 12 0.00000000E+00 1.74929970E-01-1.74929970E-01 4.19496249E-02-4.19496249E-02
55  1-7.72627569E-02 5.29230378E-01-1.91573331E-02-1.93166699E-01 0.00000000E+00
55  2 7.72627569E-02-5.29230378E-01-1.91573331E-02-1.93166699E-01 0.00000000E+00
55  3-2.92709821E-04 1.19537093E-02 7.34026624E-03 2.48545664E-01 0.00000000E+00
55  4 2.92709821E-04-1.19537093E-02 7.34026624E-03 2.48545664E-01 0.00000000E+00
55  5-3.83642686E-02 2.58200795E-01 9.72598175E-02-3.18109665E-01 0.00000000E+00
55  6 3.83642686E-02-2.58200795E-01 9.72598175E-02-3.18109665E-01 0.00000000E+00
55  7-1.42841673E-01 1.42841673E-01 3.23697425E-04-3.23697425E-04 3.54936668E-02
55  8-2.59256573E-01-4.71052234E-01 3.17518369E-01 0.00000000E+00-3.54936668E-02
55  9 2.59256573E-01-4.71052234E-01 3.17518369E-01 0.00000000E+00 4.01483157E-01
55 10-4.01483157E-01-2.12147574E-02 1.49507032E-01 2.40184884E-01-5.58444933E-01
55 11 0.00000000E+00 2.12147574E-02-1.49507032E-01 2.40184884E-01-5.58444933E-01
55 12 0.00000000E+00 3.90967165E-01-3.90967165E-01-3.67983586E-01 3.67983586E-01
56  1 1.47150272E-02-9.06702211E-02 2.78308415E-01-1.19280454E-01 0.00000000E+00
56  2 1.47150272E-02-9.06702211E-02-2.78308415E-01 1.19280454E-01 0.00000000E+00
56  3 2.57827296E-02-1.82887376E-01-4.26551203E-01 2.31146551E-01 0.00000000E+00
56  4 2.57827296E-02-1.82887376E-01 4.26551203E-01-2.31146551E-01 0.00000000E+00
56  5-3.42635814E-02 2.36356308E-01-3.52673536E-01 1.41327198E-01 0.00000000E+00
56  6-3.42635814E-02 2.36356308E-01 3.52673536E-01-1.41327198E-01 0.00000000E+00
56  7-2.15969112E-01-2.15969112E-01-2.34297784E-02-2.34297784E-02-3.47580775E-02
56  8 2.48483038E-01-1.11003767E-01 5.62301510E-01 0.00000000E+00-3.47580775E-02
56  9 2.48483038E-01 1.11003767E-01-5.62301510E-01 0.00000000E+00 3.39016081E-01
56 10 3.39016081E-01 2.96248692E-02-2.21600954E-01 5.52647382E-01-1.33867104E-01
56 11 0.00000000E+00 2.96248692E-02-2.21600954E-01-5.52647382E-01 1.33867104E-01
56 12 0.00000000E+00 2.68862813E-01 2.68862813E-01-3.53028141E-01-3.53028141E-01
57  1 1.89208079E-02-1.21659585E-01 3.83258425E-01 1.13994885E-01 0.00000000E+00
57  2 1.89208079E-02-1.21659585E-01-3.83258425E-01-1.13994885E-01 0.00000000E+00
57  3-1.87264236E-02 1.33966975E-01 3.50542793E-01 1.14156619E-01 0.00000000E+00
57  4-1.87264236E-02 1.33966975E-01-3.50542793E-01-1.14156619E-01 0.00000000E+00
57  5 1.24700729E-02-9.20060493E-02 4.23990495E-01 4.33583885E-02 0.00000000E+00
57  6 1.24700729E-02-9.20060493E-02-4.23990495E-01-4.33583885E-02 0.00000000E+00
57  7-5.39807434E-02-5.39807434E-02-2.14808712E-01-2.14808712E-01 4.09249265E-02
57  8-3.20426426E-01-6.69972660E-01-6.34960070E-02 0.00000000E+00 4.09249265E-02
57  9-3.20426426E-01 6.69972660E-01 6.34960070E-02 0.00000000E+00 1.86054438E-01
57 10 1.86054438E-01-4.42228897E-02 3.35030902E-01-1.47869488E-01-6.06559305E-01
57 11 0.00000000E+00-4.42228897E-02 3.35030902E-01 1.47869488E-01 6.06559305E-01
57 12 0.00000000E+00 3.09328851E-01 3.09328851E-01-1.48745040E-01-1.48745040E-01
58  1-1.98479920E-02 1.40815740E-01 1.33318531E-01 4.44454806E-01 0.00000000E+00
58  2 1.98479920E-02-1.40815740E-01 1.33318531E-01 4.44454806E-01 0.00000000E+00
58  3 4.48482833E-02-3.24971343E-01 1.25564017E-01 1.96081779E-01 0.00000000E+00
58  4-4.48482833E-02 3.24971343E-01 1.25564017E-01 1.96081779E-01 0.00000000E+00
58  5 2.10735812E-02-1.56715157E-01-2.13982509E-01 3.65453951E-02 0.00000000E+00
58  6-2.10735812E-02 1.56715157E-01-2.13982509E-01 3.65453951E-02 0.00000000E+00
58  7 1.66195355E-02-1.66195355E-02 1.13922895E-01-1.13922895E-01 5.87442308E-02
58  8-4.47955935E-01-4.53187851E-01-6.24496439E-01 0.00000000E+00-5.87442308E-02
58  9 4.47955935E-01-4.53187851E-01-6.24496439E-01 0.00000000E+00-1.95798810E-01
58 10 1.95798810E-01-6.79224541E-02 5.18284938E-01-5.50934296E-01-3.86528383E-01
58 11 0.00000000E+00 6.79224541E-02-5.18284938E-01-5.50934296E-01-3.86528383E-01
58 12 0.00000000E+00 8.30799789E-03-8.30799789E-03 1.16045670E-01-1.16045670E-01
59  1 5.51306457E-03-3.66999262E-02-4.58431528E-02-6.91506031E-01 0.00000000E+00
59  2 5.51306457E-03-3.66999262E-02 4.58431528E-02 6.91506031E-01 0.00000000E+00
59  3-4.80716155E-03 3.41634900E-02-5.42445731E-01-2.41772689E-01 0.00000000E+00
59  4-4.80716155E-03 3.41634900E-02 5.42445731E-01 2.41772689E-01 0.00000000E+00
59  5 4.31754580E-03-2.97630483E-02-4.19732031E-01 4.35599038E-01 0.00000000E+00
59  6 4.31754580E-03-2.97630483E-02 4.19732031E-01-4.35599038E-01 0.00000000E+00
59  7 1.20844011E-02 1.20844011E-02-4.60915044E-02-4.60915044E-02 2.53167077E-02
59  8-2.03860366E-01-3.12733586E-01-4.35007267E-01 0.00000000E+00 2.53167077E-02
59  9-2.03860366E-01 3.12733586E-01 4.35007267E-01 0.00000000E+00-1.71400026E-01
59 10-1.71400026E-01-3.93920242E-02 3.11469952E-01-3.20679933E-01-2.53434211E-01
59 11 0.00000000E+00-3.93920242E-02 3.11469952E-01 3.20679933E-01 2.53434211E-01
59 12 0.00000000E+00 3.71430240E-02 3.71430240E-02 5.70827078E-02 5.70827078E-02
60  1-4.01091148E-02 3.03481473E-01 6.43680488E-01-1.57383848E-01 0.00000000E+00
60  2 4.01091148E-02-3.03481473E-01 6.43680488E-01-1.57383848E-01 0.00000000E+00
60  3 4.73553567E-02-3.45852617E-01-2.46246836E-01 5.67281075E-01 0.00000000E+00
60  4-4.73553567E-02 3.45852617E-01-2.46246836E-01 5.67281075E-01 0.00000000E+00
60  5-5.21699120E-02 3.83111553E-01-3.95340883E-01-4.97388172E-01 0.00000000E+00
60  6 5.21699120E-02-3.83111553E-01-3.95340883E-01-4.97388172E-01 0.00000000E+00
60  7-2.90645234E-01 2.90645234E-01 2.98493914E-01-2.98493914E-01 1.10801270E-02
60  8-6.53779219E-02 3.73898059E-01-2.18350432E-02 0.00000000E+00-1.10801270E-02
60  9 6.53779219E-02 3.73898059E-01-2.18350432E-02 0.00000000E+00-5.73945012E-02
60 10 5.73945012E-02 9.89665349E-03-8.49892591E-02 4.79135433E-04 2.38459159E-01
60 11 0.00000000E+00-9.89665349E-03 8.49892591E-02 4.79135433E-04 2.38459159E-01
60 12 0.00000000E+00-1.54735958E-01 1.54735958E-01 7.23658488E-02-7.23658488E-02
 1  1 7.00307343E-01 3.09689042E-02 1.00611142E-03-4.29660110E-05 0.00000000E+00
 1  2-7.00307343E-01-3.09689042E-02 1.00611142E-03-4.29660110E-05 0.00000000E+00
 1  3-7.73771222E-03-7.09967444E-03 2.65654338E-03 3.49880978E-03 0.00000000E+00
 1  4 7.73771222E-03 7.09967444E-03 2.65654338E-03 3.49880978E-03 0.00000000E+00
 1  5 8.08811025E-03 7.07010722E-03 1.40304002E-03-4.13613343E-03 0.00000000E+00
 1  6-8.08811025E-03-7.07010722E-03 1.40304002E-03-4.13613343E-03 0.00000000E+00
 1  7 2.29504959E-04-2.29504959E-04-2.25368171E-04 2.25368171E-04 9.64652811E-03
 1  8 5.85277654E-03-3.93567719E-03 8.56777179E-04 0.00000000E+00-9.64652811E-03
 1  9-5.85277654E-03-3.93567719E-03 8.56777179E-04 0.00000000E+00-1.59496495E-04
 1 10 1.59496495E-04-9.50619669E-05-2.85430890E-04 1.92315291E-04-7.67538814E-05
 1 11 0.00000000E+00 9.50619669E-05 2.85430890E-04 1.92315291E-04-7.67538814E-05
 1 12 0.00000000E+00 1.40400729E-04-1.40400729E-04 2.48301565E-05-2.48301565E-05
 2  1 7.00329780E-01 3.07788283E-02 7.35482741E-04 6.51376080E-06 0.00000000E+00
 2  2 7.00329780E-01 3.07788283E-02-7.35482741E-04-6.51376082E-06 0.00000000E+00
 2  3-8.12001560E-03-6.49122882E-03 2.88852961E-03 3.32410659E-03 0.00000000E+00
 2  4-8.12001560E-03-6.49122882E-03-2.88852961E-03-3.32410659E-03 0.00000000E+00
 2  5-8.41997203E-03-6.44516886E-03-1.68964287E-03 4.02506927E-03 0.00000000E+00
 2  6-8.41997203E-03-6.44516885E-03 1.68964287E-03-4.02506927E-03 0.00000000E+00
 2  7 1.17300750E-04 1.17300750E-04 1.15627891E-04 1.15627891E-04-9.77987217E-03
 2  8-5.91580384E-03 3.97813617E-03-8.65024371E-04 0.00000000E+00-9.77987217E-03
 2  9-5.91580384E-03-3.97813617E-03 8.65024371E-04 0.00000000E+00 1.67787582E-04
 2 10 1.67787582E-04 9.29431649E-05 2.85054300E-04-1.97341889E-04 7.71787189E-05
 2 11 0.00000000E+00 9.29431648E-05 2.85054300E-04 1.97341889E-04-7.71787189E-05
 2 12 0.00000000E+00-1.32787120E-04-1.32787120E-04-2.38459513E-05-2.38459513E-05
 3  1 1.08420564E-02-7.58902681E-03-2.45569046E-03 3.15546234E-03 0.00000000E+00
 3  2-1.08420564E-02 7.58902681E-03-2.45569046E-03 3.15546234E-03 0.00000000E+00
 3  3 1.65346232E-01 1.38742348E-02 4.34237111E-03-1.06791370E-03 0.00000000E+00
 3  4-1.65346232E-01-1.38742348E-02 4.34237111E-03-1.06791370E-03 0.00000000E+00
 3  5-6.80368942E-01-3.17224771E-02 1.83339099E-03 7.24800655E-04 0.00000000E+00
 3  6 6.80368942E-01 3.17224771E-02 1.83339099E-03 7.24800655E-04 0.00000000E+00
 3  7-1.65157529E-03 1.65157529E-03 6.13140835E-03-6.13140835E-03 4.12439869E-03
 3  8-3.51676034E-05 6.05591399E-05-5.59444382E-05 0.00000000E+00-4.12439869E-03
 3  9 3.51676033E-05 6.05591399E-05-5.59444381E-05 0.00000000E+00 5.36780568E-06
 3 10-5.36780569E-06 1.19084555E-03 9.69873202E-05-5.41877770E-05 6.38677081E-05
 3 11 0.00000000E+00-1.19084555E-03-9.69873202E-05-5.41877770E-05 6.38677081E-05
 3 12 0.00000000E+00-1.77124922E-04 1.77124922E-04 1.19909834E-05-1.19909834E-05
 4  1-6.41596966E-03 3.90157582E-03 8.31649482E-04-4.86400082E-03 0.00000000E+00
 4  2-6.41596966E-03 3.90157582E-03-8.31649482E-04 4.86400082E-03 0.00000000E+00
 4  3 1.91718644E-01 1.46414684E-02 4.29561524E-03-9.98824014E-04 0.00000000E+00
 4  4 1.91718644E-01 1.46414684E-02-4.29561524E-03 9.98824014E-04 0.00000000E+00
 4  5-6.73390035E-01-3.13920060E-02 1.79861954E-03 4.13024234E-04 0.00000000E+00
 4  6-6.73390035E-01-3.13920060E-02-1.79861954E-03-4.13024234E-04 0.00000000E+00
 4  7-1.77227948E-03-1.77227948E-03 6.13056629E-03 6.13056629E-03 1.01848313E-02
 4  8 3.95635485E-04-3.77250678E-05-1.02632142E-04 0.00000000E+00 1.01848313E-02
 4  9 3.95635485E-04 3.77250678E-05 1.02632142E-04 0.00000000E+00-4.55100405E-05
 4 10-4.55100405E-05 7.80794086E-04 8.74728623E-06-2.92102593E-06 8.11827423E-05
 4 11 0.00000000E+00 7.80794086E-04 8.74728621E-06 2.92102592E-06-8.11827423E-05
 4 12 0.00000000E+00-1.77293452E-04-1.77293452E-04 1.07498135E-05 1.07498135E-05
 5  1 1.03803102E-02-4.74858985E-03 4.17943772E-03-4.52403057E-04 0.00000000E+00
 5  2 1.03803103E-02-4.74858987E-03-4.17943774E-03 4.52403058E-04 0.00000000E+00
 5  3-3.45127223E-02-1.51039386E-03-9.32889483E-05 1.49478683E-04 0.00000000E+00
 5  4-3.45127224E-02-1.51039386E-03 9.32889483E-05-1.49478683E-04 0.00000000E+00
 5  5 6.08360971E-04 4.31871658E-04-9.94768126E-05 1.17492054E-04 0.00000000E+00
 5  6 6.08360951E-04 4.31871657E-04 9.94768129E-05-1.17492054E-04 0.00000000E+00
 5  7 2.85448642E-04 2.85448643E-04-1.68666196E-04-1.68666196E-04 6.99334837E-01
 5  8 3.09483016E-02 1.03908736E-03 9.82355330E-04 0.00000000E+00 6.99334835E-01
 5  9 3.09483015E-02-1.03908735E-03-9.82355327E-04 0.00000000E+00-6.34163187E-03
 5 10-6.34163185E-03-1.82822180E-02-8.09846402E-03 3.47862444E-03 3.07657500E-03
 5 11 0.00000000E+00-1.82822179E-02-8.09846399E-03-3.47862442E-03-3.07657499E-03
 5 12 0.00000000E+00 2.88321545E-04 2.88321544E-04 3.03771390E-04 3.03771389E-04
 6  1 1.06530925E-02-5.02344664E-03 4.10521313E-03-5.46610871E-04 0.00000000E+00
 6  2-1.06530925E-02 5.02344662E-03 4.10521311E-03-5.46610869E-04 0.00000000E+00
 6  3-9.76195314E-03-2.73571275E-04 1.45784200E-05 3.11285209E-05 0.00000000E+00
 6  4 9.76195303E-03 2.73571271E-04 1.45784203E-05 3.11285205E-05 0.00000000E+00
 6  5-6.45062670E-03-3.51046258E-04-1.01497192E-04-9.68664681E-06 0.00000000E+00
 6  6 6.45062670E-03 3.51046259E-04-1.01497192E-04-9.68664719E-06 0.00000000E+00
 6  7 7.48628794E-05-7.48628785E-05 1.95866327E-04-1.95866328E-04-7.00083442E-01
 6  8-3.09989216E-02-1.03107963E-03-9.83124158E-04 0.00000000E+00 7.00083445E-01
 6  9 3.09989217E-02-1.03107963E-03-9.83124161E-04 0.00000000E+00 6.35139972E-03
 6 10-6.35139974E-03 1.83647186E-02 8.11195603E-03-3.48615673E-03-3.07889616E-03
 6 11 0.00000000E+00-1.83647187E-02-8.11195606E-03-3.48615674E-03-3.07889617E-03
 6 12 0.00000000E+00-2.88675995E-04 2.88675996E-04-3.03778655E-04 3.03778656E-04
 7  1-6.50683668E-03 4.71618829E-03 2.40856082E-03 4.11348141E-03 0.00000000E+00
 7  2 6.50683668E-03-4.71618829E-03 2.40856082E-03 4.11348141E-03 0.00000000E+00
 7  3-6.80559684E-01-2.85261042E-02 5.33384314E-04 8.88241513E-04 0.00000000E+00
 7  4 6.80559684E-01 2.85261042E-02 5.33384314E-04 8.88241513E-04 0.00000000E+00
 7  5-1.66273034E-01-7.90401425E-04-4.06977963E-03 7.70738229E-04 0.00000000E+00
 7  6 1.66273034E-01 7.90401425E-04-4.06977963E-03 7.70738229E-04 0.00000000E+00
 7  7 6.01109216E-03-6.01109216E-03 1.30417254E-03-1.30417254E-03 1.09266846E-02
 7  8 6.25337822E-04-1.31355295E-06 2.87906583E-05 0.00000000E+00-1.09266846E-02
 7  9-6.25337822E-04-1.31355296E-06 2.87906583E-05 0.00000000E+00-1.44448778E-04
 7 10 1.44448778E-04-4.41281337E-04-1.74476262E-04 8.02990993E-05 6.73156158E-05
 7 11 0.00000000E+00 4.41281337E-04 1.74476262E-04 8.02990993E-05 6.73156158E-05
 7 12 0.00000000E+00-1.63014223E-05 1.63014223E-05 9.28353130E-06-9.28353130E-06
 8  1 1.18917864E-02-7.39480748E-03-2.98680559E-03-2.11885187E-03 0.00000000E+00
 8  2 1.18917864E-02-7.39480748E-03 2.98680559E-03 2.11885187E-03 0.00000000E+00
 8  3 6.72838163E-01 2.78054122E-02-8.12197929E-04-5.03443602E-04 0.00000000E+00
 8  4 6.72838163E-01 2.78054122E-02 8.12197929E-04 5.03443602E-04 0.00000000E+00
 8  5 1.92863715E-01 2.28520849E-03 4.05793957E-03-7.27451444E-04 0.00000000E+00
 8  6 1.92863715E-01 2.28520849E-03-4.05793957E-03 7.27451444E-04 0.00000000E+00
 8  7-6.07567407E-03-6.07567407E-03-1.72372310E-03-1.72372310E-03 3.28528508E-02
 8  8 1.56625844E-03 1.06148723E-04 2.80859595E-05 0.00000000E+00 3.28528508E-02
 8  9 1.56625844E-03-1.06148723E-04-2.80859595E-05 0.00000000E+00-3.82121426E-04
 8 10-3.82121426E-04-2.36596611E-03-5.19270269E-04 2.53477923E-04 1.35288821E-04
 8 11 0.00000000E+00-2.36596611E-03-5.19270269E-04-2.53477923E-04-1.35288821E-04
 8 12 0.00000000E+00 4.70614242E-05 4.70614242E-05 8.09401688E-06 8.09401688E-06
 9  1-2.22674538E-04-7.13289935E-05-6.02364162E-06 3.20600974E-05 0.00000000E+00
 9  2-2.22674538E-04-7.13289935E-05 6.02364161E-06-3.20600974E-05 0.00000000E+00
 9  3-1.17680695E-03 3.88428062E-05-2.20505797E-05-1.79219561E-05 0.00000000E+00
 9  4-1.17680695E-03 3.88428062E-05 2.20505797E-05 1.79219561E-05 0.00000000E+00
 9  5-1.44283858E-03 1.18178988E-05 8.38481034E-05-3.18580119E-06 0.00000000E+00
 9  6-1.44283858E-03 1.18178988E-05-8.38481035E-05 3.18580118E-06 0.00000000E+00
 9  7 2.21711295E-05 2.21711295E-05-9.06959074E-05-9.06959075E-05-1.92373496E-02
