 $DATA
divinylbenzene                                                                  
C1       0
  4.478557E-16  9.214195E-04 -3.330338E-16  6.343427E-04  8.492099E-04
  1.121556E-15 -7.765247E-16 -1.218396E-03 -3.428795E-16 -8.331619E-04
  2.952322E-21  1.545259E-22  1.352333E-21 -2.601466E-21  8.216568E-22
 -5.504721E-03  1.400843E-15 -2.458437E-15  9.547869E-04 -1.826329E-03
  3.642596E-15 -3.058045E-15  1.642881E-03  4.235608E-16  8.847650E-04
 -1.920405E-03  1.634539E-15 -1.743646E-03 -1.070819E-16  4.962967E-16
 -2.439860E-04  3.449047E-03  9.358293E-16  1.175696E-03  4.208172E-16
 -2.948848E-21 -7.677730E-22  3.199176E-21  1.588053E-21 -2.507704E-22
  4.635043E-03 -5.159723E-15 -1.029947E-15 -3.776291E-03  6.730533E-04
  1.298739E-15 -4.026787E-15 -1.582540E-04  8.753424E-17  2.095482E-04
  1.465141E-03 -1.568566E-15 -1.160577E-03  1.880888E-15 -3.662006E-16
  1.328310E-03  5.136458E-04  5.180744E-16  1.443464E-04 -7.026197E-17
 -3.284111E-16 -3.971193E-16  9.466713E-02 -1.214894E-16 -3.387508E-02
  9.469173E-21 -5.040102E-21 -9.570480E-21  4.462868E-21 -1.243040E-20
  4.979188E-21  2.702054E-21 -1.168521E-20  5.014658E-21 -5.526263E-21
  9.703687E-21 -4.981698E-21 -6.785145E-21  6.167272E-21 -8.205599E-22
  4.760760E-21  6.918910E-21 -1.413659E-20  6.535378E-21  1.322996E-21
  1.240472E-01 -2.034352E-03  1.114328E-15 -9.314995E-02 -9.009757E-16
  1.037637E-20 -3.386260E-21 -2.132113E-20 -2.018596E-21  1.960692E-21
 -1.378558E-20  2.044939E-21 -6.318499E-21  2.660528E-20  4.407017E-21
  6.761829E-21 -1.288930E-21 -8.077783E-21  5.074387E-21  7.992657E-21
  1.100971E-20  9.920529E-21 -1.623168E-20  1.114559E-20 -2.735378E-23
  5.679826E-16  6.847285E-16 -2.240712E-03 -2.353908E-16  8.829940E-04
 -3.206574E-21  5.496844E-22  1.544030E-22 -2.453638E-21  1.316430E-21
  2.619334E-22 -8.837793E-22 -2.889667E-21  3.524107E-22 -6.804372E-23
 -1.190066E-21 -1.203923E-22  4.825683E-22  9.937557E-22 -3.374658E-22
  8.771581E-22  4.627300E-22  2.873903E-22 -1.307892E-21 -8.853944E-24
 -1.867483E-16  4.301697E-16 -1.205464E-01 -5.757957E-16  1.830836E-02
 -1.654341E-20  7.475823E-21  5.205094E-21 -6.746404E-21  1.715550E-20
  1.045314E-22 -1.111929E-21  2.132655E-20 -9.186682E-22  1.304886E-20
 -1.086116E-20  5.691730E-21  1.060403E-20 -3.643613E-21 -2.618745E-21
 -5.572470E-21 -1.251155E-20  1.351217E-20 -5.957845E-21  6.021402E-22
STATE   3 ENERGY=     -382.1398181076
 -7.285048E-21 -3.150397E-21 -6.970666E-21 -6.082294E-21 -1.254291E-20
 -9.102024E-17  2.208342E-03  8.522740E-04 -1.063297E-16  6.114009E-16
 -1.177443E-02  4.672338E-03  2.245240E-16 -5.657229E-03  4.094902E-17
  8.927844E-17  9.639536E-04 -3.276346E-17  5.820645E-03  4.368585E-03
 -2.986903E-17  7.288300E-17 -2.570905E-03  4.913247E-17 -6.553991E-03
  3.388537E-21 -8.352144E-21 -1.161829E-23  2.142223E-21  7.026468E-21
 -3.815360E-03 -8.152020E-17 -3.193294E-16 -6.226197E-03  6.074334E-03
  5.886636E-16  2.641746E-17 -1.650138E-03  2.174447E-16  9.040132E-04
 -7.260645E-03 -1.160155E-18  3.419470E-03  1.829233E-17 -2.050766E-16
 -2.160068E-03 -3.539135E-03  2.748033E-17 -2.001868E-03 -8.263137E-17
 -8.276810E-21 -1.040466E-21 -3.436847E-21  6.969524E-22 -7.771060E-21
 -3.091077E-16  2.689328E-04  7.609533E-03  2.384998E-16  9.066276E-16
 -1.547911E-03 -9.865131E-04 -1.829382E-16 -1.174009E-02 -6.150230E-16
 -3.167606E-16  3.314271E-03  1.424955E-16  9.354907E-04 -1.772898E-03
  9.091775E-17 -1.162172E-16  5.510635E-03 -1.310548E-16 -3.258876E-03
 -1.010060E-20  3.564387E-20  2.141864E-22 -7.175325E-21  6.019381E-22
 -3.155729E-03 -1.210051E-17 -3.757215E-16  2.578961E-03  1.528515E-02
  8.831206E-16  1.077898E-16  2.941959E-04  3.819670E-16 -1.576709E-02
 -3.164820E-03 -3.094568E-17  7.600160E-04 -1.362467E-16  9.408615E-17
  4.062016E-03  2.353666E-03 -2.709104E-16 -1.391638E-04  1.088296E-16
  1.721216E-21 -8.409131E-21  1.046239E-20  4.351908E-21  1.003626E-20
  1.476612E-03 -2.526540E-17 -1.217955E-16 -1.194816E-03  7.353529E-04
 -9.191945E-17 -1.467209E-16 -1.500114E-02  6.120211E-17 -4.568582E-03
 -3.262918E-03 -2.077810E-17 -2.967695E-03 -6.900077E-17 -6.655528E-17
  2.793971E-03  4.217896E-03 -8.670603E-17  2.880358E-03 -2.543145E-17
 -1.098641E-20  9.067606E-21  6.993307E-21  1.051160E-21  2.826486E-21
  2.242680E-16 -1.624750E-04  4.981342E-04 -3.111221E-16 -1.006860E-15
  1.113848E-02  4.613584E-03  2.926450E-16 -6.524349E-04 -2.219811E-16
  3.384898E-17  2.529743E-03  1.722187E-18 -7.873773E-03  2.178443E-04
 -3.012871E-16 -3.454252E-17 -1.948893E-04 -3.646597E-16  1.172556E-03
  6.659535E-21  1.932325E-20 -1.574054E-20  6.861768E-22 -2.209635E-20
 -9.919019E-17 -4.170923E-04  5.910923E-04  1.110916E-16 -6.877602E-17
  6.608582E-04  2.072335E-03 -1.599470E-16  3.178258E-03  8.886036E-18
 -8.104423E-17  1.148241E-02 -2.587344E-16  1.089403E-03 -4.128272E-03
  3.482927E-17 -9.221679E-17 -4.678421E-03  1.744836E-16  1.036674E-03
  1.450885E-20 -1.684114E-20 -4.171576E-21  2.859095E-22  1.044158E-20
 -2.873734E-03  2.503698E-16 -3.672911E-16 -3.786792E-04  8.284866E-03
  6.229521E-16  1.244385E-16 -6.850488E-03 -2.565772E-16  6.510962E-03
  4.252190E-04  2.601428E-16 -1.037791E-03 -2.718642E-16  2.267864E-16
 -1.303107E-03  2.960524E-04  6.661226E-17  8.965483E-04  3.259382E-17
  1.984936E-21  1.579538E-21 -2.035007E-22  9.111016E-21 -6.998732E-21
  2.159821E-16  2.012399E-03 -2.671118E-03  2.312804E-17  2.101578E-16
 -2.697627E-04  2.970591E-03 -2.373758E-16 -4.702703E-03 -6.473852E-17
 -2.070336E-16 -1.695084E-03  9.783683E-17  9.800866E-03 -1.756160E-03
 -9.805199E-17  1.910517E-16  1.473408E-03 -1.073297E-16  3.126358E-03
  6.452743E-21 -1.092711E-20  5.549524E-21  6.514351E-21 -1.205631E-21
 -9.756259E-16  6.289767E-05  7.608765E-04  4.818175E-16 -3.909024E-16
  4.407650E-03 -7.013567E-04 -4.502551E-16  1.353616E-03 -1.145606E-16
 -9.577843E-17 -1.025865E-04 -1.030448E-16  5.679927E-03  4.626886E-03
  8.642785E-18  1.253213E-16 -1.475114E-03 -1.294056E-16 -3.308738E-03
  1.585029E-20  1.441991E-21  5.148024E-22  7.035370E-21  2.525498E-21
 -4.322116E-03 -8.397657E-17 -1.966399E-16 -2.168563E-03  2.923942E-03
  5.142287E-18 -1.933537E-16 -1.730555E-03 -1.638520E-16 -1.309258E-03
 -3.145049E-03 -9.995420E-17 -8.410531E-04 -2.857952E-16 -9.158924E-17
  7.350616E-03  2.275765E-03  4.275613E-17 -2.527891E-03 -2.223834E-17
  1.088454E-20 -2.187937E-20  8.870616E-21  8.468401E-21  4.812718E-21
 -9.884493E-03  9.883162E-17 -3.060931E-16 -5.993479E-03 -7.475558E-04
 -5.597186E-18  3.966844E-17 -3.415328E-03 -1.979361E-16 -4.220143E-03
  3.056699E-03 -1.103561E-16 -7.002018E-04 -2.906923E-16 -1.448781E-17
 -8.615804E-04 -4.967122E-03 -1.014075E-17  1.170752E-03 -1.377152E-16
 -1.071837E-20 -6.294472E-21  4.545224E-21  2.817302E-22  9.193924E-21
  1.911585E-03  1.893160E-16 -1.130581E-15  4.824566E-03  9.936695E-04
  1.552413E-16 -1.406931E-16 -4.397961E-03 -7.567754E-16  5.128907E-04
 -6.626953E-03  1.858610E-16  4.066640E-03 -8.355470E-17  6.348166E-17
 -1.436765E-03 -4.589486E-03 -1.633452E-16  3.790232E-03 -1.459552E-17
  6.227753E-21  5.760568E-21 -3.006304E-21  4.852860E-21 -1.017068E-20
 -9.635728E-16 -1.194441E-03  3.651033E-03  7.723921E-16 -4.272228E-16
  3.136606E-03  2.060264E-03 -2.807050E-16  2.535640E-03 -7.429743E-17
 -1.685680E-16 -1.342744E-03  2.312108E-16  2.586290E-03 -3.673358E-03
  4.756111E-17  3.617115E-16 -6.760238E-03  5.577385E-18 -1.620513E-03
 -1.100565E-21 -2.618833E-20 -4.845458E-21  2.529168E-21 -5.140139E-21
  4.293935E-04 -4.053712E-16  5.597194E-16 -3.583395E-03 -4.418292E-03
 -2.885048E-16  4.242567E-16  5.229572E-04  2.894078E-16  4.488809E-03
 -1.090671E-03 -2.358807E-16 -1.080796E-02  6.525615E-17 -8.198229E-17
 -3.782595E-03 -4.440756E-03 -2.590358E-16 -7.787797E-04  5.262818E-17
 -1.959373E-20 -3.974671E-21  3.242661E-21 -1.242673E-20  1.706518E-21
 -2.061113E-04 -3.909785E-16 -4.973161E-17  2.296036E-04 -8.350986E-04
  2.221922E-16  2.859877E-16  1.046754E-03 -1.276371E-16  2.060147E-03
  2.092110E-03 -1.971314E-16 -3.222772E-03 -2.211949E-16  3.139846E-16
  9.683615E-04 -9.246042E-04 -3.447885E-16  8.951393E-03  1.875260E-16
 -2.084071E-20  3.360054E-21  6.469262E-21 -1.180554E-20  3.317710E-21
  3.559085E-16 -8.808152E-03 -6.629349E-04 -6.623622E-17  3.381953E-17
 -1.946320E-03  1.097291E-03  3.758050E-17 -2.321821E-03 -3.553264E-16
 -1.137646E-16 -1.804414E-03  2.257548E-16 -3.371495E-03  4.177672E-03
  1.252166E-16  2.252637E-16 -2.172618E-03 -4.071378E-16  3.059066E-03
 -3.364354E-16 -1.051938E-15  1.351730E-01  6.826334E-16  9.532118E-02
 -4.297066E-21 -2.128128E-21 -2.894072E-21 -9.575261E-21  7.846363E-21
  1.956497E-20 -1.351070E-20 -2.269659E-20  1.625847E-20 -8.774746E-22
 -7.459743E-21 -1.925502E-20  4.804672E-21 -1.399283E-20  4.626176E-21
  5.241888E-21  5.529822E-22  5.460739E-21 -1.001196E-21  1.236712E-20
  4.884675E-21 -4.577915E-21  4.727374E-21  2.437302E-21  5.208932E-21
  5.527565E-03 -4.197367E-16  1.114135E-15 -5.520571E-03  1.858435E-03
  5.542370E-17  2.319316E-17 -1.685769E-03  3.658979E-16 -9.604095E-04
 -3.257842E-03 -1.009782E-16  2.307294E-03  1.706879E-16 -6.722682E-17
 -2.056924E-03  1.291102E-03  4.181617E-19  2.809739E-03  4.810994E-17
 -2.327635E-20 -3.001060E-21  1.070619E-20 -1.070554E-20  6.327769E-21
  1.937610E-15  6.045975E-03 -7.004099E-03 -1.350957E-15  1.901869E-16
 -1.020332E-03  2.605304E-03  1.360400E-16 -4.290279E-03 -2.665532E-16
  4.799948E-16 -2.618087E-03  2.574018E-16 -6.694170E-03  1.815433E-03
  4.109010E-17  1.856779E-16 -2.788360E-03 -5.870830E-17  3.196883E-03
  4.066824E-20  1.378761E-20 -8.662384E-21  1.407645E-20 -1.043342E-20
  1.367966E-15  6.051299E-03 -5.533928E-03 -1.542851E-15 -5.917054E-17
  2.154444E-03 -8.103188E-03  3.452085E-16 -3.722618E-03 -8.507287E-18
  4.107944E-16  5.165488E-03  1.202131E-18  2.967934E-03 -3.116471E-03
  1.433731E-16 -8.344018E-17 -4.083538E-03  1.962416E-16  8.864674E-04
  3.699901E-01  2.330229E-02  3.340938E-16 -4.324247E-02  1.275819E-15
 -1.073685E-20 -2.114197E-21 -9.544588E-22 -7.609172E-21 -5.781736E-21
  5.573552E-21 -8.902490E-21 -1.819594E-21  6.807361E-21  1.741598E-21
  1.476032E-21  3.290664E-21 -1.079120E-21  1.029430E-21 -7.238499E-21
 -2.883583E-21  3.148699E-21 -2.642425E-23  1.604948E-21  9.664024E-22
  4.309692E-15  1.428135E-15  2.374129E-01 -1.293309E-15 -1.123823E-01
  6.874705E-21  8.922375E-22  5.931775E-21  1.734489E-21 -1.077063E-20
 -1.778249E-20  8.447549E-21  1.497189E-20 -1.643884E-20 -5.129311E-21
 -1.654835E-21  1.727603E-20  4.122115E-23  8.025857E-21  3.044243E-21
 -2.867264E-21 -2.705251E-21 -5.994906E-21  8.988012E-23 -8.396881E-21
 -3.262720E-01 -7.539069E-01 -1.324328E-15 -4.491917E-02  8.975326E-17
 -1.471638E-20  4.110631E-21  3.094159E-21 -3.091231E-20 -4.794553E-20
 -1.029013E-20 -1.284928E-20 -2.842491E-20 -2.832581E-21  5.788539E-20
 -4.499594E-22 -2.447328E-20 -3.054652E-21  9.011669E-21  1.145762E-20
 -1.667662E-20 -9.683378E-21  9.042266E-21  3.200580E-21 -6.049655E-21
 -1.234407E-01  1.508516E-01  1.280031E-15  2.854894E-01  1.066374E-18
 -1.682540E-20  2.358305E-21 -2.453847E-21 -9.505289E-21 -1.182776E-20
  2.467984E-20 -3.210183E-21 -1.656325E-20  1.086334E-20  9.856714E-21
 -4.561239E-21  5.105292E-21 -4.751110E-21  8.817083E-21 -6.511641E-21
  4.334815E-22  1.656369E-21 -4.412945E-21  1.354433E-21 -4.954135E-22
 -4.659452E-21 -2.017696E-21 -4.583680E-21 -4.092632E-21 -8.754460E-21
 -2.926150E-17  1.502615E-03  4.898585E-04 -1.285302E-16  5.352048E-16
 -7.992496E-03  3.285927E-03  1.469410E-16 -3.967367E-03  8.478478E-17
 -7.975247E-17  7.079033E-04 -4.902920E-17  4.047572E-03  3.136322E-03
  2.005312E-17  2.084192E-16 -1.864375E-03  1.337355E-16 -4.842588E-03
  2.221469E-21 -5.313703E-21  1.619337E-23  1.493417E-21  4.788900E-21
 -2.575623E-03  2.433599E-17 -5.345954E-16 -4.308451E-03  3.963997E-03
  1.556034E-16  5.300754E-17 -1.320221E-03  4.085738E-16  6.885138E-04
 -5.139861E-03  1.311214E-16  2.328730E-03 -2.096459E-16 -1.776204E-16
 -1.519873E-03 -2.445551E-03  4.516728E-16 -1.425957E-03 -1.829583E-16
 -4.876520E-21 -6.901875E-22 -2.133264E-21  5.001538E-22 -5.208871E-21
  1.285830E-16  1.566774E-04  4.943170E-03  4.755818E-16  2.337422E-16
 -1.040674E-03 -6.295360E-04 -4.591437E-16 -7.865000E-03 -7.845576E-16
 -1.746102E-16  2.219468E-03  2.074734E-16  6.862884E-04 -1.215143E-03
 -1.045329E-16 -4.963193E-16  3.812963E-03 -4.532407E-16 -2.351759E-03
 -6.036850E-21  2.196644E-20  1.608138E-22 -4.647612E-21  3.512018E-22
 -2.148828E-03 -7.733903E-17 -2.259821E-16  1.727952E-03  1.001549E-02
  5.145569E-16  1.555060E-16  3.524375E-04  3.195153E-16 -1.061670E-02
 -1.977536E-03  1.130835E-16  4.183203E-04 -9.249808E-17  3.897291E-17
  2.791724E-03  1.612046E-03 -1.464806E-16 -3.301269E-05  4.703636E-17
  1.104506E-21 -5.073750E-21  6.361384E-21  2.845435E-21  6.511641E-21
  7.252571E-04 -5.110068E-17  3.797098E-16 -1.068980E-03  3.286872E-04
  2.531087E-16 -4.590423E-17 -1.015846E-02 -4.628751E-16 -3.028203E-03
 -2.482544E-03 -1.990897E-16 -2.017379E-03 -8.776790E-17  1.545165E-16
  1.829084E-03  2.915837E-03 -4.415372E-16  1.983663E-03  7.962897E-17
 -6.531434E-21  5.497204E-21  4.016297E-21  4.464241E-22  1.778416E-21
  5.807693E-16 -4.184836E-05  2.805562E-04 -2.813554E-16 -9.876480E-16
  7.434097E-03  3.414107E-03 -1.330555E-16 -5.417298E-04 -4.966233E-16
  6.412714E-18  1.977918E-03 -4.227749E-17 -5.445673E-03  2.043829E-04
 -1.486117E-16 -1.169354E-16 -3.464601E-04 -4.067393E-16  7.141640E-04
  2.621189E-21  1.024604E-20 -8.827544E-21 -3.973396E-23 -1.378101E-20
 -2.992902E-16 -2.649020E-04  5.188204E-04  3.898267E-17  1.134344E-16
  3.806899E-04  1.423240E-03  2.447631E-16  2.121973E-03 -2.950917E-17
 -9.158690E-17  8.086093E-03 -2.057668E-16  4.980295E-04 -2.883747E-03
 -1.940241E-17  7.947719E-17 -3.436303E-03  7.316669E-17  7.760621E-04
  7.340065E-21 -8.991863E-21 -2.539676E-21  1.978256E-22  6.065462E-21
 -1.920864E-03 -1.323574E-16 -3.902774E-16 -2.208131E-04  5.722925E-03
 -1.144446E-16 -3.061601E-16 -4.586285E-03  1.386381E-16  4.475751E-03
  3.269370E-04  1.689721E-16 -7.202329E-04 -2.870749E-16  2.042137E-16
 -8.987283E-04  2.075405E-04 -5.372640E-17  5.917063E-04  1.630913E-17
  5.729775E-22 -1.136406E-24 -2.483512E-22  4.995316E-21 -4.437788E-21
  1.180043E-16  1.247712E-03 -1.762062E-03 -1.943668E-16 -3.362791E-16
  2.696424E-05  1.956319E-03 -8.592773E-17 -3.148100E-03 -3.510120E-16
 -9.923803E-17 -1.329997E-03  3.684958E-17  6.839849E-03 -1.221065E-03
 -4.343602E-17  2.220632E-16  1.184629E-03 -6.652186E-18  2.307357E-03
  3.301445E-21 -5.602903E-21  2.947888E-21  3.500835E-21 -4.803567E-22
 -5.566651E-16  1.552095E-05  5.118758E-04  1.559910E-16 -6.631692E-16
  3.051377E-03 -5.246043E-04 -3.352588E-17  8.259164E-04 -2.382632E-16
 -3.103395E-16 -1.661677E-04 -1.123411E-16  3.773903E-03  3.126038E-03
 -4.106763E-17  3.497009E-16 -8.752945E-04  3.375986E-17 -2.307043E-03
  6.943656E-21  5.740261E-22  2.344801E-22  3.587096E-21  1.687208E-21
 -2.722371E-03  7.088367E-17 -5.385719E-16 -1.519432E-03  1.766091E-03
  1.705148E-16  9.181685E-17 -1.220700E-03  8.721001E-17 -5.771725E-04
 -2.124401E-03  2.842643E-17 -5.498768E-04 -1.526147E-16 -9.601057E-17
  4.942003E-03  1.473442E-03 -1.191127E-16 -1.828478E-03 -1.379330E-16
  5.067196E-21 -1.002912E-20  3.185540E-21  4.534867E-21  2.102945E-21
 -5.964258E-03 -6.887159E-17 -4.481137E-16 -3.650617E-03 -3.836067E-04
  1.880916E-16  1.471090E-16 -2.348956E-03 -2.205399E-16 -2.975038E-03
  2.055719E-03 -1.343087E-16 -5.334897E-04 -1.889149E-16 -1.421750E-16
 -4.480909E-04 -3.317905E-03  2.353767E-16  8.977597E-04 -1.912531E-16
 -3.793097E-21 -2.779839E-21  1.354242E-21  1.089253E-22  4.109239E-21
  1.186394E-03 -1.894557E-16 -7.353641E-16  3.081302E-03  4.945467E-04
  1.795552E-16 -1.617994E-16 -2.678129E-03 -6.351559E-16  2.466378E-04
 -4.150625E-03  1.654157E-16  2.587529E-03 -4.236033E-17  5.210776E-17
 -9.059098E-04 -3.030601E-03  1.085521E-16  2.704982E-03 -1.696645E-16
  2.125696E-21  2.096130E-21 -1.057325E-21  2.253056E-21 -5.598314E-21
 -5.582287E-16 -7.090514E-04  2.435319E-03  8.269761E-16 -3.551722E-16
  2.148907E-03  1.208060E-03 -3.053355E-16  1.381942E-03 -1.035121E-16
  3.956428E-17 -8.033702E-04  6.036431E-17  1.513299E-03 -2.557702E-03
  5.065220E-17  4.923048E-16 -4.473733E-03  2.534070E-16 -1.107447E-03
 -1.925565E-21 -1.108687E-20 -1.831483E-21  1.279041E-21 -2.557492E-21
  2.386249E-04  1.469190E-16 -1.940498E-17 -2.061142E-03 -2.303073E-03
 -8.236110E-17  3.237040E-17  1.747073E-04  3.113567E-17  2.427934E-03
 -8.527300E-04 -1.660365E-16 -7.077899E-03  4.492039E-17 -7.455216E-17
 -2.410192E-03 -2.908365E-03 -1.270029E-16 -5.510373E-04 -2.067716E-17
 -9.187232E-21 -6.449615E-22  1.075871E-21 -5.749599E-21  2.437388E-22
 -3.338153E-04  1.347564E-16  1.088429E-16  1.158807E-04 -2.123452E-04
  1.192811E-16  3.439997E-16  1.084505E-03  1.463274E-16  1.008845E-03
  1.211690E-03 -2.220574E-16 -1.904066E-03 -2.459977E-17  4.263474E-16
  6.012657E-04 -7.407480E-04 -5.277048E-16  6.124542E-03  2.896290E-16
 -1.020049E-20  9.992147E-22  2.105404E-21 -4.128138E-21  1.684072E-21
 -1.380036E-16 -5.021124E-03 -2.098058E-04  4.999351E-16  1.122884E-16
 -1.231950E-03  6.088024E-04 -4.770332E-16 -1.666211E-03 -5.944083E-17
  7.798393E-17 -9.724444E-04 -1.742076E-17 -2.181448E-03  2.694527E-03
  2.120694E-16  2.353034E-16 -1.400884E-03 -1.497825E-16  2.088869E-03
 -1.332017E-15 -8.834035E-16  4.376885E-02 -3.782952E-16  4.108968E-02
 -2.327025E-21 -1.246753E-21 -1.626590E-21 -5.422111E-21  4.682655E-21
  1.141300E-20 -7.932751E-21 -1.378564E-20  9.891395E-21 -5.341069E-22
 -4.846070E-21 -1.241157E-20  3.253381E-21 -9.168251E-21  3.152123E-21
  3.438375E-21  3.037010E-22  3.749863E-21 -4.491206E-22  8.764241E-21
  7.532766E-21 -4.764474E-23 -1.476214E-21  1.203766E-21  1.958994E-21
  3.042949E-03 -1.223113E-16  3.992599E-17 -3.189985E-03  1.087729E-03
  4.765292E-16  6.304904E-16 -9.159633E-04  5.780416E-16 -5.956099E-04
 -1.994818E-03 -1.416609E-16  1.481664E-03  2.399988E-16 -1.128810E-16
 -1.370320E-03  8.674397E-04  1.553996E-17  1.917125E-03 -1.725522E-16
 -1.522949E-20 -1.450018E-20  5.106423E-21 -4.452630E-21  3.175201E-21
  6.432965E-17  3.431218E-03 -3.699106E-03 -1.167768E-15 -5.170765E-17
 -9.306350E-04  1.530795E-03  1.460333E-16 -2.924148E-03 -2.417018E-16
  1.639088E-16 -1.440156E-03  4.262277E-17 -4.189879E-03  1.178270E-03
 -5.080394E-17  3.933711E-16 -1.848520E-03  7.476396E-17  2.057322E-03
  7.303002E-20  7.783694E-21 -2.391370E-21  3.701246E-21 -5.203021E-21
  1.274467E-15  3.268616E-03 -3.109742E-03 -4.349928E-16  3.031276E-16
  1.221141E-03 -4.683146E-03  4.440822E-17 -2.309661E-03  5.616957E-17
  4.237327E-16  3.180563E-03 -1.826190E-16  1.752344E-03 -1.923194E-03
  1.470763E-16 -1.061638E-16 -2.723659E-03  1.156385E-16  5.829579E-04
  7.391188E-02  2.185460E-03 -1.221758E-15 -1.162582E-02 -9.778434E-16
 -5.593892E-21 -9.192608E-22 -5.886673E-22 -4.062528E-21 -3.311162E-21
  3.215313E-21 -5.058223E-21 -9.061430E-22  3.921419E-21  9.977420E-22
  1.020792E-21  2.242154E-21 -7.451333E-22  4.583180E-22 -4.799965E-21
 -1.893172E-21  2.147447E-21 -1.737412E-22  1.176822E-21  8.132083E-22
  1.263975E-15  1.677233E-14  4.779699E-02 -1.424353E-15 -4.146778E-02
  3.263167E-21  5.283432E-22  3.119112E-21  9.500371E-22 -5.767094E-21
 -9.563580E-21  4.622651E-21  8.377321E-21 -9.260544E-21 -3.013658E-21
 -1.093680E-21  1.051076E-20 -7.841382E-23  5.004155E-21  1.982290E-21
 -1.887158E-21 -1.701332E-21 -4.071861E-21  3.069677E-23 -5.798999E-21
 -2.035531E-02 -1.232513E-01 -2.375551E-14 -8.435773E-03  8.136237E-16
 -7.013021E-21  1.755662E-21  1.624311E-21 -1.581402E-20 -2.526252E-20
 -5.555109E-21 -6.805675E-21 -1.556674E-20 -1.563152E-21  3.267964E-20
 -3.203183E-22 -1.502742E-20 -1.910342E-21  5.239820E-21  7.496568E-21
 -1.056942E-20 -6.244353E-21  6.030986E-21  2.199274E-21 -4.237376E-21
  1.272170E-02  1.042233E-02  1.226578E-15  7.101817E-02  1.548282E-15
 -7.733887E-21  1.084346E-21 -1.368391E-21 -4.663048E-21 -6.066271E-21
  1.245026E-20 -1.576098E-21 -8.538667E-21  5.612728E-21  5.364559E-21
 -2.588008E-21  3.128599E-21 -2.870718E-21  5.122720E-21 -4.123676E-21
  2.191901E-22  1.025739E-21 -3.032674E-21  9.589327E-22 -2.757448E-22
STATE   4 ENERGY=     -382.1358225863
 -1.905748E-21  4.363629E-21 -3.175685E-21 -1.530364E-21 -5.919349E-21
  1.665377E-16  1.003841E-03  9.054982E-04 -1.579852E-16  1.327400E-16
 -3.318000E-03  3.375750E-03  6.387616E-18 -2.218634E-03  6.056585E-17
  7.491136E-17  5.010962E-03  1.550596E-17  1.742443E-04  3.584287E-04
 -3.384812E-17 -1.198459E-16 -3.131020E-03 -7.142894E-19 -2.291270E-03
  1.658937E-21 -3.930353E-21 -2.175907E-22  9.765108E-22  1.177302E-21
 -5.797914E-04  3.735136E-17  1.110640E-16 -3.087510E-03 -7.840812E-04
 -1.402981E-16 -6.446901E-17 -1.136951E-03  1.678004E-16  3.635645E-03
 -2.175299E-03 -1.481556E-16  1.052438E-03  6.428945E-17  8.765088E-17
 -9.814473E-04 -1.111238E-03 -1.918742E-16 -1.832584E-03  3.431572E-17
 -2.554691E-21 -5.100357E-23 -1.610390E-21 -2.607997E-22 -4.004550E-21
  3.695952E-18 -7.190631E-05  2.805447E-03  2.494427E-16  6.228471E-17
 -4.274354E-04  5.328059E-04  3.186106E-16 -4.005495E-03 -2.573964E-16
  9.419100E-17  2.990050E-03 -1.128560E-16 -2.492322E-04 -1.119318E-03
  1.028095E-16  2.812652E-16  9.777274E-04  1.072409E-16 -1.183571E-03
 -8.489713E-21  1.723310E-20 -1.444045E-21 -5.345001E-21 -2.453543E-21
  3.281091E-03 -4.539571E-17  2.027719E-16  5.987252E-03  4.247384E-03
  3.830384E-16 -6.873854E-17  7.910330E-03  2.309052E-16 -6.895697E-03
  1.702965E-03 -1.294762E-16  3.555600E-04  1.280395E-16  1.397700E-16
  1.213527E-03  1.073687E-03 -1.451537E-16  2.570185E-04  8.976787E-17
  5.925314E-22 -4.258128E-21  2.215885E-21  2.071129E-21  1.892288E-21
  1.828856E-03  2.185197E-17  5.479178E-17 -1.276939E-03 -4.078868E-03
 -3.270873E-16 -8.354109E-17 -4.953934E-03 -7.578979E-18  3.375554E-03
 -3.613823E-04  6.543837E-17 -1.121395E-03 -8.071648E-17 -1.461248E-16
  3.897495E-04  1.521247E-03  2.254910E-16 -5.992336E-04 -6.295158E-17
 -4.642496E-21  5.286481E-21  3.211331E-21 -3.657506E-23  2.180681E-21
  6.079721E-16  1.661690E-03 -6.189280E-04 -3.958498E-16  8.668064E-17
 -4.697905E-04  2.450748E-03 -2.307294E-17 -3.643081E-03 -6.698353E-17
  1.048412E-16  6.377760E-04 -2.384542E-17 -1.492256E-03  1.270078E-03
  6.454053E-17  7.683859E-17 -1.912795E-04 -1.599506E-17 -5.386521E-04
 -3.510951E-21  4.538808E-22 -7.579759E-21 -2.835700E-21 -9.973141E-21
  7.579808E-17 -6.414073E-04  1.133875E-03 -7.101382E-17  4.018615E-16
 -7.483105E-03  5.955140E-03  2.436284E-18 -3.878415E-03 -1.695120E-17
  3.907259E-17  6.356277E-03  2.405658E-17  2.554893E-03 -4.488602E-04
  1.134702E-16 -5.327118E-17 -2.394007E-03  2.777256E-17 -1.471870E-03
  8.067628E-21 -8.020204E-21 -2.681478E-21  1.982391E-21  2.224018E-21
 -9.652813E-04  8.523405E-18 -4.114887E-16 -1.329024E-03 -7.769333E-04
 -5.853689E-18  1.347584E-16 -3.092169E-03 -8.767817E-17  5.979484E-03
