 $DATA
divinylbenzene                                                                  
C1       0
23  2 2.27752925E-02-7.75209344E-02 1.44342669E-01-2.20148303E-01 0.00000000E+00
23  3-1.25888092E-03 1.50712038E-03 1.20681848E-01-2.60699840E-03 0.00000000E+00
23  4 1.25888092E-03-1.50712038E-03 1.20681848E-01-2.60699840E-03 0.00000000E+00
23  5 1.17413327E-02-3.66553585E-02-5.79207996E-02 2.50955838E-01 0.00000000E+00
23  6-1.17413327E-02 3.66553585E-02-5.79207996E-02 2.50955838E-01 0.00000000E+00
23  7-3.67377845E-02 3.67377845E-02 1.32735033E-01-1.32735033E-01-2.56970232E-03
23  8 1.49146623E-02-1.81295817E-01-4.37409958E-02 0.00000000E+00 2.56970232E-03
23  9-1.49146623E-02-1.81295817E-01-4.37409958E-02 0.00000000E+00 1.23366537E-02
23 10-1.23366537E-02 1.05927461E-03 7.50686073E-03-3.92606826E-02 2.50336895E-01
23 11 0.00000000E+00-1.05927461E-03-7.50686073E-03-3.92606826E-02 2.50336895E-01
23 12 0.00000000E+00 2.15417651E-01-2.15417651E-01-8.71525098E-02 8.71525098E-02
24  1 2.16707148E-02-7.15797582E-02 1.02818493E-02-1.56911065E-02 0.00000000E+00
24  2 2.16707148E-02-7.15797582E-02-1.02818493E-02 1.56911065E-02 0.00000000E+00
24  3-2.51432160E-02 8.39697454E-02 8.21277116E-02-5.97159064E-03 0.00000000E+00
24  4-2.51432160E-02 8.39697454E-02-8.21277116E-02 5.97159064E-03 0.00000000E+00
24  5 1.82423896E-02-6.80123425E-02-1.36539297E-01-3.77579706E-02 0.00000000E+00
24  6 1.82423896E-02-6.80123425E-02 1.36539297E-01 3.77579706E-02 0.00000000E+00
24  7 6.06461429E-03 6.06461429E-03-1.14085905E-01-1.14085905E-01-2.76480880E-02
24  8 8.05853653E-02 8.05657826E-02 2.51876814E-01 0.00000000E+00-2.76480880E-02
24  9 8.05853653E-02-8.05657826E-02-2.51876814E-01 0.00000000E+00-1.45067591E-01
24 10-1.45067591E-01-4.43816863E-03-1.07274775E-04-3.38937635E-01-1.28999562E-02
24 11 0.00000000E+00-4.43816863E-03-1.07274775E-04 3.38937635E-01 1.28999562E-02
24 12 0.00000000E+00 2.49567758E-02 2.49567758E-02-2.62588329E-01-2.62588329E-01
25  1-2.56514622E-03 8.79859310E-03 7.84162429E-02 8.53413021E-02 0.00000000E+00
25  2 2.56514622E-03-8.79859310E-03 7.84162429E-02 8.53413021E-02 0.00000000E+00
25  3-2.84950770E-02 9.06820207E-02 1.46833710E-01-3.06899411E-01 0.00000000E+00
25  4 2.84950770E-02-9.06820207E-02 1.46833710E-01-3.06899411E-01 0.00000000E+00
25  5-1.97018795E-02 6.21919709E-02-2.25207532E-01-1.89135728E-01 0.00000000E+00
25  6 1.97018795E-02-6.21919709E-02-2.25207532E-01-1.89135728E-01 0.00000000E+00
25  7-2.52253672E-01 2.52253672E-01-2.18201481E-01 2.18201481E-01 1.93656122E-03
25  8-4.61916816E-03-6.69512035E-02 1.82859074E-02 0.00000000E+00-1.93656122E-03
25  9 4.61916816E-03-6.69512035E-02 1.82859074E-02 0.00000000E+00-1.67405585E-02
25 10 1.67405585E-02-4.45290435E-03 1.85003092E-02-5.85611919E-03 7.64866647E-02
25 11 0.00000000E+00 4.45290435E-03-1.85003092E-02-5.85611919E-03 7.64866647E-02
25 12 0.00000000E+00 5.39301685E-02-5.39301685E-02-1.51692328E-02 1.51692328E-02
26  1-3.14823481E-03 1.16779632E-02-1.77413274E-01-1.67945466E-01 0.00000000E+00
26  2 3.14823481E-03-1.16779632E-02-1.77413274E-01-1.67945466E-01 0.00000000E+00
26  3 1.75854726E-02-6.35700415E-02 2.23881096E-01 1.01698171E-01 0.00000000E+00
26  4-1.75854726E-02 6.35700415E-02 2.23881096E-01 1.01698171E-01 0.00000000E+00
26  5-7.11856374E-03 2.04224202E-02-1.93592910E-01 6.97600600E-02 0.00000000E+00
26  6 7.11856374E-03-2.04224202E-02-1.93592910E-01 6.97600600E-02 0.00000000E+00
26  7-7.52248996E-03 7.52248996E-03-4.69075917E-02 4.69075917E-02-1.09563400E-03
26  8-1.24492523E-02 1.86798582E-01 2.02549130E-01 0.00000000E+00 1.09563400E-03
26  9 1.24492523E-02 1.86798582E-01 2.02549130E-01 0.00000000E+00-1.45587299E-01
26 10 1.45587299E-01-2.05146291E-02 5.65096462E-02-2.45115680E-01-1.21133124E-01
26 11 0.00000000E+00 2.05146291E-02-5.65096462E-02-2.45115680E-01-1.21133124E-01
26 12 0.00000000E+00-5.14168437E-02 5.14168437E-02-1.57864458E-01 1.57864458E-01
27  1-2.50551693E-02 9.02365896E-02 1.23383353E-03-8.89269704E-02 0.00000000E+00
27  2-2.50551693E-02 9.02365896E-02-1.23383353E-03 8.89269704E-02 0.00000000E+00
27  3-5.29341617E-03 2.69459799E-02-1.34231029E-01 1.27754010E-01 0.00000000E+00
27  4-5.29341617E-03 2.69459799E-02 1.34231029E-01-1.27754010E-01 0.00000000E+00
27  5 7.54109187E-03-2.53711626E-02 1.40107240E-01-6.32122470E-02 0.00000000E+00
27  6 7.54109187E-03-2.53711626E-02-1.40107240E-01 6.32122470E-02 0.00000000E+00
27  7 1.56472378E-01 1.56472378E-01-7.81756606E-03-7.81756606E-03 1.68971735E-02
27  8-7.13356864E-02 8.65316305E-02 2.09272553E-01 0.00000000E+00 1.68971735E-02
27  9-7.13356864E-02-8.65316305E-02-2.09272553E-01 0.00000000E+00-2.00223671E-01
27 10-2.00223671E-01-1.05101054E-02 2.70391285E-02 4.98773177E-02-2.94960715E-01
27 11 0.00000000E+00-1.05101054E-02 2.70391285E-02-4.98773177E-02 2.94960715E-01
27 12 0.00000000E+00-2.68013843E-01-2.68013843E-01 1.43051416E-01 1.43051416E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37605365E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37605365E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97980419E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97980419E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97163785E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97163785E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73954752E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73954752E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11-9.24472364E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12-9.24472364E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 1.02830220E-02-4.48595104E-02 2.42393038E-01-9.10277127E-02 0.00000000E+00
29  2-1.02830220E-02 4.48595104E-02 2.42393038E-01-9.10277127E-02 0.00000000E+00
29  3-6.85190147E-03 2.11796391E-02 4.13197548E-02-6.46971494E-02 0.00000000E+00
29  4 6.85190147E-03-2.11796391E-02 4.13197548E-02-6.46971494E-02 0.00000000E+00
29  5 1.37460568E-02-4.72466230E-02-8.56485100E-03 1.44452699E-01 0.00000000E+00
29  6-1.37460568E-02 4.72466230E-02-8.56485100E-03 1.44452699E-01 0.00000000E+00
29  7-4.67051631E-02 4.67051631E-02 5.38326693E-02-5.38326693E-02-2.72944467E-03
29  8 6.55204403E-03-1.70144272E-01 2.16457586E-01 0.00000000E+00 2.72944467E-03
29  9-6.55204403E-03-1.70144272E-01 2.16457586E-01 0.00000000E+00-2.59097069E-01
29 10 2.59097069E-01-3.49574919E-03 1.44092637E-02 1.37815147E-01-1.99009475E-01
29 11 0.00000000E+00 3.49574919E-03-1.44092637E-02 1.37815147E-01-1.99009475E-01
29 12 0.00000000E+00-2.31034621E-01 2.31034621E-01 2.12339386E-01-2.12339386E-01
30  1 3.42229517E-03-2.28181813E-02 2.67799459E-01 1.32133455E-01 0.00000000E+00
30  2 3.42229517E-03-2.28181813E-02-2.67799459E-01-1.32133455E-01 0.00000000E+00
30  3-2.70985596E-03 8.83075460E-03-2.77574662E-01-1.33930407E-01 0.00000000E+00
30  4-2.70985596E-03 8.83075460E-03 2.77574662E-01 1.33930407E-01 0.00000000E+00
30  5 8.87498874E-03-2.46434594E-02 2.34090906E-01 8.15844779E-02 0.00000000E+00
30  6 8.87498874E-03-2.46434594E-02-2.34090906E-01-8.15844779E-02 0.00000000E+00
30  7-2.02870186E-02-2.02870186E-02 2.40384221E-01 2.40384221E-01 1.98815914E-02
30  8-8.27995739E-02 2.48360752E-01-4.22413131E-02 0.00000000E+00 1.98815914E-02
30  9-8.27995739E-02-2.48360752E-01 4.22413131E-02 0.00000000E+00 6.64326142E-02
30 10 6.64326142E-02-8.32697238E-03 2.12650035E-02-1.44949137E-01-2.83721901E-02
30 11 0.00000000E+00-8.32697238E-03 2.12650035E-02 1.44949137E-01 2.83721901E-02
30 12 0.00000000E+00 5.23305395E-02 5.23305395E-02-1.35537054E-01-1.35537054E-01
31  1-6.98740059E-03 3.37734397E-02-9.62595232E-02 2.95435899E-01 0.00000000E+00
31  2-6.98740059E-03 3.37734397E-02 9.62595232E-02-2.95435899E-01 0.00000000E+00
31  3-1.20056840E-02 3.55787464E-02 5.01652617E-02-2.21908288E-01 0.00000000E+00
31  4-1.20056840E-02 3.55787464E-02-5.01652617E-02 2.21908288E-01 0.00000000E+00
31  5 7.61419514E-03-2.19437852E-02-9.72604462E-02 2.80166277E-01 0.00000000E+00
31  6 7.61419514E-03-2.19437852E-02 9.72604462E-02-2.80166277E-01 0.00000000E+00
31  7-2.58071625E-01-2.58071625E-01 1.51355583E-01 1.51355583E-01-1.11260321E-02
31  8 3.84096084E-02-1.12612447E-01 1.36361900E-01 0.00000000E+00-1.11260321E-02
31  9 3.84096084E-02 1.12612447E-01-1.36361900E-01 0.00000000E+00-1.82725045E-01
31 10-1.82725045E-01-4.67511439E-03 1.83718220E-02 3.81628805E-02-1.09413734E-01
31 11 0.00000000E+00-4.67511439E-03 1.83718220E-02-3.81628805E-02 1.09413734E-01
31 12 0.00000000E+00-1.15940895E-01-1.15940895E-01 8.98267869E-02 8.98267869E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48958020E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48958020E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31653222E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31653222E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32096233E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32096233E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76486381E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76486381E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11-2.71400091E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 2.71400091E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80166114E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80166114E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79211984E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79211984E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76636008E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76636008E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.13782596E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.13782596E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11-4.17954711E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12-4.17954711E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75544688E-03
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75544688E-03
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63635123E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.63635123E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57526786E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57526786E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49602265E-04 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.49602265E-04 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 9.56183372E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-9.56183372E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87557082E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87557082E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15051419E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15051419E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30766942E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30766942E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23674336E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23674336E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 3.97364367E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-3.97364367E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.42665782E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.42665782E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32274907E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32274907E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77538991E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77538991E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56135670E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56135670E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11-4.49619976E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12-4.49619976E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19179809E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19179809E-02
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82685067E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82685067E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53244140E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53244140E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81012511E-03 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81012511E-03 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 1.07587720E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 1.07587720E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34506483E-02
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34506483E-02
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40688728E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40688728E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32244557E-01
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32244557E-01
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.22164351E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.22164351E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11-5.23108197E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12 5.23108197E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.97222693E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.97222693E-01
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66738197E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66738197E-01
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99203479E-01
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99203479E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.29128334E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.29128334E-01 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11 3.79692812E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12 3.79692812E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.43478014E-01
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.43478014E-01
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64183506E-01
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64183506E-01
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66879718E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66879718E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87728187E-01 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87728187E-01 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 1.56152076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12-1.56152076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1-6.82411241E-02 4.01569702E-01-2.74113345E-01 8.58351271E-02 0.00000000E+00
41  2-6.82411241E-02 4.01569702E-01 2.74113345E-01-8.58351271E-02 0.00000000E+00
41  3-2.81402343E-02 1.73455854E-01-5.49439476E-02 3.04259226E-01 0.00000000E+00
41  4-2.81402343E-02 1.73455854E-01 5.49439476E-02-3.04259226E-01 0.00000000E+00
41  5-4.64873185E-02 2.80901218E-01 1.23308395E-01 2.03204908E-01 0.00000000E+00
41  6-4.64873185E-02 2.80901218E-01-1.23308395E-01-2.03204908E-01 0.00000000E+00
41  7-4.13775924E-01-4.13775924E-01-4.23779090E-01-4.23779090E-01 5.00212169E-02
41  8-2.82125277E-01 3.39241291E-01-2.43201257E-01 0.00000000E+00 5.00212169E-02
41  9-2.82125277E-01-3.39241291E-01 2.43201257E-01 0.00000000E+00-1.44429299E-01
41 10-1.44429299E-01-4.09201630E-02 2.36932160E-01 1.48893284E-01-1.37638276E-01
41 11 0.00000000E+00-4.09201630E-02 2.36932160E-01-1.48893284E-01 1.37638276E-01
41 12 0.00000000E+00 1.07904642E-01 1.07904642E-01-3.58545027E-01-3.58545027E-01
42  1-3.37455271E-02 1.98239079E-01-1.37105986E-01 2.84425683E-01 0.00000000E+00
42  2 3.37455271E-02-1.98239079E-01-1.37105986E-01 2.84425683E-01 0.00000000E+00
42  3 5.95243809E-03-2.87735810E-02-1.23993810E-02 3.55386507E-01 0.00000000E+00
42  4-5.95243809E-03 2.87735810E-02-1.23993810E-02 3.55386507E-01 0.00000000E+00
42  5-1.58572888E-02 9.65765447E-02-6.98345869E-03 2.85940560E-01 0.00000000E+00
42  6 1.58572888E-02-9.65765447E-02-6.98345869E-03 2.85940560E-01 0.00000000E+00
42  7-3.21897090E-01 3.21897090E-01-2.70789551E-01 2.70789551E-01 7.67354244E-03
42  8-4.68446848E-02-2.18363490E-01 3.43550198E-01 0.00000000E+00-7.67354244E-03
42  9 4.68446848E-02-2.18363490E-01 3.43550198E-01 0.00000000E+00 4.33827550E-01
42 10-4.33827550E-01 2.56108518E-03-1.93513125E-02-1.67841881E-01 3.02458169E-01
42 11 0.00000000E+00-2.56108518E-03 1.93513125E-02-1.67841881E-01 3.02458169E-01
42 12 0.00000000E+00-3.23124611E-01 3.23124611E-01 2.83810746E-01-2.83810746E-01
43  1-5.83417380E-02 3.38387045E-01-4.61072659E-01-1.00380930E-01 0.00000000E+00
43  2 5.83417380E-02-3.38387045E-01-4.61072659E-01-1.00380930E-01 0.00000000E+00
43  3 2.50414568E-02-1.52226776E-01-2.29347299E-01-1.31677223E-01 0.00000000E+00
43  4-2.50414568E-02 1.52226776E-01-2.29347299E-01-1.31677223E-01 0.00000000E+00
43  5-5.10074280E-03 2.33112679E-02-3.20539698E-01-2.67802152E-01 0.00000000E+00
43  6 5.10074280E-03-2.33112679E-02-3.20539698E-01-2.67802152E-01 0.00000000E+00
43  7 1.15813750E-01-1.15813750E-01 4.05560504E-01-4.05560504E-01-9.34760146E-02
43  8 5.46138087E-01-3.32676138E-01 5.65097540E-02 0.00000000E+00 9.34760146E-02
43  9-5.46138087E-01-3.32676138E-01 5.65097540E-02 0.00000000E+00-1.59062591E-01
43 10 1.59062591E-01 5.08487466E-02-2.97209005E-01-1.42709814E-01 1.00732851E-01
43 11 0.00000000E+00-5.08487466E-02 2.97209005E-01-1.42709814E-01 1.00732851E-01
43 12 0.00000000E+00-1.07954603E-02 1.07954603E-02 3.51673772E-01-3.51673772E-01
44  1 2.26755579E-02-1.37010853E-01-7.52114659E-02-1.04013992E-01 0.00000000E+00
44  2 2.26755579E-02-1.37010853E-01 7.52114659E-02 1.04013992E-01 0.00000000E+00
44  3-6.44423922E-02 3.93534763E-01-1.24255321E-01 1.67926093E-03 0.00000000E+00
44  4-6.44423922E-02 3.93534763E-01 1.24255321E-01-1.67926093E-03 0.00000000E+00
44  5-1.99426330E-02 1.27510630E-01 2.05941560E-01 1.74957618E-01 0.00000000E+00
44  6-1.99426330E-02 1.27510630E-01-2.05941560E-01-1.74957618E-01 0.00000000E+00
44  7-2.91655070E-01-2.91655070E-01-2.94966921E-01-2.94966921E-01 6.35805959E-02
44  8-3.82186741E-01-7.37871338E-02 3.38031839E-01 0.00000000E+00 6.35805959E-02
44  9-3.82186741E-01 7.37871338E-02-3.38031839E-01 0.00000000E+00 5.79616188E-01
44 10 5.79616188E-01-1.99157573E-02 1.10768890E-01-2.39147711E-01 3.03234264E-01
44 11 0.00000000E+00-1.99157573E-02 1.10768890E-01 2.39147711E-01-3.03234264E-01
44 12 0.00000000E+00-3.91424156E-01-3.91424156E-01 2.52476178E-01 2.52476178E-01
45  1-5.27862114E-02 3.18478054E-01-1.54050568E-01-2.59681151E-01 0.00000000E+00
45  2-5.27862114E-02 3.18478054E-01 1.54050568E-01 2.59681151E-01 0.00000000E+00
45  3-7.25504506E-02 4.43644015E-01 1.64639902E-01 4.89780281E-02 0.00000000E+00
45  4-7.25504506E-02 4.43644015E-01-1.64639902E-01-4.89780281E-02 0.00000000E+00
45  5 1.01479164E-01-6.20088276E-01 9.97766609E-03 3.87413723E-02 0.00000000E+00
45  6 1.01479164E-01-6.20088276E-01-9.97766609E-03-3.87413723E-02 0.00000000E+00
45  7-2.26696884E-01-2.26696884E-01 2.23572219E-01 2.23572219E-01 2.47534396E-02
45  8-1.57430162E-01 2.33698956E-01 1.40366178E-01 0.00000000E+00 2.47534396E-02
45  9-1.57430162E-01-2.33698956E-01-1.40366178E-01 0.00000000E+00 1.69341015E-01
45 10 1.69341015E-01 1.03426141E-01-6.47343955E-01-7.56681385E-02-2.38147638E-01
45 11 0.00000000E+00 1.03426141E-01-6.47343955E-01 7.56681385E-02 2.38147638E-01
45 12 0.00000000E+00 5.13318870E-01 5.13318870E-01 3.20778596E-01 3.20778596E-01
46  1 8.11794097E-02-4.76219061E-01 1.64932308E-02 1.14801485E-01 0.00000000E+00
46  2-8.11794097E-02 4.76219061E-01 1.64932308E-02 1.14801485E-01 0.00000000E+00
46  3-7.41475178E-02 4.40671593E-01 2.23153464E-02 1.00307554E-01 0.00000000E+00
46  4 7.41475178E-02-4.40671593E-01 2.23153464E-02 1.00307554E-01 0.00000000E+00
46  5 1.01403167E-01-6.13165430E-01-1.33360697E-01-5.86851306E-03 0.00000000E+00
46  6-1.01403167E-01 6.13165430E-01-1.33360697E-01-5.86851306E-03 0.00000000E+00
46  7-3.22433024E-01 3.22433024E-01 3.54316955E-01-3.54316955E-01 4.07102984E-02
46  8-2.56806747E-01 1.72522018E-01 1.62718221E-01 0.00000000E+00-4.07102984E-02
46  9 2.56806747E-01 1.72522018E-01 1.62718221E-01 0.00000000E+00 2.11286106E-01
46 10-2.11286106E-01 8.58757321E-02-5.39733173E-01-1.34534168E-01-2.51621701E-01
